-0.657132029533386230,0.048362981528043747,-0.236184611916542053,0.072493761777877808,-0.085552625358104706,0.086643047630786896,-0.070250287652015686,-0.332602173089981079,0.179326534271240234,-0.083162702620029449,0.438420087099075317,-0.152519628405570984,0.194285020232200623,-0.010174766182899475,0.008659192360937595,-0.041864305734634399,-0.362674891948699951,-0.253035187721252441,-0.066542275249958038,-0.037256482988595963,0.181157365441322327,-0.218291506171226501,0.276353389024734497,0.110307104885578156,-0.061281695961952209,-0.191966772079467773,-0.106294035911560059,-0.020669726654887199,0.035934019833803177,0.093636669218540192,-0.089198179543018341,-0.160985738039016724
-0.004233518615365028,-0.074755005538463593,0.006033387966454029,-0.088826738297939301,0.088479205965995789,0.025912864133715630,-0.090202942490577698,-0.107149139046669006,0.029417114332318306,-0.021597372367978096,-0.073573254048824310,0.065541058778762817,-0.081510692834854126,0.007924485020339489,-0.048142541199922562,0.085895262658596039,0.026165362447500229,0.005617835093289614,-0.044015545397996902,-0.087478891015052795,-0.062547422945499420,-0.082429155707359314,-0.060889597982168198,-0.026725661009550095,0.075982838869094849,-0.013467007316648960,0.003007026854902506,0.045044548809528351,0.082628406584262848,0.027350610122084618,0.095689125359058380,0.020686240866780281
0.033282637596130371,0.003405626164749265,-0.036780919879674911,0.114183634519577026,-0.088310882449150085,0.007386477198451757,0.170207977294921875,0.241413488984107971,0.073254778981208801,-0.140658631920814514,-0.232532411813735962,-0.026528418064117432,0.043041240423917770,-0.064351938664913177,-0.031984180212020874,-0.077968940138816833,-0.120757766067981720,-0.019833398982882500,-0.020189290866255760,-0.062387317419052124,-0.203246399760246277,-0.056153953075408936,0.261838197708129883,-0.340435683727264404,0.133835747838020325,0.045983765274286270,-0.036094319075345993,-0.080583170056343079,0.155349209904670715,-0.382019191980361938,0.048638220876455307,0.122064635157585144
-0.088092155754566193,-0.466906219720840454,-0.049714673310518265,-0.003132570767775178,0.014515307731926441,-0.220767989754676819,0.097022369503974915,0.081471219658851624,-0.066076591610908508,-0.077516153454780579,-0.159109026193618774,-0.093463286757469177,-0.262175887823104858,-0.000209634381462820,-0.058898970484733582,-0.060069382190704346,0.068389050662517548,-0.268700987100601196,0.070581160485744476,-0.044012553989887238,0.058975052088499069,0.000444387434981763,-0.330077469348907471,-0.281133830547332764,-0.224155128002166748,-0.176905542612075806,0.002609611023217440,0.008776262402534485,-0.308154523372650146,-0.147912874817848206,0.078535832464694977,0.266234397888183594
0.136150673031806946,-0.082174293696880341,-0.163213640451431274,-0.108032822608947754,-0.078371204435825348,-0.034691475331783295,-0.316305875778198242,-0.311161786317825317,-0.023883188143372536,-0.015276477672159672,0.094853684306144714,-0.012182811275124550,0.048475816845893860,-0.105975173413753510,0.023487215861678123,-0.018064599484205246,-0.075545668601989746,0.086234338581562042,0.104685373604297638,0.079008504748344421,0.010068923234939575,0.064953379333019257,-0.188272356986999512,0.002187054371461272,-0.080739878118038177,-0.105956800282001495,-0.058316923677921295,0.039022233337163925,-0.021916102617979050,0.024130415171384811,0.002883128356188536,0.048669535666704178
0.096714407205581665,-0.100062251091003418,-0.031489357352256775,-0.060532893985509872,0.048950042575597763,-0.225685641169548035,0.195561885833740234,0.002239123219624162,-0.081987537443637848,0.040219001471996307,0.096115350723266602,0.051457349210977554,-0.025847030803561211,-0.096180081367492676,0.021529415622353554,-0.041082937270402908,-0.088001668453216553,-0.136217579245567322,-0.139255419373512268,-0.054290249943733215,0.039796907454729080,-0.061453640460968018,0.007067916449159384,0.019190769642591476,-0.087800331413745880,0.064970068633556366,0.037516389042139053,-0.232647880911827087,0.003283150028437376,0.053107894957065582,0.228964716196060181,-0.047309722751379013
-0.102444566786289215,0.224509179592132568,0.083726845681667328,-0.079841099679470062,-0.004396471660584211,0.179873839020729065,-0.094421066343784332,-0.078357398509979248,0.182713478803634644,-0.084746055305004120,-0.080131873488426208,-0.009759846143424511,0.106473103165626526,-0.016072478145360947,0.181790962815284729,0.029266297817230225,-0.163034796714782715,0.114607475697994232,0.068901956081390381,-0.022285489365458488,0.208781436085700989,0.095846965909004211,0.022554486989974976,-0.054777510464191437,-0.152222976088523865,0.059062018990516663,-0.094722732901573181,-0.394867330789566040,0.308049440383911133,-0.042324893176555634,0.200144201517105103,-0.598709821701049805
-0.030496777966618538,0.128504976630210876,0.025961160659790039,-0.066477499902248383,-0.050327237695455551,0.119135133922100067,-0.065205037593841553,-0.069108396768569946,-0.057905364781618118,0.067312926054000854,-0.096421338617801666,-0.121626794338226318,-0.058567062020301819,-0.019405459985136986,-0.055340360850095749,-0.104690670967102051,0.068106055259704590,-0.003485089866444468,-0.008273364976048470,0.050530198961496353,-0.000446690886747092,-0.060038805007934570,0.117180213332176208,0.012732822448015213,0.059465505182743073,0.035447847098112106,-0.065248861908912659,0.018450975418090820,0.005681978072971106,-0.002408993430435658,0.038246024399995804,0.093551449477672577
-0.167054101824760437,-0.028887871652841568,0.016789710149168968,-0.072779797017574310,-0.228877469897270203,-0.159909024834632874,0.081800118088722229,-0.178253591060638428,0.304285824298858643,-0.091446220874786377,-0.118648946285247803,0.062590144574642181,0.169797509908676147,-0.015567607246339321,0.048915337771177292,-0.124864511191844940,-0.086301505565643311,-0.195353239774703979,-0.604747474193572998,0.032768413424491882,-0.112776897847652435,-0.043979737907648087,0.229696854948997498,-0.280794203281402588,-0.254848033189773560,-0.151562362909317017,-0.102012313902378082,-0.207412153482437134,-0.053806144744157791,-0.195736601948738098,0.047858953475952148,-0.293944597244262695
-0.132639169692993164,-0.204506307840347290,-0.100210107862949371,0.136984348297119141,-0.052637137472629547,-0.187167108058929443,0.399537950754165649,0.068947568535804749,0.047730978578329086,-0.204675152897834778,-0.148825868964195251,-0.204616531729698181,0.041289795190095901,-0.000576572027057409,-0.161185532808303833,0.016092285513877869,-0.060144245624542236,-0.004168420564383268,-0.135688349604606628,0.156182423233985901,-0.035691339522600174,0.098000563681125641,-0.401017278432846069,0.005187858361750841,-0.090009294450283051,-0.189257264137268066,-0.080485410988330841,-0.262398630380630493,0.086953327059745789,-0.414192825555801392,-0.171366676688194275,-0.019183231517672539
-0.724873721599578857,0.117838203907012939,0.092026107013225555,0.161304309964179993,-0.122421808540821075,-0.176446571946144104,0.148242756724357605,-0.047185998409986496,0.059145208448171616,0.018418358638882637,0.039344850927591324,-0.168167114257812500,-0.016672456637024879,0.077674947679042816,-0.157970830798149109,-0.147394627332687378,0.124888330698013306,-0.101904533803462982,-0.201461821794509888,-0.343841731548309326,0.026533514261245728,0.034357305616140366,0.046399235725402832,0.075308747589588165,-0.172790899872779846,-0.242687374353408813,0.021493183448910713,0.041265506297349930,-0.331042647361755371,0.006918534636497498,-0.118762746453285217,0.227197751402854919
0.030511695891618729,-0.066092602908611298,-0.163560047745704651,-0.255849301815032959,0.051405698060989380,-0.137019157409667969,-0.192571282386779785,0.083246380090713501,-0.196672156453132629,0.156979709863662720,0.120135709643363953,-0.088222339749336243,0.026677679270505905,-0.117761671543121338,-0.136799395084381104,-0.124639071524143219,0.077176541090011597,-0.165403842926025391,-0.178197920322418213,-0.020514825358986855,0.208771646022796631,-0.015992436558008194,-0.142659381031990051,-0.098803147673606873,-0.067365832626819611,0.083900958299636841,-0.001252947025932372,0.003363982308655977,0.025113107636570930,0.113196469843387604,0.020546149462461472,-0.127407655119895935
0.122294917702674866,-0.032708704471588135,-0.227144613862037659,-0.239899188280105591,-0.041070915758609772,-0.153926089406013489,0.119625821709632874,-0.366658776998519897,-0.277227967977523804,-0.179063618183135986,0.296563476324081421,-0.353502720594406128,0.039061304181814194,0.054793614894151688,-0.246644690632820129,-0.085083410143852234,-0.395654976367950439,-0.156188666820526123,-0.020870028063654900,0.195018902420997620,0.437876224517822266,-0.269599467515945435,-0.320939421653747559,0.137939333915710449,-0.126936152577400208,0.068312801420688629,-0.093117877840995789,0.188236802816390991,0.244461044669151306,-0.064610138535499573,-0.406696557998657227,-0.311735004186630249
-0.029538733884692192,-0.267862051725387573,-0.176444306969642639,-0.079484589397907257,-0.024267766624689102,-0.132865965366363525,0.209981426596641541,-0.177389577031135559,0.174466252326965332,0.240739926695823669,0.030172780156135559,0.070022359490394592,-0.160813719034194946,-0.022577326744794846,-0.032097343355417252,-0.054325759410858154,0.055794633924961090,0.010446849279105663,-0.474679261445999146,-0.365943849086761475,-0.003376356558874249,0.101959042251110077,0.056978963315486908,-0.335197895765304565,-0.201407283544540405,-0.095243945717811584,-0.083501324057579041,0.118886448442935944,-0.198707714676856995,-0.128509104251861572,0.163976311683654785,0.158667042851448059
0.025607610121369362,0.019137114286422729,-0.186497628688812256,0.029302448034286499,0.027009475976228714,0.200071975588798523,-0.246947079896926880,-0.163705602288246155,-0.178666353225708008,-0.050000838935375214,0.254778921604156494,0.164175137877464294,-0.048772744834423065,-0.086068160831928253,-0.145521879196166992,-0.105706267058849335,-0.309231519699096680,-0.042327526956796646,-0.102063938975334167,0.137834131717681885,0.178149193525314331,-0.442292869091033936,0.045217562466859818,-0.110822401940822601,-0.241049736738204956,0.040217272937297821,-0.095428645610809326,0.051762070506811142,0.136242821812629700,-0.000904990592971444,-0.368323326110839844,-0.147260546684265137
-0.251397877931594849,0.059616301208734512,0.064268961548805237,-0.364946603775024414,-0.064474992454051971,0.015160228125751019,-0.235140830278396606,0.006554060149937868,-0.035171907395124435,-0.172264948487281799,0.362716704607009888,0.039724677801132202,-0.209736973047256470,-0.041753612458705902,0.205808982253074646,-0.124024726450443268,-0.229057654738426208,-0.435236096382141113,0.148123741149902344,-0.153748124837875366,-0.491643577814102173,0.071558490395545959,0.344309002161026001,-0.021105526015162468,0.211472019553184509,-0.096028186380863190,-0.061472233384847641,0.156291514635086060,0.371480584144592285,-0.252379059791564941,0.124417372047901154,0.029666367918252945
-0.175659731030464172,-0.265126168727874756,-0.035414449870586395,-0.198277577757835388,-0.087375707924365997,-0.475070983171463013,-0.036918822675943375,0.037429075688123703,0.017500316724181175,-0.031311456114053726,0.010203961282968521,-0.070585481822490692,-0.105130158364772797,-0.077700041234493256,-0.061191279441118240,0.038536671549081802,0.026926340535283089,-0.437677413225173950,-0.004753105808049440,-0.106086626648902893,-0.064392812550067902,-0.045628432184457779,-0.084268063306808472,-0.160073563456535339,0.021240778267383575,-0.241348519921302795,-0.056299515068531036,-0.021193454042077065,-0.082901649177074432,-0.174308300018310547,-0.114215895533561707,0.052712410688400269
0.230707973241806030,-0.159768819808959961,-0.149504542350769043,0.196815758943557739,-0.112036779522895813,-0.261235207319259644,-0.100935310125350952,-0.356332778930664062,-0.147648677229881287,-0.127643078565597534,0.175454169511795044,-0.105955384671688080,-0.066540576517581940,-0.028356449678540230,-0.187932059168815613,-0.136389002203941345,-0.239085674285888672,0.306002050638198853,-0.163640931248664856,0.101562917232513428,0.060720909386873245,0.169324249029159546,-0.105111785233020782,0.139285624027252197,-0.071571417152881622,-0.008052829653024673,-0.060689296573400497,-0.015370509587228298,0.086127385497093201,0.092781394720077515,-0.115563794970512390,0.045955408364534378
-0.154557839035987854,0.043807651847600937,0.069474421441555023,-0.364562064409255981,-0.160790175199508667,-0.142344057559967041,0.122456192970275879,0.079887382686138153,-0.224340409040451050,0.046077709645032883,-0.192209422588348389,-0.359682142734527588,0.246951833367347717,-0.002747698687016964,-0.133450075984001160,-0.127551794052124023,0.060886517167091370,-0.226140603423118591,-0.122670501470565796,0.059229336678981781,0.122504003345966339,-0.282736331224441528,0.033707354217767715,-0.077081352472305298,0.179466173052787781,-0.020643806084990501,0.058886568993330002,0.093400768935680389,-0.268999338150024414,-0.067710511386394501,0.031048109754920006,0.238281190395355225
0.163576871156692505,-0.002197174355387688,0.058178886771202087,-0.032787103205919266,0.003842067904770374,0.222587093710899353,-0.528992712497711182,-0.200523540377616882,-0.083573535084724426,0.189335927367210388,-0.085094049572944641,0.262641310691833496,0.058704029768705368,-0.137277469038963318,-0.128224372863769531,-0.113995254039764404,-0.035393323749303818,-0.122244104743003845,-0.022779475897550583,0.056021228432655334,0.045186419039964676,-0.058130685240030289,0.052923474460840225,-0.377815008163452148,-0.024927383288741112,-0.134290084242820740,-0.001140680280514061,0.080876275897026062,-0.044253848493099213,0.098025798797607422,-0.094243854284286499,-0.059321086853742599
-0.188688352704048157,0.065306246280670166,0.110815599560737610,-0.169044971466064453,0.126454100012779236,0.084729328751564026,-0.192304804921150208,-0.137279421091079712,0.015272426418960094,-0.036050427705049515,-0.163712128996849060,0.332638442516326904,0.122791148722171783,-0.080293253064155579,0.059221044182777405,0.031957183033227921,0.014449134469032288,-0.098687894642353058,-0.273272484540939331,0.022470846772193909,0.275028645992279053,0.077445097267627716,0.060890421271324158,-0.081331871449947357,-0.024177018553018570,-0.108494624495506287,0.022024964913725853,-0.062729485332965851,0.042241942137479782,-0.002514265244826674,0.048039086163043976,-0.251489549875259399
-0.093235179781913757,0.077980220317840576,0.057000305503606796,0.011053123511373997,-0.070771895349025726,0.058414280414581299,-0.066870167851448059,0.034273795783519745,-0.080839365720748901,-0.045549727976322174,-0.089844584465026855,-0.045721068978309631,0.038122061640024185,0.030547037720680237,-0.087295904755592346,0.004180976189672947,0.121509611606597900,-0.089587934315204620,0.007247141096740961,0.023764746263623238,-0.008177253417670727,-0.028699748218059540,-0.098037198185920715,0.043576523661613464,0.031916450709104538,0.008878791704773903,-0.065708860754966736,-0.030871180817484856,-0.062847480177879333,0.007474688347429037,-0.065003320574760437,0.088715724647045135
0.217819184064865112,-0.199198752641677856,-0.373995065689086914,0.128350034356117249,0.047442823648452759,-0.095797024667263031,0.134343549609184265,-0.209635645151138306,-0.235302314162254333,-0.350224018096923828,-0.047846145927906036,-0.046178385615348816,0.038765236735343933,-0.102245509624481201,-0.144751027226448059,-0.090379253029823303,0.043569538742303848,-0.080928891897201538,-0.153544485569000244,0.123467691242694855,0.012098350562155247,0.030344614759087563,-0.226528331637382507,0.024428779259324074,-0.133105143904685974,-0.003320003859698772,-0.031148985028266907,-0.011205375194549561,-0.021003019064664841,-0.168820098042488098,-0.236025035381317139,-0.202384367585182190
-0.161851152777671814,0.166820108890533447,0.000656663149129599,0.194098532199859619,0.066203907132148743,0.155277624726295471,-0.368535578250885010,-0.054141029715538025,-0.075919531285762787,0.197766214609146118,-0.202786579728126526,-0.102589927613735199,0.029896622523665428,-0.082050278782844543,0.042661931365728378,-0.124314837157726288,0.142313376069068909,-0.041038420051336288,-0.091877534985542297,-0.150447025895118713,-0.117721132934093475,-0.275274157524108887,0.128252059221267700,-0.168928653001785278,0.133233457803726196,0.173154443502426147,-0.073561161756515503,-0.040751155465841293,-0.024494217708706856,-0.357183367013931274,0.013836753554642200,0.067591950297355652
-0.102110899984836578,-0.031760644167661667,-0.112833388149738312,-0.172989383339881897,-0.013296358287334442,-0.039532776921987534,0.194739297032356262,-0.215095460414886475,-0.147434115409851074,-0.431501299142837524,0.068033128976821899,-0.456773817539215088,0.146011263132095337,0.014641634188592434,0.017398027703166008,-0.134598612785339355,-0.020835269242525101,-0.137108817696571350,-0.033896412700414658,-0.105665609240531921,0.331704765558242798,-0.094262614846229553,-0.110320657491683960,-0.049883402884006500,-0.170571282505989075,0.098606973886489868,-0.066235281527042389,0.160601228475570679,0.075474552810192108,-0.687217414379119873,-0.413569122552871704,-0.235832631587982178
0.083535715937614441,-0.028867252171039581,-0.012697190977632999,-0.006297427229583263,-0.037983812391757965,0.231694996356964111,-0.176551535725593567,0.180092632770538330,-0.171855300664901733,-0.112412378191947937,-0.118931643664836884,-0.137413501739501953,0.022977180778980255,0.059963930398225784,0.020642768591642380,-0.050031986087560654,-0.113537959754467010,0.026789348572492599,-0.023917801678180695,-0.208780720829963684,0.034713212400674820,-0.200856760144233704,-0.155050784349441528,-0.058615274727344513,-0.038805145770311356,0.068732880055904388,-0.109743811190128326,0.011844988912343979,0.230700209736824036,-0.059251338243484497,0.083833731710910797,0.082729183137416840
-0.051967021077871323,0.062001869082450867,0.058806765824556351,0.019204912707209587,-0.177784800529479980,-0.065545983612537384,-0.144699230790138245,0.153409644961357117,-0.032756671309471130,-0.066574491560459137,-0.248644992709159851,-0.151386886835098267,-0.201830610632896423,-0.078967615962028503,-0.061322290450334549,-0.170126661658287048,0.119338825345039368,-0.081656269729137421,-0.181738212704658508,-0.013839432038366795,-0.031278047710657120,0.101761661469936371,-0.091369271278381348,-0.165877386927604675,0.193512514233589172,0.118300251662731171,-0.077671453356742859,0.010978301055729389,0.045124981552362442,-0.012730775400996208,0.064266778528690338,-0.247090712189674377
-0.179354116320610046,-0.062880203127861023,0.041124567389488220,-0.218600243330001831,0.130882263183593750,0.108417093753814697,0.021556846797466278,-0.220165908336639404,-0.084592863917350769,0.060366906225681305,0.050716172903776169,-0.253365665674209595,0.112392067909240723,0.020921604707837105,-0.057058338075876236,0.063487678766250610,-0.130588352680206299,0.011282984167337418,-0.024956140667200089,-0.149386659264564514,0.049356907606124878,-0.097713306546211243,0.139244660735130310,-0.166405424475669861,-0.036945685744285583,0.202508643269538879,0.049010761082172394,0.256502568721771240,-0.123503714799880981,0.131215214729309082,-0.105394817888736725,-0.020794659852981567
-0.101509764790534973,0.126895099878311157,-0.028758626431226730,-0.009354827925562859,-0.111627608537673950,0.078984215855598450,-0.055207669734954834,-0.059736102819442749,-0.083668000996112823,-0.711399853229522705,-0.144052818417549133,-0.454845368862152100,0.045429270714521408,-0.138950869441032410,0.106825888156890869,-0.075471453368663788,-0.122459098696708679,-0.154803469777107239,0.079909600317478180,-0.112524710595607758,0.206581562757492065,-0.078778460621833801,-0.249923720955848694,-0.017764335498213768,-0.184908181428909302,-0.287051975727081299,0.017435126006603241,0.072087712585926056,0.246383011341094971,-0.076040863990783691,-0.574001073837280273,-0.325560361146926880
0.035317741334438324,-0.038605332374572754,-0.101939469575881958,-0.049432475119829178,0.001859930576756597,-0.078318938612937927,0.024090584367513657,-0.064553856849670410,0.002062065992504358,0.010432168841362000,-0.113129988312721252,-0.004215115215629339,-0.051292166113853455,0.034396428614854813,-0.053081411868333817,-0.035943053662776947,0.009656389243900776,0.103857375681400299,-0.052934627979993820,0.089116103947162628,-0.111672289669513702,0.055082172155380249,0.023751711472868919,-0.068256326019763947,-0.018119579181075096,0.029176682233810425,-0.000151477754116058,-0.009102213196456432,0.030451484024524689,-0.032805569469928741,-0.052855074405670166,-0.083079539239406586
0.044973075389862061,0.012704101391136646,0.003959770780056715,0.088631197810173035,0.112862795591354370,0.043899234384298325,0.027153113856911659,-0.038578946143388748,-0.046675007790327072,0.022312745451927185,0.055357418954372406,0.061982110142707825,0.004878473933786154,0.057587381452322006,0.092617489397525787,-0.090682402253150940,0.007494941819459200,0.134630665183067322,-0.028473874554038048,-0.045033231377601624,0.122101172804832458,0.052507430315017700,0.070406459271907806,-0.090771526098251343,-0.086833961308002472,-0.074270576238632202,-0.073787398636341095,-0.083096660673618317,0.001080088200978935,-0.052637334913015366,0.017582057043910027,-0.002625628607347608
-0.009486309252679348,0.083819940686225891,0.127439826726913452,-0.258968383073806763,0.050147652626037598,0.247505992650985718,-0.101200059056282043,0.010958687402307987,0.088873803615570068,-0.023463608697056770,-0.145528227090835571,-0.110048741102218628,0.164774984121322632,0.075684472918510437,0.169020697474479675,-0.134873032569885254,0.005580177064985037,0.068305090069770813,0.022275069728493690,-0.287107259035110474,0.191706433892250061,0.204600378870964050,-0.197547063231468201,0.028646107763051987,0.000158440845552832,0.074127390980720520,-0.008349237032234669,-0.081119365990161896,0.239957764744758606,-0.089208200573921204,0.116643525660037994,-0.189559131860733032
-0.218904167413711548,0.080013670027256012,0.258843839168548584,-0.083424471318721771,-0.068256981670856476,-0.290375739336013794,0.304086416959762573,-0.299164801836013794,0.096023090183734894,0.029820686206221581,-0.309739857912063599,0.037665259093046188,-0.016662891954183578,0.093489162623882294,-0.165292501449584961,-0.173767998814582825,0.071248732507228851,-0.003857131348922849,-0.084663927555084229,-0.152474388480186462,0.039573028683662415,0.378309220075607300,-0.081919685006141663,-0.028178032487630844,-0.079369753599166870,-0.144190937280654907,0.025838866829872131,-0.091937817633152008,-0.160861864686012268,-0.039905216544866562,-0.034452315419912338,-0.119728341698646545
0.041559185832738876,-0.097715914249420166,0.035339444875717163,-0.039884686470031738,0.068445086479187012,-0.000755970017053187,-0.078377030789852142,-0.029000611975789070,-0.067408531904220581,0.025661027058959007,0.015847189351916313,0.091738916933536530,-0.067546859383583069,-0.071567781269550323,-0.016608143225312233,-0.034207224845886230,-0.097653977572917938,-0.022504609078168869,-0.004891239572316408,-0.059594526886940002,0.084996357560157776,0.036518018692731857,0.083634540438652039,0.007605437655001879,-0.047345440834760666,-0.077868208289146423,0.042566262185573578,0.059246908873319626,0.068492978811264038,0.064248874783515930,0.005889572203159332,0.054614085704088211
0.160860598087310791,-0.111175559461116791,0.027248982340097427,-0.085697032511234283,0.014602232724428177,-0.107043616473674774,-0.059382852166891098,0.323792159557342529,-0.237677291035652161,-0.022754963487386703,-0.084364630281925201,-0.037635318934917450,-0.239810302853584290,-0.050862945616245270,0.093353003263473511,-0.114838264882564545,0.054990027099847794,0.200230702757835388,-0.026789747178554535,0.060316588729619980,-0.142206564545631409,0.056272469460964203,-0.211852192878723145,-0.050429590046405792,0.048518404364585876,-0.033877957612276077,-0.097589388489723206,0.123471267521381378,0.116950683295726776,-0.047856010496616364,0.046196456998586655,-0.143460705876350403
-0.197803229093551636,-0.384455442428588867,0.014262889511883259,0.044856477528810501,0.094282977283000946,-0.086125180125236511,0.234545975923538208,0.199408620595932007,0.018607201054692268,0.003572389716282487,-0.272161066532135010,0.020284544676542282,-0.159345075488090515,0.060379464179277420,-0.205725908279418945,0.060040142387151718,0.177270784974098206,-0.264622986316680908,0.057543527334928513,0.009266053326427937,0.037738960236310959,-0.071819216012954712,-0.013074068352580070,-0.068786494433879852,-0.130110681056976318,-0.236903816461563110,-0.138163417577743530,-0.142205297946929932,-0.272086113691329956,-0.017719170078635216,-0.223794728517532349,0.253491759300231934
-0.162080302834510803,0.005160597618669271,-0.080409966409206390,0.008436695672571659,-0.121583767235279083,-0.020385349169373512,-0.226684033870697021,-0.174252793192863464,0.054270878434181213,0.075542829930782318,0.067192271351814270,-0.138410270214080811,-0.031277988106012344,-0.122967436909675598,-0.199681684374809265,-0.118580833077430725,-0.048577930778264999,-0.052021391689777374,0.038258444517850876,0.035356931388378143,0.101791635155677795,0.079873323440551758,-0.080839402973651886,0.047761451452970505,-0.259882420301437378,-0.126923635601997375,-0.070861868560314178,-0.093224734067916870,-0.006990874186158180,0.056457497179508209,0.048559974879026413,0.064354069530963898
0.068341232836246490,-0.097621969878673553,-0.167155936360359192,0.012202717363834381,0.028995994478464127,-0.156337708234786987,-0.020635178312659264,-0.006781238596886396,-0.045433681458234787,0.253545612096786499,-0.005161529406905174,0.006189308129251003,-0.094551287591457367,0.077072568237781525,-0.087786361575126648,0.002166780875995755,-0.323933929204940796,0.097745642066001892,-0.501478433609008789,0.064062058925628662,-0.056429568678140640,0.220063462853431702,0.163917526602745056,-0.202354609966278076,-0.057114865630865097,0.052316106855869293,0.046666484326124191,-0.196403399109840393,-0.026631111279129982,-0.259532004594802856,0.104911625385284424,-0.021044058725237846
-0.052648898214101791,-0.282701402902603149,0.021564131602644920,-0.104145914316177368,-0.132787108421325684,-0.026636287569999695,0.128987297415733337,0.044420171529054642,-0.114707894623279572,0.094821453094482422,-0.007077126763761044,-0.095034524798393250,-0.004627572372555733,-0.095005832612514496,0.108393810689449310,-0.166556105017662048,-0.147767812013626099,0.074593596160411835,-0.536370813846588135,-0.175209268927574158,0.210505947470664978,-0.029932936653494835,-0.061445254832506180,-0.104462757706642151,-0.077997155487537384,-0.066089041531085968,-0.007842847146093845,-0.626517951488494873,0.161129951477050781,-0.117392443120479584,0.166289180517196655,-0.370314538478851318
0.057013597339391708,0.011303489096462727,-0.025592207908630371,0.029305819422006607,-0.018950188532471657,0.127026006579399109,-0.104831129312515259,0.076504580676555634,-0.011971500702202320,-0.001338563975878060,-0.133775889873504639,0.075105838477611542,0.082435660064220428,-0.074945829808712006,-0.091685682535171509,-0.019884265959262848,0.050693079829216003,0.094114691019058228,-0.015896167606115341,-0.123102620244026184,0.076991729438304901,-0.025409009307622910,0.187621787190437317,-0.007550741080194712,0.077196262776851654,0.086399316787719727,0.083788998425006866,0.016085490584373474,-0.024746445938944817,0.111048050224781036,0.026040647178888321,-0.085344746708869934
-0.017388042062520981,0.095981374382972717,0.033465128391981125,0.187858149409294128,0.051276322454214096,-0.171245723962783813,0.019341409206390381,-0.183594718575477600,0.102963447570800781,0.000626051740255207,-0.161895424127578735,0.252875804901123047,0.006111646536737680,0.111434087157249451,0.251285463571548462,0.062591843307018280,-0.177275121212005615,-0.121893838047981262,-0.283917278051376343,0.247000575065612793,-0.154796332120895386,0.092876024544239044,0.007415449712425470,-0.023008834570646286,0.025096034631133080,-0.103733777999877930,-0.094607591629028320,-0.080751247704029083,-0.345475196838378906,-0.115977831184864044,0.144016563892364502,0.144635066390037537
0.018226239830255508,-0.028453050181269646,-0.334629803895950317,0.088963501155376434,-0.125296846032142639,0.221968665719032288,-0.166782930493354797,0.210256576538085938,-0.078744359314441681,-0.069916456937789917,-0.051675003021955490,-0.442923933267593384,0.140683844685554504,-0.101811327040195465,0.048651766031980515,0.062079202383756638,0.166409403085708618,0.147130161523818970,0.355043292045593262,0.144478425383567810,-0.126996353268623352,0.245203793048858643,-0.224827125668525696,0.058447983115911484,-0.014292545616626740,-0.013309227302670479,0.072532661259174347,-0.099529847502708435,0.038287777453660965,-0.530769407749176025,-0.553751945495605469,0.029475986957550049
-0.162115290760993958,0.098045684397220612,0.365971148014068604,0.134599417448043823,-0.110466495156288147,-0.113246038556098938,0.056405350565910339,0.126757815480232239,0.052099574357271194,0.031738031655550003,-0.377336025238037109,-0.004095904063433409,-0.116310924291610718,-0.094819024205207825,-0.266399264335632324,-0.073446705937385559,0.192660063505172729,0.006290503311902285,0.142845392227172852,-0.505992591381072998,-0.223226249217987061,-0.005856920965015888,-0.017305197194218636,0.051833752542734146,-0.118713200092315674,-0.279490947723388672,0.037086088210344315,-0.147562146186828613,-0.497179448604583740,0.001777059282176197,-0.219352364540100098,0.125533595681190491
-0.166225492954254150,0.043274011462926865,-0.232254862785339355,-0.138052210211753845,0.027618682011961937,-0.049903087317943573,-0.033783420920372009,0.171249449253082275,0.076245851814746857,0.111132919788360596,-0.017667079344391823,0.123380713164806366,0.080785229802131653,-0.010822979733347893,-0.071298599243164062,0.017682299017906189,-0.042909022420644760,-0.148444771766662598,-0.121320180594921112,-0.123805738985538483,0.095580168068408966,0.163644507527351379,0.069854490458965302,-0.173548042774200439,-0.218499243259429932,-0.080537386238574982,-0.080079816281795502,-0.031910862773656845,0.101710028946399689,0.010893213562667370,0.015305378474295139,-0.047898583114147186
-0.082370460033416748,0.163572266697883606,-0.401798665523529053,-0.266277372837066650,-0.213373273611068726,-0.025798477232456207,-0.121498033404350281,-0.346934139728546143,0.033122621476650238,0.013365468010306358,0.129845976829528809,-0.476658165454864502,0.246659412980079651,-0.138663649559020996,0.003829632187262177,-0.013222031295299530,-0.458657979965209961,-0.147370338439941406,0.170329451560974121,0.056878492236137390,0.357754915952682495,0.110533252358436584,-0.132446065545082092,-0.079405829310417175,-0.145333424210548401,0.026595652103424072,-0.074325002729892731,0.191367015242576599,0.258674561977386475,-0.086403489112854004,-0.230477616190910339,-0.222365871071815491
