-0.043249849230051041,-0.133166477084159851,-0.085525758564472198,-0.106752000749111176,-0.034157481044530869,-0.073444798588752747,-0.045875925570726395,0.068429306149482727,0.003274102229624987,-0.105868943035602570
0.096629045903682709,0.239402681589126587,0.004412420559674501,-0.302214652299880981,0.155839487910270691,-0.072547748684883118,-0.036350999027490616,-0.393637418746948242,-0.026721606031060219,-0.020004428923130035
-0.017307482659816742,-0.018716398626565933,-0.102408044040203094,0.043090648949146271,0.080293007194995880,0.079489715397357941,0.037668600678443909,0.000890343566425145,-0.036589261144399643,-0.067126862704753876
-0.202586919069290161,-0.173425152897834778,-0.261978238821029663,-0.346430182456970215,-0.276676267385482788,0.237191036343574524,0.056918893009424210,0.066044956445693970,0.033366985619068146,-0.008216404356062412
0.133166640996932983,-0.002706292551010847,0.223947703838348389,0.004560782574117184,-0.169058993458747864,-0.170075684785842896,-0.103831805288791656,-0.306512236595153809,-0.028884526342153549,0.162346407771110535
0.125814616680145264,-0.099145986139774323,0.128725960850715637,0.032414432615041733,-0.090552918612957001,0.015393832698464394,0.018850104883313179,0.046357166022062302,-0.333705872297286987,0.042300466448068619
-0.364324063062667847,0.251774728298187256,0.158880382776260376,0.122441567480564117,-0.181451201438903809,0.018253903836011887,-0.373972147703170776,-0.160941839218139648,-0.094828240573406219,-0.129314780235290527
-0.001398236490786076,-0.355913817882537842,0.040322314947843552,0.138648048043251038,0.070291608572006226,0.101892650127410889,-0.069463402032852173,0.106007926166057587,0.002717853290960193,-0.375991821289062500
-0.073948852717876434,-0.332525998353958130,0.111824303865432739,0.153383553028106689,0.188543230295181274,0.069801583886146545,0.059419076889753342,-0.330625981092453003,-0.258601516485214233,-0.337315231561660767
0.119103685021400452,-0.307309389114379883,0.152971908450126648,-0.290273398160934448,-0.081105358898639679,-0.014464256353676319,-0.305599391460418701,0.240114122629165649,-0.277269601821899414,0.079470261931419373
0.094135895371437073,-0.099407203495502472,-0.074076853692531586,0.088932015001773834,-0.054524503648281097,-0.022109858691692352,-0.018508553504943848,-0.071436494588851929,-0.066740810871124268,0.048003800213336945
0.013104186393320560,0.078286476433277130,-0.014025967568159103,-0.080553382635116577,0.019770523533225060,0.041088189929723740,-0.065774522721767426,-0.066994719207286835,0.003786196466535330,0.012895771302282810
-0.138520866632461548,-0.126069366931915283,0.288579374551773071,-0.380757212638854980,0.310799658298492432,-0.319082379341125488,0.104580104351043701,-0.229123145341873169,-0.467270106077194214,0.026633322238922119
-0.086983852088451385,-0.041105017066001892,0.284608870744705200,-0.238927289843559265,-0.064013846218585968,-0.140895307064056396,0.202345252037048340,0.017587142065167427,-0.503601074218750000,-0.315638124942779541
-0.137952685356140137,-0.130562990903854370,0.025596719235181808,-0.079730406403541565,0.135066956281661987,-0.125149533152580261,-0.162790670990943909,0.044880777597427368,0.176398977637290955,-0.280529916286468506
0.152927771210670471,-0.208083704113960266,0.144521713256835938,-0.033206831663846970,0.247139692306518555,0.167351186275482178,-0.379660099744796753,-0.188266888260841370,-0.276937037706375122,-0.279670029878616333
-0.414602637290954590,-0.345857799053192139,0.319965571165084839,-0.132123917341232300,-0.071066401898860931,0.100294202566146851,0.159517571330070496,0.094827972352504730,-0.260755062103271484,-0.392948478460311890
0.084741637110710144,0.099279306828975677,0.231004923582077026,-0.374382674694061279,-0.268124192953109741,0.019971981644630432,-0.299644887447357178,-0.067584492266178131,0.010101496241986752,0.145546242594718933
-0.225462108850479126,0.094589121639728546,-0.010643168352544308,0.041840925812721252,-0.127406239509582520,0.108143836259841919,-0.120834261178970337,0.188734903931617737,-0.095573812723159790,-0.069756083190441132
-0.160290077328681946,-0.178341493010520935,-0.158896446228027344,-0.075750246644020081,0.275418758392333984,0.095205046236515045,-0.329106599092483521,-0.316012710332870483,0.165580287575721741,0.133527919650077820
-0.052445191890001297,-0.129172801971435547,-0.127109438180923462,0.072172917425632477,-0.092973306775093079,0.037253990769386292,-0.049451388418674469,-0.009277642704546452,-0.073965847492218018,0.087426885962486267
-0.084942594170570374,-0.123226873576641083,-0.193441167473793030,-0.607587158679962158,-0.109071090817451477,0.213558703660964966,-0.425127357244491577,0.354396551847457886,-0.076795227825641632,0.209227800369262695
0.108688384294509888,-0.069907210767269135,-0.308538377285003662,0.084913089871406555,-0.298207551240921021,-0.314720213413238525,-0.153596162796020508,-0.136420086026191711,0.225294828414916992,-0.147257074713706970
0.073265045881271362,-0.082511246204376221,0.158119633793830872,-0.151397272944450378,-0.443446904420852661,0.097369827330112457,0.083862297236919403,-0.329969704151153564,0.195530846714973450,0.117126062512397766
0.042139898985624313,-0.074361301958560944,0.028958119451999664,-0.036407377570867538,-0.113504871726036072,-0.164170905947685242,-0.092408396303653717,-0.061911419034004211,-0.073958955705165863,-0.123228833079338074
0.217209547758102417,-0.067685537040233612,-0.128961324691772461,0.073428079485893250,-0.109238088130950928,-0.282067179679870605,0.336188465356826782,0.011962336488068104,-0.246512383222579956,-0.109427019953727722
-0.069914527237415314,-0.039300259202718735,0.065156780183315277,0.025956436991691589,-0.039760805666446686,-0.009069828316569328,-0.001949282363057137,0.042582023888826370,-0.052173003554344177,0.039484500885009766
-0.007490297313779593,0.065947107970714569,-0.073679000139236450,-0.036142572760581970,-0.093659214675426483,-0.082401961088180542,-0.092634096741676331,-0.021190445870161057,-0.003003102727234364,0.055087786167860031
0.133778795599937439,0.084193676710128784,-0.277432978153228760,-0.042228903621435165,0.091430038213729858,-0.119727149605751038,-0.199418857693672180,0.201634272933006287,-0.067417874932289124,-0.111708633601665497
-0.013420368544757366,0.032002586871385574,-0.103825658559799194,-0.405519753694534302,0.338477343320846558,-0.170148938894271851,-0.188684135675430298,0.112622171640396118,0.058465439826250076,-0.300192117691040039
0.082291811704635620,0.076992705464363098,0.056917101144790649,0.027251109480857849,-0.035469114780426025,0.000039699905755697,-0.045940864831209183,-0.091651201248168945,-0.033525187522172928,-0.051484260708093643
0.098485000431537628,-0.274646967649459839,0.357323318719863892,-0.150930464267730713,0.371612399816513062,-0.277558118104934692,-0.200679197907447815,-0.177925989031791687,0.081654749810695648,-0.266583830118179321
-0.301564872264862061,-0.211961239576339722,0.068846516311168671,0.206599757075309753,-0.110671512782573700,0.207839071750640869,0.091821499168872833,-0.018984861671924591,-0.161077976226806641,0.158736139535903931
-0.205448031425476074,0.044979121536016464,-0.027440963312983513,-0.077930323779582977,0.047923248261213303,-0.207852393388748169,-0.030686886981129646,-0.059784803539514542,-0.106139451265335083,-0.072635665535926819
0.135739117860794067,0.054104108363389969,-0.147039636969566345,-0.234854280948638916,-0.071299634873867035,0.163829371333122253,0.050820313394069672,-0.095890343189239502,-0.117714591324329376,0.023352373391389847
0.351203829050064087,-0.299566626548767090,0.172968566417694092,-0.331408053636550903,-0.222875788807868958,-0.199474424123764038,0.339325517416000366,0.134055837988853455,0.072859242558479309,-0.099381119012832642
-0.135852560400962830,-0.245789274573326111,-0.189319893717765808,-0.077012397348880768,0.120027482509613037,0.062175475060939789,-0.035030361264944077,0.094067439436912537,-0.500466883182525635,0.219308748841285706
-0.299652248620986938,-0.138298660516738892,-0.068606406450271606,0.170226320624351501,-0.261494636535644531,0.282452851533889771,-0.026983456686139107,0.053067166358232498,-0.043799858540296555,-0.258493900299072266
0.018405212089419365,-0.179346635937690735,0.375271677970886230,-0.328149497509002686,0.042278781533241272,0.181591659784317017,-0.393849879503250122,-0.353067874908447266,0.023450536653399467,0.015303459949791431
0.043306663632392883,-0.053099174052476883,-0.051930595189332962,0.049500189721584320,0.071876555681228638,0.021126342937350273,0.033375512808561325,0.033603273332118988,-0.097937867045402527,-0.001638011075556278
-0.060393273830413818,-0.344668835401535034,0.037221845239400864,0.052392147481441498,0.012114963494241238,0.157966628670692444,-0.253920584917068481,0.180063441395759583,-0.175519675016403198,0.078622668981552124
-0.075418584048748016,-0.071104861795902252,-0.324385285377502441,0.077029958367347717,0.062129225581884384,-0.072997696697711945,-0.165504336357116699,-0.057876765727996826,0.060043200850486755,-0.339124828577041626
0.189047545194625854,-0.021236974745988846,-0.077099710702896118,-0.060849681496620178,0.160756990313529968,0.101767718791961670,-0.322777867317199707,-0.370947211980819702,-0.084403142333030701,-0.020573966205120087
-0.021781079471111298,0.065556518733501434,-0.023602405562996864,-0.097339726984500885,0.030657581984996796,-0.102100662887096405,-0.032071981579065323,-0.066026560962200165,0.090048722922801971,0.038300823420286179
-0.025962878018617630,-0.018702117726206779,-0.234976038336753845,0.216051518917083740,0.047984823584556580,-0.213884502649307251,0.091260716319084167,-0.306302607059478760,0.217311948537826538,-0.338480681180953979
-0.021991707384586334,-0.000052228060667403,-0.117776125669479370,-0.011542675085365772,-0.060060728341341019,-0.002084095962345600,0.097584962844848633,-0.038864884525537491,-0.030739031732082367,0.067935913801193237
-0.136354014277458191,-0.088090993463993073,-0.017366558313369751,0.003724510781466961,0.044105101376771927,-0.039793498814105988,-0.008468461222946644,-0.106166452169418335,0.000894429569598287,-0.050791457295417786
-0.058720558881759644,-0.055652778595685959,-0.070303663611412048,0.048384804278612137,-0.253250211477279663,0.024790139868855476,-0.074955068528652191,-0.159907594323158264,-0.072119891643524170,-0.026590716093778610
0.011501424945890903,0.202392667531967163,-0.216407358646392822,0.304344743490219116,-0.260203391313552856,-0.048854377120733261,-0.265374779701232910,-0.236237064003944397,0.045756656676530838,-0.134523406624794006
-0.022477244958281517,-0.396433293819427490,-0.134261190891265869,0.226782187819480896,0.130621105432510376,-0.090599663555622101,-0.200954735279083252,0.121732167899608612,0.119201600551605225,-0.263613015413284302
-0.014195317402482033,0.115515746176242828,-0.496870338916778564,-0.111402861773967743,-0.288103133440017700,-0.079577863216400146,-0.475169956684112549,0.074751369655132294,0.126145556569099426,0.145485356450080872
-0.367577314376831055,0.326963871717453003,-0.024399595335125923,0.084045872092247009,0.036933414638042450,-0.011065493337810040,0.132210105657577515,0.092571429908275604,-0.042529594153165817,-0.262981414794921875
0.009264701046049595,0.010341376997530460,0.030533818528056145,-0.012539876624941826,0.057627949863672256,0.051734056323766708,0.005831559188663960,-0.046349119395017624,0.023284083232283592,0.015425945632159710
0.142222568392753601,0.209190025925636292,-0.149220287799835205,0.143161445856094360,-0.212426066398620605,0.104317307472229004,-0.393606841564178467,-0.127941861748695374,-0.008296901360154152,0.178922951221466064
0.012782730162143707,0.314310401678085327,-0.080731846392154694,0.086135208606719971,0.064240723848342896,-0.490526795387268066,-0.025103041902184486,-0.229479104280471802,0.167689815163612366,-0.337179780006408691
-0.086367428302764893,-0.082969799637794495,0.070450462400913239,0.048511967062950134,0.008634999394416809,-0.013465872034430504,-0.109318442642688751,0.048187326639890671,-0.127442672848701477,-0.100536540150642395
0.032630719244480133,0.079849965870380402,0.095284238457679749,-0.077400140464305878,-0.023374997079372406,-0.067412294447422028,0.009644800797104836,0.005258973222225904,0.039873465895652771,-0.092654012143611908
-0.059824422001838684,-0.046880420297384262,-0.041014768183231354,-0.061810746788978577,0.070146612823009491,-0.022266518324613571,-0.076168753206729889,0.007289448287338018,-0.060804933309555054,-0.064354367554187775
-0.163244813680648804,0.028597913682460785,0.241060748696327209,-0.118542872369289398,0.026416724547743797,-0.327557653188705444,-0.306154310703277588,0.264490365982055664,-0.078360997140407562,-0.236211597919464111
0.057872757315635681,-0.287468194961547852,-0.160231873393058777,-0.490525811910629272,-0.070853903889656067,0.242466241121292114,-0.299604892730712891,-0.215288102626800537,0.070304319262504578,0.141312107443809509
0.120177410542964935,-0.197044104337692261,-0.203490450978279114,0.203788444399833679,-0.186083570122718811,-0.164575487375259399,-0.055583018809556961,0.072891987860202789,0.017416672781109810,0.091297455132007599
0.079160943627357483,0.098750412464141846,-0.006903202738612890,0.135979965329170227,-0.214024797081947327,0.061151959002017975,0.107319004833698273,-0.332951486110687256,0.049283914268016815,0.125133991241455078
-0.057262212038040161,0.077519416809082031,0.026575997471809387,-0.049210056662559509,0.002471516607329249,-0.070084586739540100,0.056653276085853577,0.021814014762639999,-0.042372543364763260,-0.102766662836074829
-0.061103593558073044,0.005870336201041937,-0.022761356085538864,-0.051692139357328415,-0.018312433734536171,-0.069493696093559265,-0.089410886168479919,-0.031848777085542679,0.006278930697590113,-0.012420107610523701
0.246927782893180847,-0.029712684452533722,-0.078400209546089172,-0.249442011117935181,-0.140743643045425415,0.016111453995108604,-0.361489087343215942,0.394199371337890625,0.013828017748892307,-0.121453389525413513
0.076131194829940796,0.059508662670850754,-0.384199708700180054,-0.045777373015880585,0.021930238232016563,-0.329151272773742676,-0.225338980555534363,0.267915487289428711,0.094271630048751831,-0.022898327559232712
0.020485917106270790,-0.062926739454269409,0.018083387985825539,0.108912467956542969,-0.185474812984466553,0.075313590466976166,-0.426286786794662476,0.017128769308328629,0.129572913050651550,0.162540733814239502
-0.017720337957143784,0.019733272492885590,-0.074448592960834503,0.234427765011787415,-0.222352162003517151,0.028628578409552574,-0.224342793226242065,-0.251502662897109985,0.042487818747758865,0.012690161354839802
-0.045626312494277954,0.033214814960956573,-0.331528216600418091,-0.188314527273178101,0.009955065324902534,0.123769029974937439,-0.383559972047805786,0.347389042377471924,0.029049476608633995,-0.326938122510910034
0.023175420239567757,0.105411030352115631,-0.060021791607141495,0.017249437049031258,0.001801162958145142,-0.005527060478925705,0.008109132759273052,0.010006592608988285,0.059279117733240128,0.096833907067775726
-0.031334955245256424,-0.024919204413890839,0.018658971413969994,-0.086136430501937866,-0.056433320045471191,-0.000757629924919456,0.018879462033510208,0.032214794307947159,-0.072554543614387512,0.028942128643393517
-0.018645327538251877,0.000492020684760064,-0.043255005031824112,0.080117240548133850,-0.014510486274957657,-0.005807760171592236,0.054644055664539337,0.052033398300409317,-0.001401202753186226,-0.025795992463827133
-0.067535795271396637,-0.115401789546012878,-0.282838046550750732,0.036252465099096298,0.124370910227298737,0.346639126539230347,-0.399305373430252075,-0.100595504045486450,-0.136274933815002441,0.121873669326305389
0.106256812810897827,0.129492968320846558,-0.463883817195892334,-0.081909961998462677,-0.237746059894561768,-0.342331916093826294,0.237806230783462524,-0.131409630179405212,0.061834279447793961,0.115809075534343719
