0.310007095336914062,-0.033590130507946014,0.016707342118024826,-0.130992919206619263,-0.033198900520801544,-0.197722017765045166,0.184689745306968689,-0.028767898678779602,-0.405984044075012207,0.083797715604305267,-0.161893039941787720,0.237082526087760925,0.108599767088890076,0.032797567546367645,0.171382546424865723,0.109930381178855896,-0.187758252024650574,-0.006800464354455471,0.187994882464408875,0.096858486533164978,-0.018047267571091652,0.137161701917648315,-0.173647999763488770,0.027248926460742950,-0.034028403460979462,-0.018912946805357933,0.186861574649810791,-0.016250561922788620,-0.057384133338928223,0.213560074567794800,0.142199680209159851,-0.093022800981998444,0.249946385622024536,0.028998428955674171,0.100243367254734039,0.141943812370300293,-0.013144833035767078,-0.035024803131818771,0.590138375759124756,-0.049446627497673035,-0.012394628487527370,0.029600435867905617,0.005521157756447792,-0.039637669920921326,-0.153145924210548401,-0.536990523338317871,0.026012446731328964,0.012235031463205814,0.171215012669563293,-0.112733416259288788,-0.145697936415672302,0.016995714977383614,0.037646383047103882,-0.253848373889923096,-0.412264168262481689,0.020830120891332626,-0.034830387681722641,0.018128201365470886,-0.072956860065460205,-0.269532173871994019,0.150004640221595764,0.310381412506103516,0.152580976486206055,-0.065326593816280365
-0.118841625750064850,-0.010553664527833462,0.016795368865132332,0.367440879344940186,0.060321137309074402,-0.066917754709720612,0.246306955814361572,0.115880981087684631,-0.021769767627120018,0.074469484388828278,0.080912023782730103,-0.057553414255380630,-0.246832162141799927,-0.468908250331878662,0.181864082813262939,0.017330039292573929,0.003140055341646075,-0.048717021942138672,-0.140059575438499451,0.075011909008026123,0.009267296642065048,0.072060652077198029,0.194179490208625793,0.043128199875354767,0.018903978168964386,-0.126729846000671387,0.350410401821136475,-0.176325082778930664,-0.044588163495063782,-0.105764433741569519,0.078756675124168396,0.047706697136163712,0.461013376712799072,0.029769333079457283,-0.480524033308029175,-0.310910403728485107,0.229954108595848083,0.007050290238112211,0.196042239665985107,0.062364313751459122,-0.416827261447906494,0.010523108765482903,0.146772474050521851,0.068920634686946869,-0.107139892876148224,0.259066760540008545,0.054654970765113831,0.059693645685911179,0.083057776093482971,-0.044438853859901428,-0.119744069874286652,-0.056262001395225525,0.137947574257850647,-0.287499457597732544,0.102602295577526093,0.017715975642204285,-0.037146545946598053,0.222990944981575012,-0.014367514289915562,0.113330334424972534,0.124324806034564972,0.101410076022148132,0.096303097903728485,-0.170232653617858887
-0.197525739669799805,-0.050471104681491852,-0.042039539664983749,0.011095710098743439,-0.024863660335540771,-0.036694187670946121,0.114114589989185333,0.044439468532800674,-0.200129717588424683,-0.033064890652894974,0.049578700214624405,0.094072945415973663,-0.070329643785953522,-0.087474092841148376,-0.037148106843233109,-0.073129937052726746,-0.103304632008075714,0.024563612416386604,-0.123801775276660919,0.020043095573782921,-0.004736829083412886,0.029877809807658195,-0.116419345140457153,0.011441701091825962,-0.002444301266223192,-0.081316128373146057,-0.010592342354357243,-0.036914650350809097,0.021867878735065460,-0.026441348716616631,-0.020322564989328384,0.019458828493952751,-0.075992502272129059,-0.024354198947548866,0.109357245266437531,-0.102770529687404633,-0.110871329903602600,0.002437316812574863,0.043533962219953537,-0.015355966985225677,0.025193786248564720,-0.094900920987129211,0.029076511040329933,0.051223061978816986,-0.077656723558902740,-0.064783744513988495,-0.008603630587458611,0.011429964564740658,0.087625391781330109,0.023953722789883614,-0.063711814582347870,0.037458837032318115,0.003503450425341725,0.015272468328475952,-0.086205609142780304,0.028870809823274612,-0.054022409021854401,0.086555190384387970,-0.062117349356412888,-0.000023324209905695,-0.033291328698396683,0.019866552203893661,0.034669708460569382,-0.011946935206651688
0.285606503486633301,0.004776583053171635,-0.212466254830360413,-0.236531972885131836,-0.050228685140609741,-0.128878563642501831,-0.267388939857482910,0.037728365510702133,0.204835429787635803,0.071753479540348053,-0.238526344299316406,-0.220501393079757690,-0.077238261699676514,-0.150837495923042297,0.361385107040405273,-0.068172611296176910,-0.331581920385360718,0.036945521831512451,-0.215648725628852844,-0.090357169508934021,-0.055242445319890976,-0.120098918676376343,0.319056510925292969,-0.008096902631223202,0.030022323131561279,0.407707959413528442,-0.163741275668144226,-0.151155561208724976,0.196737855672836304,-0.039653129875659943,0.032232109457254410,0.065017990767955780,-0.072836972773075104,0.023361710831522942,-0.104387350380420685,0.168841421604156494,-0.208407893776893616,0.015196614898741245,0.039124511182308197,-0.145926699042320251,-0.069462530314922333,0.180781081318855286,0.141996607184410095,-0.005094072315841913,-0.060679282993078232,-0.032268755137920380,-0.096354208886623383,-0.199748456478118896,0.235198348760604858,-0.086779721081256866,0.102551199495792389,-0.036584038287401199,0.336197018623352051,-0.117912277579307556,0.039230331778526306,-0.075032308697700500,0.028596924617886543,0.231271177530288696,0.002769922139123082,0.259650081396102905,-0.204803735017776489,-0.270355910062789917,0.256306499242782593,0.033341061323881149
-0.127900227904319763,-0.020541496574878693,0.047922119498252869,-0.139631032943725586,0.068104751408100128,-0.022315699607133865,-0.109577991068363190,-0.413363099098205566,0.057307448238134384,0.187467068433761597,-0.071647234261035919,-0.045859374105930328,0.217972710728645325,-0.176869258284568787,0.317545533180236816,0.139262259006500244,-0.297951728105545044,0.049577921628952026,-0.079311639070510864,0.183605074882507324,-0.015551994554698467,-0.348654836416244507,-0.047727026045322418,-0.068430691957473755,-0.001280329539440572,-0.098401866853237152,-0.077576220035552979,-0.158681720495223999,-0.226299285888671875,-0.112235859036445618,-0.075764223933219910,-0.034727852791547775,-0.123681128025054932,0.010328165255486965,-0.428076773881912231,-0.409919589757919312,0.037845343351364136,0.016690466552972794,0.134536027908325195,0.007892875932157040,-0.302278012037277222,0.457019418478012085,-0.129843354225158691,-0.035614453256130219,-0.179556071758270264,-0.366620272397994995,0.465983211994171143,-0.083660103380680084,-0.053623996675014496,-0.004851426929235458,-0.173301205039024353,0.046385496854782104,-0.410088419914245605,0.008562209084630013,0.048442322760820389,-0.047294974327087402,0.040286235511302948,0.317625969648361206,0.039795275777578354,0.002750031417235732,-0.268061876296997070,0.185974985361099243,-0.165143340826034546,0.068657606840133667
0.128272950649261475,-0.022146496921777725,0.024182872846722603,-0.049737177789211273,0.083147183060646057,-0.238354086875915527,0.160902336239814758,0.042449463158845901,-0.040197819471359253,-0.084437265992164612,0.288914203643798828,-0.193739011883735657,0.200052797794342041,-0.006051589269191027,-0.104574814438819885,-0.129849180579185486,0.077374354004859924,0.006090248469263315,-0.276947468519210815,0.241575777530670166,-0.122003585100173950,0.009406765922904015,-0.267357110977172852,-0.061297778040170670,-0.050616644322872162,0.037206508219242096,-0.152769774198532104,0.057223387062549591,-0.070132732391357422,-0.036276821047067642,0.010934051126241684,-0.052523314952850342,0.137473642826080322,-0.061513092368841171,-0.072490148246288300,0.077387653291225433,-0.123344033956527710,-0.032247845083475113,-0.122252218425273895,-0.023565474897623062,-0.145734280347824097,-0.270089834928512573,0.100507698953151703,-0.086907193064689636,0.268388092517852783,-0.099836036562919617,-0.527806401252746582,-0.272418975830078125,-0.554725468158721924,-0.153973802924156189,-0.048768121749162674,-0.055749185383319855,0.242899835109710693,0.238729774951934814,0.106043063104152679,-0.184811145067214966,-0.272467821836471558,-0.642542481422424316,0.011498253792524338,0.027425998821854591,0.033422999083995819,-0.341774523258209229,0.030800646170973778,0.086994543671607971
-0.400768756866455078,0.004991544410586357,-0.116164766252040863,-0.133743226528167725,0.069518774747848511,-0.178474813699722290,-0.442081362009048462,-0.500468730926513672,-0.232885122299194336,0.229835152626037598,0.012754390947520733,-0.142067402601242065,-0.117105685174465179,0.219796076416969299,0.025873491540551186,-0.337609529495239258,-0.108012527227401733,0.008338888175785542,0.065809831023216248,-0.034665159881114960,-0.049171417951583862,-0.158566698431968689,-0.006031432654708624,0.002795653184875846,-0.045668974518775940,0.192137569189071655,0.038040071725845337,0.134954497218132019,0.322544604539871216,0.175734847784042358,0.168397992849349976,-0.010582927614450455,0.014801214449107647,-0.055152278393507004,-0.092107385396957397,0.291983336210250854,-0.067471958696842194,-0.082894235849380493,0.228402018547058105,-0.035212613642215729,0.022571031004190445,0.267708599567413330,-0.243900194764137268,0.030649526044726372,0.159452572464942932,-0.470419049263000488,-0.137537941336631775,-0.080155663192272186,0.306699573993682861,-0.037723809480667114,-0.026349252089858055,0.042342074215412140,-0.211354702711105347,-0.162514060735702515,-0.298733532428741455,-0.323523998260498047,0.022265246137976646,-0.234750121831893921,-0.047276083379983902,-0.096856266260147095,-0.141793057322502136,0.328768640756607056,-0.288677841424942017,-0.341217458248138428
-0.022943636402487755,-0.041302431374788284,-0.030299589037895203,-0.020719904452562332,-0.015540244057774544,-0.079591758549213409,-0.005582691635936499,-0.103791393339633942,0.130328148603439331,0.009085713885724545,0.024725198745727539,-0.043205965310335159,-0.026860492303967476,0.030268352478742599,-0.026443067938089371,0.108388409018516541,-0.057943701744079590,0.010843860916793346,-0.017103767022490501,-0.023723561316728592,0.066165693104267120,0.083866663277149200,0.067113131284713745,-0.051727876067161560,-0.035128083080053329,-0.061868123710155487,-0.074000746011734009,-0.026021588593721390,0.007780240848660469,-0.005154112819582224,-0.052459247410297394,0.004715949762612581,-0.106138356029987335,0.058389216661453247,-0.068609952926635742,-0.074848718941211700,0.062402687966823578,-0.013209184631705284,-0.035771228373050690,-0.036105159670114517,0.076525494456291199,-0.046850677579641342,0.048638805747032166,-0.034300521016120911,0.066704124212265015,0.034153617918491364,-0.111691273748874664,-0.058830522000789642,0.057121369987726212,-0.024578550830483437,-0.007472052704542875,-0.038247920572757721,-0.143325448036193848,-0.072163186967372894,0.018499853089451790,0.050343628972768784,0.047969635576009750,0.095679417252540588,0.061631072312593460,-0.015550349839031696,-0.067091330885887146,-0.040602099150419235,-0.054257456213235855,0.060868881642818451
0.085333794355392456,-0.071334071457386017,0.073949992656707764,-0.200390741229057312,-0.083837337791919708,-0.033325769007205963,0.019088916480541229,-0.208065003156661987,-0.193448975682258606,-0.238070592284202576,0.074705146253108978,-0.093779481947422028,0.041220083832740784,-0.027209285646677017,0.035116210579872131,0.020512958988547325,-0.381546169519424438,0.024431517347693443,-0.288823127746582031,0.081109464168548584,-0.011177749373018742,-0.339265376329421997,-0.126499056816101074,-0.115091480314731598,-0.091469921171665192,0.079135298728942871,-0.137362182140350342,-0.074589677155017853,-0.244370207190513611,-0.064842663705348969,0.070901773869991302,-0.110607542097568512,-0.054875500500202179,-0.021594522520899773,0.130882710218429565,-0.021842323243618011,0.015586825087666512,-0.051943600177764893,-0.051464881747961044,-0.104400806128978729,0.182643845677375793,-0.199561238288879395,-0.376833766698837280,-0.014615486375987530,0.263860493898391724,0.036543529480695724,-0.461273163557052612,-0.071219004690647125,-0.362557649612426758,-0.085482448339462280,-0.148675888776779175,-0.051000203937292099,0.059532091021537781,-0.100577145814895630,-0.045763839036226273,-0.052899479866027832,-0.146838933229446411,-0.095941796898841858,-0.053993836045265198,-0.179927334189414978,0.169117748737335205,-0.108467310667037964,-0.065499946475028992,-0.099226415157318115
0.202737644314765930,-0.080573476850986481,-0.061690732836723328,-0.203847512602806091,-0.068966597318649292,-0.230877056717872620,0.003819243982434273,0.078691832721233368,-0.336936205625534058,-0.089458428323268890,0.027370853349566460,-0.097197324037551880,0.109980002045631409,0.053071308881044388,-0.060315039008855820,-0.010667962953448296,-0.321707963943481445,0.010943454690277576,-0.321063071489334106,0.250680714845657349,-0.003929073922336102,-0.560078501701354980,0.004187551792711020,0.025064572691917419,-0.007700821850448847,0.137337848544120789,-0.251200288534164429,-0.111819781363010406,-0.051694061607122421,0.016927694901823997,0.040526017546653748,0.017177006229758263,-0.091517932713031769,0.020916763693094254,0.011651898734271526,-0.161717206239700317,0.008061807602643967,-0.284771233797073364,-0.196517482399940491,-0.109467782080173492,-0.025493629276752472,-0.072413608431816101,-0.305363267660140991,0.025035977363586426,-0.031624596565961838,0.107484906911849976,-0.249051198363304138,-0.117274239659309387,0.154857531189918518,-0.012406560592353344,-0.205994725227355957,-0.098725825548171997,0.099281728267669678,0.139650851488113403,-0.006161900237202644,0.096416391432285309,-0.203179016709327698,0.150488033890724182,0.054181315004825592,0.239324033260345459,-0.176678612828254700,-0.304332733154296875,-0.007990583777427673,0.081526488065719604
0.217764109373092651,-0.028834527358412743,-0.083115689456462860,-0.029390895739197731,0.048617243766784668,0.067342475056648254,-0.111674964427947998,-0.434061408042907715,-0.225646182894706726,-0.233403965830802917,-0.001987893600016832,-0.255002558231353760,-0.261340796947479248,-0.254332125186920166,-0.099784515798091888,-0.230396464467048645,0.197189792990684509,-0.013822787441313267,-0.412777006626129150,0.178687617182731628,0.003631304716691375,-0.541678786277770996,-0.317908763885498047,-0.070401795208454132,0.011817622929811478,0.014682423323392868,0.077539801597595215,0.100056283175945282,0.051168031990528107,0.251263707876205444,0.108031764626502991,0.040641456842422485,0.074077814817428589,-0.067002303898334503,0.133039921522140503,-0.037451561540365219,0.011634415015578270,-0.027967287227511406,0.192580580711364746,-0.021345561370253563,0.204492345452308655,0.321417927742004395,-0.086780890822410583,0.059943206608295441,0.125307500362396240,-0.053899675607681274,0.132691174745559692,-0.150467619299888611,0.221472904086112976,-0.007956704124808311,-0.191118881106376648,0.004276127088814974,-0.092424444854259491,-0.284294247627258301,-0.590553939342498779,-0.440391004085540771,-0.170929327607154846,-0.048117104917764664,-0.077964067459106445,0.224575430154800415,-0.078914850950241089,0.288897067308425903,0.183927580714225769,-0.056152582168579102
0.036386091262102127,-0.068462409079074860,-0.023277508094906807,-0.046210296452045441,0.071947224438190460,0.124006249010562897,-0.048135027289390564,-0.029144575819373131,-0.067752562463283539,0.064892895519733429,-0.069801494479179382,0.037856269627809525,0.003963373601436615,0.032082375138998032,0.030337177217006683,-0.060542970895767212,0.038253132253885269,0.000148054779856466,-0.003989838995039463,0.030320866033434868,-0.023033382371068001,0.080532111227512360,0.027727909386157990,0.043595686554908752,0.061337415128946304,-0.077542230486869812,0.040128760039806366,-0.024727419018745422,0.031912654638290405,0.025711437687277794,0.035249825567007065,-0.036745652556419373,-0.012954943813383579,0.050393179059028625,0.005837460048496723,0.008680440485477448,0.023828044533729553,-0.005473687779158354,0.020975735038518906,-0.061015695333480835,0.056964542716741562,0.008288854733109474,-0.066499158740043640,0.038778156042098999,-0.064947195351123810,0.040914103388786316,0.105314508080482483,0.014510072767734528,0.041586875915527344,-0.012257323600351810,-0.029904061928391457,0.018685281276702881,-0.023614935576915741,0.009498181752860546,0.000786319025792181,0.029628910124301910,0.032246030867099762,-0.035356089472770691,0.049543809145689011,-0.032906189560890198,-0.102939501404762268,0.024248829111456871,-0.064780764281749725,0.050395198166370392
0.165154308080673218,-0.042491476982831955,0.143000394105911255,-0.104289583861827850,0.054768856614828110,-0.230468511581420898,-0.276011198759078979,0.235765099525451660,-0.480093896389007568,-0.033580403774976730,-0.036455992609262466,0.170943707227706909,0.096413582563400269,0.265613377094268799,-0.095543399453163147,0.050797451287508011,-0.391074627637863159,0.020689742639660835,0.106702223420143127,0.020277453586459160,0.041746553033590317,0.260879933834075928,0.010764979757368565,0.042320415377616882,-0.029770737513899803,-0.211036249995231628,0.091150477528572083,0.019914478063583374,-0.245555937290191650,0.083026170730590820,-0.131835058331489563,-0.093931898474693298,0.261172026395797729,-0.049259811639785767,-0.204064920544624329,-0.128976047039031982,-0.079296603798866272,-0.075176946818828583,0.069743357598781586,-0.071130134165287018,0.064290113747119904,-0.147201001644134521,0.133049190044403076,0.010957242920994759,0.137765660881996155,-0.176159694790840149,-0.021264534443616867,0.141282483935356140,0.020167024806141853,-0.006585635710507631,0.001129462732933462,-0.073278002440929413,0.038831692188978195,-0.089115351438522339,-0.050565913319587708,-0.246567144989967346,0.090511575341224670,-0.012313129380345345,0.026856057345867157,-0.064838334918022156,0.089716158807277679,0.242801830172538757,-0.212911769747734070,0.282005637884140015
-0.268320143222808838,-0.044745612889528275,-0.069322757422924042,-0.146619260311126709,-0.025537043809890747,0.019116297364234924,-0.117011435329914093,0.151468187570571899,-0.113293848931789398,-0.141658961772918701,0.194448634982109070,-0.342758804559707642,-0.254426360130310059,0.252779453992843628,-0.068152002990245819,0.173589140176773071,-0.353106528520584106,-0.047475054860115051,-0.248919099569320679,-0.328611522912979126,0.048337034881114960,-0.027605330571532249,-0.028258701786398888,-0.058576710522174835,-0.008701986633241177,-0.058993294835090637,-0.164604663848876953,0.148543268442153931,0.085010252892971039,0.005169184878468513,0.159208476543426514,-0.038932219147682190,0.094208553433418274,-0.005985633004456758,-0.114386297762393951,0.283321112394332886,-0.338873416185379028,-0.156829684972763062,0.142303794622421265,-0.023779151961207390,-0.431597709655761719,-0.083669833838939667,0.284315496683120728,-0.055453669279813766,-0.309693038463592529,0.235628843307495117,-0.201450735330581665,-0.218081787228584290,0.147732004523277283,0.003552311798557639,0.225863456726074219,-0.051892332732677460,-0.028790911659598351,0.039943348616361618,0.051880918443202972,-0.028222698718309402,-0.118859022855758667,0.176776826381683350,0.015364074148237705,0.068485528230667114,-0.401597529649734497,-0.360786825418472290,-0.153173550963401794,-0.177637800574302673
-0.607453882694244385,0.017560757696628571,0.084031850099563599,0.154278084635734558,-0.052712935954332352,-0.321801364421844482,-0.508564174175262451,-0.006351993419229984,-0.147063583135604858,-0.036430664360523224,0.347449183464050293,-0.175178617238998413,-0.015536535531282425,0.174067020416259766,0.292036622762680054,-0.112247847020626068,0.067065954208374023,-0.066714935004711151,-0.368802100419998169,-0.225413396954536438,-0.046081628650426865,0.078297577798366547,-0.330725282430648804,0.012042746879160404,-0.033768154680728912,-0.079741224646568298,-0.017531156539916992,-0.144658416509628296,0.138475805521011353,-0.139385938644409180,0.008094575256109238,0.010095722973346710,-0.009411338716745377,0.011440485715866089,0.016766395419836044,-0.008463197387754917,-0.041068635880947113,-0.062059797346591949,-0.243009611964225769,-0.061363942921161652,0.010848277248442173,-0.073231346905231476,-0.152185618877410889,0.039976075291633606,-0.093659177422523499,0.369030743837356567,0.213624194264411926,-0.300316900014877319,0.219857484102249146,-0.051229353994131088,0.322217017412185669,-0.063542500138282776,0.160805657505989075,0.078088574111461639,0.035417903214693069,0.015594696626067162,-0.157424643635749817,0.011680972762405872,-0.026785634458065033,-0.186053916811943054,-0.554021060466766357,0.089408889412879944,0.133824378252029419,0.355638742446899414
0.113843470811843872,-0.021360279992222786,0.036626074463129044,0.145849943161010742,-0.011842313222587109,-0.070200555026531219,0.335508704185485840,0.043855525553226471,0.407028704881668091,-0.226840749382972717,0.114590421319007874,-0.096553683280944824,-0.246892005205154419,0.085142686963081360,-0.065713122487068176,0.008053211495280266,0.076283097267150879,-0.010447282344102859,-0.356866091489791870,0.074533246457576752,-0.059189964085817337,0.031192950904369354,-0.266979634761810303,-0.014511667191982269,0.024180423468351364,-0.068624906241893768,-0.185657262802124023,0.299398928880691528,0.086823850870132446,-0.205967992544174194,-0.187118202447891235,-0.054625891149044037,0.054600253701210022,-0.049860753118991852,-0.284321516752243042,0.082503885030746460,0.053242854773998260,-0.140765607357025146,-0.076432399451732635,-0.064279347658157349,-0.423278987407684326,-0.235138684511184692,0.053610771894454956,-0.013067664578557014,0.133353069424629211,-0.059214968234300613,-0.376541644334793091,-0.047706488519906998,0.166845709085464478,-0.024862082675099373,-0.212636411190032959,-0.096430145204067230,0.345196127891540527,0.228537991642951965,-0.168297514319419861,-0.173310548067092896,-0.083180524408817291,-0.395444363355636597,-0.052130006253719330,-0.294165611267089844,-0.049326807260513306,-0.386703848838806152,-0.039873637259006500,0.103515684604644775
0.054388392716646194,0.004381239414215088,-0.106812626123428345,-0.042006220668554306,0.051404390484094620,-0.007310267537832260,-0.005634472239762545,-0.064157001674175262,-0.044160023331642151,-0.189615115523338318,-0.107488594949245453,-0.056071422994136810,-0.155343234539031982,-0.005036962218582630,0.012287614867091179,-0.128815352916717529,-0.000089187800767832,-0.003924605436623096,-0.075706139206886292,-0.104718834161758423,0.017792766913771629,0.111160933971405029,-0.082872226834297180,0.019220152869820595,0.041185010224580765,-0.100719362497329712,-0.111221820116043091,-0.093821451067924500,-0.028145069256424904,0.070722155272960663,0.013853480108082294,-0.049956433475017548,-0.065330862998962402,0.058409795165061951,0.085261180996894836,-0.153730347752571106,-0.022335534915328026,0.030551642179489136,-0.005598387680947781,-0.060905709862709045,0.004427452571690083,-0.038271989673376083,-0.011657842434942722,0.035742722451686859,-0.087920621037483215,-0.060997806489467621,-0.021642964333295822,0.065227910876274109,0.066859379410743713,0.002892026910558343,-0.103414684534072876,-0.011942036449909210,0.047153182327747345,-0.073721811175346375,0.129009455442428589,0.026901269331574440,0.002587219700217247,-0.036528810858726501,-0.029489651322364807,-0.079385332763195038,0.044707052409648895,-0.146282479166984558,-0.082050718367099762,0.039569854736328125
0.028978308662772179,-0.033018562942743301,0.016697868704795837,-0.066016674041748047,-0.004983467515558004,-0.117801211774349213,0.016896063461899757,-0.310192912817001343,0.042759805917739868,0.234546706080436707,0.077591374516487122,-0.371325522661209106,-0.134414002299308777,-0.149200588464736938,0.032035689800977707,-0.103727966547012329,-0.065755352377891541,-0.081245735287666321,-0.146781221032142639,-0.133309602737426758,0.002701414749026299,0.020685331895947456,-0.073491446673870087,0.059835411608219147,0.034554887562990189,-0.134542897343635559,-0.035812117159366608,0.240202054381370544,0.198058053851127625,0.033689782023429871,0.089117892086505890,0.024485066533088684,-0.097622603178024292,-0.069298848509788513,-0.124011598527431488,0.061379875987768173,-0.006918899714946747,-0.062570199370384216,0.113702200353145599,0.076057881116867065,-0.186577364802360535,-0.071544066071510315,-0.052594602108001709,-0.015449564903974533,0.122753314673900604,-0.016417140141129494,-0.042902573943138123,0.050141762942075729,0.027823355048894882,0.027354786172509193,-0.076905764639377594,0.041795276105403900,-0.013427089899778366,0.174215942621231079,-0.045156832784414291,0.169189795851707458,0.032234530895948410,-0.205615848302841187,-0.020903173834085464,-0.018110884353518486,0.188233956694602966,0.130381301045417786,-0.022785175591707230,-0.058730822056531906
0.088324867188930511,-0.073113068938255310,0.135547950863838196,-0.413664937019348145,-0.035027679055929184,-0.161429256200790405,-0.066045150160789490,0.198696076869964600,0.166919797658920288,-0.130339875817298889,0.251662313938140869,0.107739701867103577,0.417430222034454346,-0.113236844539642334,0.032443258911371231,-0.128173217177391052,0.203662410378456116,-0.009722165763378143,-0.144462987780570984,0.135324820876121521,-0.045570041984319687,0.103319182991981506,-0.124003030359745026,0.077803172171115875,0.009763578884303570,-0.134685322642326355,-0.175013259053230286,0.112760283052921295,0.078545503318309784,-0.173370286822319031,0.146008223295211792,-0.073772907257080078,0.013388933613896370,-0.063709527254104614,-0.453144550323486328,-0.135676592588424683,-0.065950207412242889,-0.155498251318931580,0.094053007662296295,-0.119643017649650574,-0.322885751724243164,-0.033478077501058578,-0.087183110415935516,0.019405730068683624,-0.079253546893596649,-0.225009202957153320,-0.336934477090835571,0.069969937205314636,-0.254979372024536133,-0.063234910368919373,-0.047767806798219681,-0.044773336499929428,0.206862539052963257,-0.170652240514755249,0.021870264783501625,-0.395877271890640259,0.088976971805095673,-0.208965450525283813,-0.002347992733120918,-0.461295127868652344,-0.406849771738052368,0.104362905025482178,0.049203213304281235,-0.141450420022010803
-0.015095626004040241,-0.015511292032897472,-0.016389517113566399,0.056431785225868225,-0.026070885360240936,-0.477310895919799805,0.160677939653396606,-0.064146697521209717,0.366962552070617676,0.167805224657058716,0.062031235545873642,0.033735360950231552,0.014812909066677094,0.067320242524147034,-0.288362354040145874,-0.078954346477985382,-0.008543386124074459,-0.025513052940368652,-0.206080064177513123,-0.127897247672080994,0.023296544328331947,0.145023971796035767,0.212027072906494141,-0.041225913912057877,0.026357874274253845,-0.152299627661705017,0.020916573703289032,-0.006014790851622820,-0.083899982273578644,0.014385351911187172,-0.094146095216274261,-0.096108719706535339,-0.380925506353378296,-0.054305821657180786,-0.164168640971183777,-0.243859991431236267,-0.033868964761495590,-0.141933143138885498,0.023810630664229393,-0.018479451537132263,-0.115971051156520844,0.205955877900123596,-0.196518465876579285,-0.002434476511552930,-0.121806189417839050,-0.091970652341842651,-0.057126630097627640,-0.133699223399162292,-0.050267133861780167,-0.076508887112140656,-0.267374157905578613,0.038476649671792984,-0.048327803611755371,-0.239829003810882568,0.008217735216021538,0.053251996636390686,0.071869663894176483,0.335915058851242065,-0.095269814133644104,0.077756792306900024,0.133546695113182068,0.370243638753890991,0.095759004354476929,-0.190104737877845764
-0.101804614067077637,0.042756386101245880,-0.026171576231718063,-0.066892065107822418,-0.032901685684919357,-0.046135049313306808,0.064833991229534149,0.119495302438735962,0.240739777684211731,-0.047288496047258377,0.283800125122070312,-0.176771000027656555,0.058881178498268127,0.133653372526168823,0.172537595033645630,0.009625202044844627,-0.494861811399459839,0.018132979050278664,-0.016694085672497749,-0.129138365387916565,0.041727859526872635,0.071427807211875916,0.129242703318595886,-0.028404422104358673,-0.058364775031805038,-0.021982222795486450,0.000011108350008726,0.358245551586151123,0.057908091694116592,-0.311749696731567383,0.022139173001050949,-0.084472887217998505,-0.111799761652946472,-0.091354280710220337,-0.251259803771972656,0.117218531668186188,-0.087626844644546509,-0.003499987535178661,-0.227899193763732910,-0.009733813814818859,-0.220202401280403137,0.260492146015167236,0.054470788687467575,-0.047512549906969070,-0.080914415419101715,-0.116831861436367035,-0.147039577364921570,-0.005794831085950136,-0.164235025644302368,-0.084491364657878876,0.053909700363874435,-0.018625982105731964,0.026553792878985405,-0.072149224579334259,0.208436578512191772,-0.088663615286350250,0.005234924610704184,-0.111474238336086273,-0.042414348572492599,0.071672208607196808,-0.150667682290077209,-0.088983416557312012,0.048245660960674286,0.135917350649833679
0.185485884547233582,-0.050887413322925568,-0.114982262253761292,0.068999707698822021,0.022039089351892471,0.070653811097145081,0.067102670669555664,0.045287601649761200,-0.266504019498825073,0.025278350338339806,-0.345525622367858887,0.127963691949844360,-0.191651150584220886,0.167404964566230774,0.052308846265077591,0.025665432214736938,0.032675649970769882,-0.036516141146421432,-0.111166544258594513,-0.162479862570762634,0.020652860403060913,-0.130114376544952393,-0.240156516432762146,0.023707250133156776,-0.040888492017984390,-0.175746574997901917,0.022984601557254791,-0.055177543312311172,-0.158981159329414368,0.152325212955474854,-0.365484535694122314,-0.019128881394863129,0.056734103709459305,0.040888417512178421,-0.063685864210128784,0.151113256812095642,-0.070832505822181702,-0.102388083934783936,0.032695356756448746,-0.027329072356224060,0.061376743018627167,-0.029075577855110168,0.042616080492734909,-0.063771545886993408,-0.143765226006507874,-0.093223527073860168,-0.238952234387397766,0.016014626249670982,-0.069849207997322083,-0.061209574341773987,-0.179866522550582886,0.031170632690191269,0.190371885895729065,-0.107903853058815002,-0.285501480102539062,-0.168110951781272888,-0.024732382968068123,-0.107866950333118439,-0.078564845025539398,-0.450341582298278809,-0.011760723777115345,-0.093077115714550018,-0.201068967580795288,-0.086067058145999908
