0.053360555320978165,-0.439877808094024658,-0.208243340253829956,0.042918633669614792,-0.111061714589595795,0.028075799345970154,0.171901613473892212,-0.085126340389251709,-0.291389882564544678,-0.314472466707229614,-0.093563333153724670,0.008222822099924088,-0.282914310693740845,0.027742443606257439,0.061180692166090012,-0.315589666366577148,-0.427186638116836548,0.000113121888716705,-0.177713215351104736,-0.186403602361679077,0.003582498291507363,-0.124850049614906311,-0.080893650650978088,-0.001694248989224434,0.345009952783584595,0.043281670659780502,-0.072348155081272125,0.187872201204299927,-0.089620053768157959,-0.113196507096290588,-0.413838267326354980,-0.056038264185190201,-0.009838320314884186,0.054080042988061905,0.119392417371273041,0.185450643301010132,0.044402215629816055,0.020713863894343376,-0.273894816637039185,0.048635609447956085,0.220386922359466553,-0.115476652979850769,-0.064658455550670624,-0.107849374413490295,-0.053622122853994370,0.068339183926582336,0.044463079422712326,-0.578507900238037109,0.059446923434734344,-0.093457221984863281,0.008871610276401043,0.062868222594261169,-0.156094074249267578,0.141095757484436035,0.048069357872009277,0.126556694507598877,0.122276701033115387,-0.087505124509334564,0.140952080488204956,-0.073966033756732941,0.017635308206081390,-0.280089795589447021,0.117435529828071594,-0.177563592791557312
0.140424713492393494,0.144560471177101135,-0.118806704878807068,0.115795776247978210,0.163856193423271179,-0.475897699594497681,0.021217137575149536,0.050943661481142044,0.052031088620424271,-0.088344819843769073,-0.013436240144073963,0.018429042771458626,-0.260184288024902344,0.294053077697753906,0.337829709053039551,0.081848695874214172,0.317328840494155884,-0.162176951766014099,-0.077214889228343964,-0.063871935009956360,-0.050347033888101578,0.057656932622194290,0.230102866888046265,-0.232344359159469604,0.298375785350799561,0.286893010139465332,0.123126223683357239,-0.254527032375335693,-0.197853118181228638,0.030440634116530418,-0.289910346269607544,-0.171781808137893677,-0.156574547290802002,-0.096386201679706573,0.163140341639518738,-0.288267254829406738,0.066293053328990936,-0.110681205987930298,-0.738606929779052734,0.107254207134246826,-0.232505574822425842,-0.162153512239456177,0.113781869411468506,-0.041077930480241776,-0.223326712846755981,-0.164885878562927246,0.152302369475364685,-0.068390220403671265,-0.050710104405879974,0.008880480192601681,-0.176499485969543457,0.042532660067081451,0.082277849316596985,-0.271202594041824341,-0.007247875444591045,-0.240216642618179321,-0.066141299903392792,0.021232675760984421,-0.042798325419425964,-0.080217130482196808,-0.053307242691516876,-0.432870924472808838,-0.209051847457885742,-0.471203833818435669
-0.144207805395126343,0.013072264380753040,0.051626984030008316,0.070875428617000580,0.107837334275245667,-0.114932157099246979,0.118295110762119293,0.095665365457534790,-0.137630030512809753,-0.410373091697692871,-0.244997620582580566,-0.071496136486530304,-0.200629696249961853,0.098320685327053070,0.264597803354263306,-0.205449700355529785,-0.325263887643814087,0.115461990237236023,0.190500944852828979,0.051769029349088669,-0.093024656176567078,-0.018250660970807076,0.033798165619373322,-0.107260920107364655,0.053780984133481979,0.033743046224117279,-0.204597786068916321,0.162109032273292542,0.061687830835580826,0.114601574838161469,-0.035269729793071747,0.121124312281608582,-0.017662515863776207,0.060813978314399719,0.040282554924488068,-0.199353232979774475,-0.100492030382156372,0.047971758991479874,0.017016697674989700,0.111795864999294281,-0.026214534416794777,0.226387739181518555,0.030583603307604790,-0.124768361449241638,-0.001853992231190205,-0.443671882152557373,0.038231905549764633,0.140459299087524414,-0.065060511231422424,-0.180086091160774231,0.002926754299551249,0.227547302842140198,-0.278800934553146362,-0.388503700494766235,0.046262625604867935,0.058172218501567841,0.023312939330935478,-0.064801633358001709,-0.011130517348647118,-0.026028223335742950,-0.090636879205703735,-0.167369931936264038,-0.046669177711009979,-0.574891805648803711
-0.105008624494075775,0.013886406086385250,-0.113202475011348724,0.155411258339881897,0.133609756827354431,-0.187605157494544983,-0.121115714311599731,0.284445911645889282,-0.173722878098487854,-0.316947698593139648,-0.254647701978683472,0.181325584650039673,-0.013476320542395115,-0.094826087355613708,0.353304058313369751,-0.121383830904960632,0.112759612500667572,0.157182902097702026,-0.094650238752365112,-0.008761005476117134,-0.068342447280883789,0.029664190486073494,0.240706503391265869,-0.191795557737350464,0.011714014224708080,0.109132908284664154,-0.071630351245403290,0.093183286488056183,-0.071116246283054352,-0.069224551320075989,-0.044174887239933014,-0.006231992971152067,0.008609917946159840,-0.156508594751358032,0.146028518676757812,-0.051376689225435257,0.157890677452087402,-0.079048968851566315,0.003415221814066172,0.024482481181621552,-0.230350717902183533,0.273078739643096924,-0.102526858448982239,-0.105043619871139526,0.027372328564524651,-0.443857669830322266,0.322544097900390625,-0.137111037969589233,0.011016549542546272,0.047185443341732025,-0.096595518290996552,0.444199949502944946,0.065667495131492615,-0.078308999538421631,-0.046849608421325684,0.074676454067230225,-0.098652511835098267,-0.012528460472822189,-0.044338781386613846,-0.280971407890319824,-0.096640519797801971,-0.301723569631576538,-0.351944655179977417,-0.099072515964508057
-0.077282272279262543,0.182453587651252747,-0.056000832468271255,-0.687651872634887695,-0.468234837055206299,-0.146117657423019409,-0.216015800833702087,-0.315323889255523682,-0.278564125299453735,-0.151342093944549561,0.215975433588027954,-0.141276463866233826,0.163721993565559387,0.235826328396797180,0.160722956061363220,0.067668795585632324,0.027866223827004433,0.092069067060947418,0.030333042144775391,-0.015244142152369022,0.052680108696222305,-0.042355962097644806,-0.095960684120655060,-0.074845544993877411,0.188820451498031616,-0.174771860241889954,-0.129768773913383484,-0.025076685473322868,-0.004431799519807100,0.004770007450133562,0.103474818170070648,-0.275836050510406494,-0.018256753683090210,0.073404021561145782,-0.023940198123455048,-0.077226579189300537,-0.000081740188761614,0.008681297302246094,0.116278626024723053,-0.045570358633995056,0.169466719031333923,-0.271263211965560913,0.127433627843856812,-0.050050027668476105,-0.413064390420913696,0.032979000359773636,-0.048903409391641617,-0.062015932053327560,0.000682320271153003,-0.085252694785594940,0.033601533621549606,-0.146795168519020081,0.000415376911405474,-0.086542241275310516,0.041619896888732910,-0.012562048621475697,0.255146205425262451,-0.014826353639364243,0.107018627226352692,-0.063749834895133972,-0.044181641191244125,0.134144157171249390,0.220649138092994690,0.118834890425205231
-0.005743693560361862,-0.159136742353439331,0.103030093014240265,0.057089086621999741,0.028352102264761925,-0.010670357383787632,0.059208396822214127,0.070035599172115326,-0.031904011964797974,-0.009546212852001190,0.007222001906484365,0.093445532023906708,0.039633888751268387,0.011590558104217052,0.087205089628696442,-0.042983826249837875,-0.132578626275062561,0.052651178091764450,-0.140217527747154236,-0.083200290799140930,-0.026202779263257980,-0.071789875626564026,0.070315860211849213,0.042194094508886337,-0.056339733302593231,-0.009616911411285400,0.076664060354232788,-0.044199243187904358,0.058473162353038788,-0.056005518883466721,0.000784596719313413,0.056668788194656372,0.040939867496490479,0.050173252820968628,-0.042214259505271912,0.003845236729830503,-0.033804535865783691,-0.081408344209194183,0.061729509383440018,0.005749864969402552,-0.082272358238697052,0.135622546076774597,0.008264159783720970,-0.196664705872535706,0.011071569286286831,0.050509348511695862,0.103612653911113739,0.128775313496589661,0.008684671483933926,-0.037152010947465897,-0.050758205354213715,0.017873954027891159,0.103788174688816071,0.120122075080871582,0.030386745929718018,0.036105398088693619,0.060463540256023407,0.011368184350430965,0.024736009538173676,-0.014093643054366112,0.007800424471497536,-0.076624378561973572,0.134293526411056519,-0.072314970195293427
-0.271402716636657715,0.321050763130187988,-0.086992211639881134,0.229984804987907410,-0.140667870640754700,0.225908920168876648,0.197020903229713440,-0.087177179753780365,0.046149678528308868,-0.147057026624679565,-0.101624362170696259,-0.096763841807842255,-0.177005410194396973,0.108551606535911560,0.143970072269439697,-0.118886075913906097,-0.158370405435562134,-0.245096549391746521,0.042292125523090363,0.314806342124938965,-0.079331696033477783,0.065832659602165222,0.050831444561481476,-0.052331365644931793,-0.099497862160205841,-0.060748632997274399,0.205445870757102966,-0.105747178196907043,-0.025422874838113785,0.346768409013748169,0.186029106378555298,0.054328199476003647,0.022866263985633850,-0.061138633638620377,0.003117453772574663,-0.203181728720664978,-0.150794804096221924,0.006801631301641464,-0.090136900544166565,0.298818677663803101,-0.018464954569935799,0.257870584726333618,-0.229190811514854431,-0.210213914513587952,0.301590889692306519,-0.084930881857872009,-0.104933910071849823,-0.275777488946914673,0.019300807267427444,-0.028441324830055237,-0.083994589745998383,-0.190014928579330444,-0.197197362780570984,-0.001851309672929347,0.018965557217597961,-0.035336118191480637,0.130803957581520081,-0.108908563852310181,0.304107248783111572,-0.015699248760938644,0.040949892252683640,-0.138626635074615479,0.160896569490432739,-0.264220893383026123
0.144055843353271484,-0.119746968150138855,-0.163284078240394592,-0.284028321504592896,0.063583359122276306,-0.024430813267827034,0.010540763847529888,0.029457429423928261,-0.389198631048202515,0.086775623261928558,-0.316973149776458740,-0.022483957931399345,-0.153074517846107483,0.084459848701953888,-0.043869551271200180,-0.310533493757247925,0.066517017781734467,-0.054645065218210220,0.107614941895008087,-0.615316867828369141,0.037388343364000320,0.150635853409767151,0.021977661177515984,-0.087464839220046997,-0.278828889131546021,-0.054255094379186630,0.018817761912941933,0.390802323818206787,-0.071776546537876129,-0.111419573426246643,-0.443018257617950439,-0.090302526950836182,0.002908978378400207,0.040684055536985397,0.051259547472000122,0.314842551946640015,-0.260384351015090942,-0.074623025953769684,0.002575316699221730,-0.090958677232265472,-0.115946717560291290,-0.097002349793910980,-0.152859672904014587,0.014483082108199596,-0.021221224218606949,0.248271286487579346,0.151835784316062927,-0.240876019001007080,-0.089521639049053192,-0.131695240736007690,-0.031951647251844406,0.010819570161402225,0.043181378394365311,-0.062005884945392609,0.090548999607563019,0.027659840881824493,-0.004288205411285162,-0.072075054049491882,0.196419790387153625,-0.220128610730171204,-0.098899438977241516,-0.497248560190200806,0.062727317214012146,-0.050136849284172058
-0.307150930166244507,-0.095505155622959137,-0.245215684175491333,0.095519877970218658,0.317519187927246094,-0.138991504907608032,0.049137946218252182,-0.179018214344978333,-0.072999000549316406,-0.083980098366737366,-0.309361040592193604,0.114906087517738342,0.187063008546829224,-0.014380180276930332,-0.089071646332740784,0.145158067345619202,-0.038729913532733917,0.197592511773109436,-0.153871878981590271,-0.459853142499923706,-0.069075226783752441,-0.139612674713134766,0.239875599741935730,-0.080244563519954681,0.023165600374341011,0.282920628786087036,0.175436854362487793,0.112881682813167572,-0.081114657223224640,-0.094001278281211853,-0.292331248521804810,-0.234611451625823975,-0.123047739267349243,-0.023112244904041290,-0.112578563392162323,0.122121341526508331,0.248102083802223206,-0.187550321221351624,-0.021746331825852394,0.076096639037132263,0.161534190177917480,0.170641884207725525,-0.134227618575096130,0.035563115030527115,-0.033887747675180435,0.343240857124328613,-0.101940967142581940,0.172331228852272034,-0.073902875185012817,-0.265812516212463379,0.092132605612277985,-0.144068300724029541,0.028210841119289398,0.062547020614147186,0.072031766176223755,-0.041845824569463730,0.164541408419609070,-0.079633101820945740,0.022570246830582619,-0.209935724735260010,0.002111324109137058,-0.250409305095672607,-0.162850320339202881,-0.363330513238906860
-0.095600038766860962,0.044663432985544205,-0.172411665320396423,0.144195690751075745,-0.034052744507789612,-0.325660467147827148,0.166409581899642944,0.193231135606765747,0.065931968390941620,-0.396895825862884521,0.011953647248446941,-0.110324576497077942,-0.235987901687622070,0.125777482986450195,0.113358065485954285,-0.069024458527565002,0.259549528360366821,0.037025079131126404,0.164197385311126709,0.101585678756237030,0.031918078660964966,-0.014274676330387592,0.052078671753406525,-0.127454414963722229,0.092592909932136536,0.101606883108615875,-0.058387879282236099,0.206635519862174988,-0.169690772891044617,0.159487143158912659,-0.172584712505340576,0.001370509970001876,-0.032076876610517502,0.008172193542122841,-0.052160762250423431,-0.177692413330078125,-0.143097579479217529,0.039292018860578537,-0.416932016611099243,0.181246638298034668,-0.191434934735298157,-0.003388468874618411,0.168352544307708740,0.072609066963195801,-0.396121054887771606,-0.332984447479248047,0.175613895058631897,-0.148714736104011536,-0.074585087597370148,0.054691251367330551,0.005809234920889139,-0.254295408725738525,-0.272337257862091064,-0.118269786238670349,-0.123399175703525543,-0.090742520987987518,0.056409642100334167,-0.084900669753551483,0.094131469726562500,-0.250726222991943359,-0.102952912449836731,0.004650475457310677,-0.178415209054946899,-0.926844537258148193
-0.384113490581512451,0.193970307707786560,0.201432079076766968,0.046588152647018433,-0.146911099553108215,0.165746644139289856,-0.025297882035374641,0.042581953108310699,-0.050682455301284790,-0.157333135604858398,0.024854425340890884,-0.278813749551773071,-0.089318893849849701,0.013175859116017818,0.338747560977935791,-0.337404310703277588,-0.284274935722351074,-0.245125427842140198,-0.142658412456512451,0.253769725561141968,-0.006973683368414640,-0.082522958517074585,0.244559660553932190,-0.024429606273770332,0.048371229320764542,-0.149799257516860962,0.008818407543003559,-0.182429119944572449,-0.068275637924671173,0.096908591687679291,0.289159536361694336,-0.066103003919124603,-0.035527657717466354,-0.133385345339775085,0.009250744245946407,-0.317340105772018433,-0.205019772052764893,0.008414648473262787,-0.001523223007097840,-0.230477899312973022,0.024295443668961525,-0.076942868530750275,-0.204907149076461792,-0.268504470586776733,0.021808959543704987,0.112024590373039246,0.093880034983158112,-0.057104583829641342,-0.051933232694864273,0.089849583804607391,0.075131572782993317,-0.103499189019203186,0.138665825128555298,0.152696102857589722,-0.061716321855783463,0.044797398149967194,-0.028849123045802116,-0.134490802884101868,0.095825083553791046,-0.111089341342449188,-0.093425594270229340,0.234640151262283325,0.141888812184333801,0.024288035929203033
-0.162827283143997192,-0.175359293818473816,-0.156148970127105713,-0.002581092063337564,0.057982884347438812,-0.411726117134094238,-0.253779351711273193,-0.155574336647987366,0.019702257588505745,0.036131136119365692,-0.114047028124332428,0.131732508540153503,0.181879326701164246,0.290994971990585327,0.027828959748148918,0.204949706792831421,0.264549881219863892,-0.137959808111190796,-0.193442121148109436,0.072412960231304169,-0.064161866903305054,0.134912312030792236,-0.126931577920913696,-0.149477154016494751,0.391057521104812622,0.373120307922363281,-0.034589592367410660,-0.594195604324340820,-0.134823739528656006,0.010921870358288288,0.003667572513222694,-0.047879651188850403,-0.045234113931655884,0.094455689191818237,0.322931975126266479,-0.408473968505859375,-0.167067870497703552,-0.186263129115104675,-0.464841276407241821,0.032696895301342010,-0.186782240867614746,-0.075158230960369110,-0.407466083765029907,0.116585612297058105,-0.194704726338386536,-0.006528290454298258,0.230886057019233704,-0.203649461269378662,-0.028111262246966362,-0.122655197978019714,-0.057101946324110031,0.071075916290283203,0.113326318562030792,-0.265569418668746948,-0.093624196946620941,-0.109531104564666748,0.130110800266265869,0.015754429623484612,0.127398669719696045,0.078251741826534271,-0.083977900445461273,-0.123725667595863342,-0.064684942364692688,-0.030962526798248291
0.398077100515365601,0.096440680325031281,-0.197694763541221619,0.011438341811299324,0.286134093999862671,0.265399008989334106,0.122122332453727722,-0.241076946258544922,0.128772735595703125,0.160242840647697449,0.041697852313518524,0.112193658947944641,-0.477407306432723999,0.175593569874763489,-0.218026593327522278,-0.705365836620330811,0.049923457205295563,0.024678437039256096,-0.225875392556190491,0.108761355280876160,-0.029337739571928978,0.044615551829338074,-0.040211640298366547,0.057183220982551575,0.001984134549275041,-0.135849162936210632,-0.089506208896636963,-0.048971302807331085,-0.030034581199288368,0.051015261560678482,-0.384942024946212769,0.064878188073635101,-0.080546028912067413,-0.076929077506065369,0.174468427896499634,-0.142148077487945557,0.037442289292812347,-0.079530343413352966,0.180376484990119934,0.058473382145166397,0.182972341775894165,0.137746319174766541,0.000833246565889567,-0.742553710937500000,-0.642090797424316406,0.132367715239524841,0.000791555270552635,0.071125775575637817,0.018579196184873581,-0.098865672945976257,-0.055202353745698929,0.173355013132095337,0.072766050696372986,0.099676750600337982,-0.065979897975921631,0.147059708833694458,0.145009994506835938,0.041167989373207092,0.102990657091140747,-0.381929159164428711,-0.103198789060115814,0.318791657686233521,0.143395885825157166,-0.334715217351913452
-0.453738421201705933,-0.104505524039268494,-0.293599665164947510,-0.121091559529304504,-0.088894583284854889,0.155638933181762695,0.043570056557655334,-0.059374161064624786,-0.313371181488037109,-0.117354072630405426,-0.026365553960204124,-0.348877221345901489,-0.104150585830211639,0.025337189435958862,0.160306394100189209,-0.257971823215484619,0.012307738885283470,0.129575341939926147,-0.079528979957103729,-0.064711369574069977,-0.077587172389030457,-0.104863502085208893,-0.255642384290695190,-0.173090189695358276,-0.287425756454467773,0.018687235191464424,0.274464756250381470,0.130541890859603882,-0.005626424215734005,-0.143416970968246460,0.015681497752666473,-0.014127070084214211,0.016778860241174698,-0.154969587922096252,0.036759015172719955,-0.239752933382987976,-0.232755616307258606,0.039450433105230331,-0.024247763678431511,0.039692670106887817,-0.050250474363565445,-0.076698295772075653,-0.294105350971221924,0.019990757107734680,-0.200807929039001465,0.058240815997123718,0.058140553534030914,-0.158091619610786438,-0.040436215698719025,-0.016735911369323730,-0.040237307548522949,0.240109547972679138,0.023583250120282173,0.031376566737890244,-0.061849121004343033,0.064971134066581726,-0.438187181949615479,-0.086770959198474884,0.149448499083518982,-0.050273727625608444,-0.092641428112983704,-0.246234685182571411,-0.252684146165847778,0.062097843736410141
0.035795111209154129,-0.142376959323883057,-0.040037613362073898,0.004482954740524292,-0.006422261241823435,0.063266016542911530,-0.054341461509466171,-0.014037376269698143,-0.012156162410974503,-0.002839108463376760,0.067777968943119049,0.045301310718059540,0.002524879993870854,0.142511665821075439,-0.059931632131338120,0.036219339817762375,0.080466769635677338,-0.054176565259695053,-0.014076090417802334,0.012241223827004433,-0.050014279782772064,0.036369398236274719,0.041679963469505310,0.019253641366958618,-0.067933909595012665,-0.050274375826120377,0.035975173115730286,0.038630418479442596,-0.030566837638616562,-0.050126854330301285,-0.081190325319766998,0.033357627689838409,-0.080329500138759613,0.100456640124320984,-0.041890826076269150,-0.045680280774831772,-0.058743271976709366,-0.027059756219387054,0.060164563357830048,-0.036151658743619919,0.098995551466941833,-0.023702714592218399,-0.011150743812322617,0.061249144375324249,0.013897798024117947,-0.072961002588272095,0.007608198095113039,-0.043933771550655365,0.080277748405933380,-0.007663887459784746,-0.021056912839412689,-0.080976784229278564,0.045393757522106171,0.037385445088148117,-0.032021604478359222,-0.111103512346744537,-0.096230335533618927,-0.035612318664789200,-0.065025806427001953,-0.028822401538491249,-0.054982770234346390,-0.067042581737041473,0.004878529813140631,0.021732296794652939
-0.075943388044834137,-0.276481419801712036,-0.381381332874298096,-0.090547107160091400,0.022442260757088661,0.153504848480224609,0.150603726506233215,0.125819116830825806,-0.411549955606460571,-0.063446164131164551,-0.333121687173843384,-0.099887020885944366,-0.124893538653850555,0.204440116882324219,-0.692369282245635986,-0.115856468677520752,0.016525510698556900,-0.032922472804784775,-0.052113723009824753,-0.464462995529174805,-0.034139171242713928,0.001223175670020282,-0.109250709414482117,-0.187436893582344055,-0.346842974424362183,0.168716758489608765,0.224140763282775879,0.117414213716983795,0.034982204437255859,0.228219851851463318,-0.002347401110455394,-0.270205795764923096,-0.078855425119400024,0.065405242145061493,-0.169463276863098145,-0.013758590444922447,-0.148949816823005676,0.060674250125885010,-0.041480448096990585,0.100987397134304047,0.249367162585258484,-0.051864549517631531,-0.728074908256530762,0.074223294854164124,-0.068169191479682922,-0.078724794089794159,0.094791948795318604,-0.377895712852478027,0.050805203616619110,-0.134217500686645508,-0.071568995714187622,-0.089617453515529633,0.049193244427442551,0.428951472043991089,0.121864184737205505,-0.314835608005523682,-0.004212197382003069,-0.075212068855762482,0.020062124356627464,-0.006773074157536030,-0.053078100085258484,-0.242807611823081970,0.010793213732540607,-0.255300372838973999
-0.047498803585767746,-0.089043512940406799,-0.126914784312248230,-0.021874034777283669,0.025827806442975998,0.070778131484985352,0.123214550316333771,0.055842619389295578,0.068077884614467621,0.056656137108802795,0.067570663988590240,0.006478273309767246,0.069717682898044586,-0.005621418822556734,-0.042814012616872787,-0.142599806189537048,-0.076055422425270081,-0.067755013704299927,0.084703400731086731,-0.016149157658219337,-0.058634202927350998,-0.046905409544706345,0.027117604389786720,0.034485105425119400,0.015342351049184799,0.034489262849092484,-0.007016890216618776,-0.083683058619499207,-0.079793795943260193,0.014608132652938366,-0.044646847993135452,0.016675382852554321,0.046419478952884674,0.097009025514125824,0.123578436672687531,-0.002507646800950170,-0.100623622536659241,-0.015084601938724518,0.060721319168806076,0.062062308192253113,0.039896283298730850,-0.047871012240648270,-0.049038566648960114,-0.057753592729568481,-0.141751602292060852,0.016422780230641365,0.062887042760848999,-0.031032469123601913,-0.028760589659214020,0.029330180957913399,-0.051452837884426117,-0.097397968173027039,-0.072330571711063385,-0.021426158025860786,0.062348745763301849,0.017550071701407433,0.142396077513694763,0.054556794464588165,0.023903535678982735,0.023208275437355042,-0.077858284115791321,0.008370448835194111,0.010753234848380089,-0.027935799211263657
-0.369374245405197144,-0.199346378445625305,-0.043391987681388855,0.021513195708394051,0.055605880916118622,0.062855035066604614,-0.016751976683735847,0.237237021327018738,0.242740496993064880,-0.090069845318794250,-0.264676570892333984,0.251269251108169556,0.013737258501350880,-0.080081276595592499,-0.119204513728618622,0.027724873274564743,0.067378163337707520,-0.003822896163910627,-0.197358503937721252,-0.100478716194629669,-0.015552619472146034,-0.418221533298492432,-0.157205224037170410,-0.002480786992236972,-0.008065945468842983,-0.348458856344223022,0.042674560099840164,-0.012582618743181229,0.040989764034748077,0.224618166685104370,-0.264220654964447021,0.047655433416366577,0.026506222784519196,0.014491270296275616,0.106207408010959625,0.251888960599899292,0.295058488845825195,-0.091752648353576660,-0.245837539434432983,-0.003656134242191911,0.050301212817430496,0.328151077032089233,-0.235210001468658447,0.008856249973177910,-0.054905492812395096,-0.444460988044738770,0.194661304354667664,-0.077008813619613647,-0.090985901653766632,-0.074230290949344635,-0.068510837852954865,0.104685120284557343,0.315624743700027466,-0.001033414038829505,0.086315006017684937,-0.042382150888442993,-0.154856607317924500,-0.074389852583408356,-0.005593468900769949,-0.383889973163604736,-0.086344458162784576,-0.033255994319915771,-0.364006698131561279,-0.046885255724191666
0.125496521592140198,-0.109210006892681122,-0.081623256206512451,-0.012936747632920742,0.141279697418212891,0.034767609089612961,-0.101879842579364777,0.026320101693272591,0.207241952419281006,-0.104644276201725006,-0.003258383600041270,-0.089126937091350555,-0.011015634983778000,0.333579659461975098,0.235190257430076599,0.141848087310791016,0.137481674551963806,-0.058582700788974762,0.143732219934463501,0.117585122585296631,-0.069423206150531769,-0.084574244916439056,0.164998665452003479,-0.162905484437942505,0.308554351329803467,0.175910353660583496,-0.060816232115030289,0.017811000347137451,-0.058360766619443893,0.176337540149688721,-0.145083099603652954,-0.023457836359739304,-0.120926171541213989,-0.037762682884931564,0.191004753112792969,-0.407643467187881470,-0.145558610558509827,-0.096321865916252136,-0.484889030456542969,0.231424272060394287,-0.366469770669937134,-0.106418892741203308,0.148856431245803833,0.113720007240772247,-0.266344994306564331,-0.380017668008804321,-0.127089828252792358,-0.054082926362752914,-0.023601010441780090,0.006705858744680882,0.034599278122186661,0.045342378318309784,-0.334866791963577271,-0.299433499574661255,-0.013435160741209984,-0.108476750552654266,0.053132340312004089,-0.000974538153968751,0.070695795118808746,-0.142726868391036987,-0.060917284339666367,-0.011160482652485371,-0.228518277406692505,-0.664546787738800049
-0.036885607987642288,0.118760533630847931,0.173773661255836487,-0.441805481910705566,-0.307938575744628906,0.066672854125499725,-0.275363683700561523,-0.295273751020431519,0.068510346114635468,-0.068580053746700287,0.107188597321510315,-0.155198246240615845,0.112190298736095428,0.164256274700164795,0.111298166215419769,0.107700109481811523,0.330684304237365723,0.001183090498670936,-0.131329312920570374,-0.113372594118118286,0.032489724457263947,0.108140140771865845,-0.216466456651687622,0.012122868560254574,0.050681579858064651,0.033533241599798203,-0.064086019992828369,-0.073215283453464508,-0.027272114530205727,0.082749515771865845,0.194437980651855469,0.102224200963973999,-0.038100294768810272,0.109874293208122253,0.057728957384824753,-0.020798915997147560,-0.139236360788345337,-0.131489560008049011,-0.048204425722360611,-0.118980459868907928,0.032747752964496613,-0.173152729868888855,0.027531664818525314,0.031235741451382637,-0.131693169474601746,-0.036245748400688171,-0.245423480868339539,-0.018471485003829002,-0.028154104948043823,-0.078564785420894623,-0.105739168822765350,-0.001423219568096101,-0.362782239913940430,-0.073866955935955048,-0.108877681195735931,-0.037541970610618591,-0.128417864441871643,0.001221965416334569,0.182698771357536316,-0.204836949706077576,-0.040641259402036667,-0.141009628772735596,0.100278533995151520,0.165317416191101074
0.240672364830970764,0.155883580446243286,0.033866330981254578,-0.108696453273296356,0.149433568120002747,-0.250282287597656250,-0.123612262308597565,0.129422530531883240,0.075436308979988098,-0.031151231378316879,-0.046561677008867264,0.034608025103807449,-0.054104596376419067,0.291862428188323975,0.148547068238258362,0.005687752272933722,0.055667415261268616,0.055982589721679688,0.041164200752973557,-0.794511139392852783,-0.052700154483318329,0.151954457163810730,-0.235921710729598999,-0.168797597289085388,0.122722081840038300,0.041217684745788574,-0.207021817564964294,0.068268924951553345,-0.088875144720077515,-0.141795456409454346,0.042951241135597229,0.032584697008132935,-0.070157878100872040,0.146600276231765747,0.120682485401630402,-0.125828817486763000,-0.318021953105926514,-0.031785257160663605,-0.353225648403167725,-0.020243572071194649,-0.210571765899658203,0.023756515234708786,0.030054377391934395,-0.054814491420984268,0.050561938434839249,-0.165174320340156555,0.227616384625434875,-0.174539238214492798,-0.034081280231475830,-0.154798999428749084,-0.143855527043342590,0.218694001436233521,0.023547705262899399,-0.391746401786804199,-0.032788038253784180,-0.622871696949005127,0.047918844968080521,-0.069990500807762146,-0.045654706656932831,-0.066558405756950378,-0.090736322104930878,-0.183277875185012817,0.125837638974189758,-0.173580482602119446
-0.130380883812904358,-0.213847279548645020,0.027755333110690117,-0.245742723345756531,-0.316427171230316162,0.131764024496078491,-0.057232219725847244,-0.243688166141510010,-0.147091418504714966,0.109215132892131805,0.205464750528335571,0.020449168980121613,0.136695802211761475,-0.052153702825307846,0.137243151664733887,0.150051876902580261,-0.034396935254335403,-0.028248842805624008,-0.128753796219825745,0.004543523769825697,-0.078483067452907562,-0.076330266892910004,-0.105270840227603912,-0.033580608665943146,0.036494705826044083,0.096094593405723572,0.109267584979534149,-0.228045225143432617,-0.074797853827476501,0.018692856654524803,0.137448951601982117,0.349363178014755249,-0.055245477706193924,-0.086121506989002228,0.172105416655540466,-0.250703334808349609,-0.277882635593414307,-0.210634961724281311,-0.258349388837814331,0.073935598134994507,0.017404347658157349,-0.221540376543998718,-0.323306918144226074,-0.013381344266235828,-0.127983272075653076,0.324465304613113403,-0.138019293546676636,-0.257806837558746338,0.004577561281621456,-0.153039440512657166,-0.037088718265295029,0.148053750395774841,0.028480824083089828,-0.118499010801315308,-0.014096848666667938,-0.231893107295036316,-0.188190326094627380,-0.097595624625682831,0.417586147785186768,-0.079727374017238617,-0.044838797301054001,-0.303014218807220459,0.039231099188327789,0.017641834914684296
