nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
    (fc): Linear(in_features=256, out_features=100, bias=True)
  )
)

Train 0:   0%|          | 0/391 [00:00<?, ?it/s]
Train 0:   0%|          | 0/391 [00:04<?, ?it/s, loss=0.814]
Train 0:   0%|          | 1/391 [00:04<28:55,  4.45s/it, loss=0.814]
Train 0:   0%|          | 1/391 [00:04<28:55,  4.45s/it, loss=0.896]
Train 0:   0%|          | 1/391 [00:04<28:55,  4.45s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:04<07:46,  1.20s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:04<07:46,  1.20s/it, loss=0.948]
Train 0:   1%|          | 3/391 [00:04<07:46,  1.20s/it, loss=0.942]
Train 0:   1%|▏         | 5/391 [00:04<03:56,  1.63it/s, loss=0.942]
Train 0:   1%|▏         | 5/391 [00:04<03:56,  1.63it/s, loss=0.964]
Train 0:   1%|▏         | 5/391 [00:04<03:56,  1.63it/s, loss=0.983]
Train 0:   2%|▏         | 7/391 [00:04<02:25,  2.64it/s, loss=0.983]
Train 0:   2%|▏         | 7/391 [00:05<02:25,  2.64it/s, loss=0.997]
Train 0:   2%|▏         | 7/391 [00:05<02:25,  2.64it/s, loss=0.997]
Train 0:   2%|▏         | 9/391 [00:05<02:09,  2.96it/s, loss=0.997]
Train 0:   2%|▏         | 9/391 [00:05<02:09,  2.96it/s, loss=1.01] 
Train 0:   2%|▏         | 9/391 [00:05<02:09,  2.96it/s, loss=1.04]
Train 0:   3%|▎         | 11/391 [00:05<01:30,  4.18it/s, loss=1.04]
Train 0:   3%|▎         | 11/391 [00:05<01:30,  4.18it/s, loss=1.06]
Train 0:   3%|▎         | 11/391 [00:05<01:30,  4.18it/s, loss=1.07]
Train 0:   3%|▎         | 13/391 [00:05<01:06,  5.68it/s, loss=1.07]
Train 0:   3%|▎         | 13/391 [00:05<01:06,  5.68it/s, loss=1.09]
Train 0:   3%|▎         | 13/391 [00:05<01:06,  5.68it/s, loss=1.1] 
Train 0:   4%|▍         | 15/391 [00:05<00:51,  7.35it/s, loss=1.1]
Train 0:   4%|▍         | 15/391 [00:05<00:51,  7.35it/s, loss=1.12]
Train 0:   4%|▍         | 15/391 [00:06<00:51,  7.35it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:06<00:58,  6.40it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:06<00:58,  6.40it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:06<00:58,  6.40it/s, loss=1.16]
Train 0:   4%|▍         | 17/391 [00:06<00:58,  6.40it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:06<00:41,  8.88it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:06<00:41,  8.88it/s, loss=1.19]
Train 0:   5%|▌         | 20/391 [00:06<00:41,  8.88it/s, loss=1.21]
Train 0:   5%|▌         | 20/391 [00:06<00:41,  8.88it/s, loss=1.22]
Train 0:   6%|▌         | 23/391 [00:06<00:31, 11.84it/s, loss=1.22]
Train 0:   6%|▌         | 23/391 [00:06<00:31, 11.84it/s, loss=1.22]
Train 0:   6%|▌         | 23/391 [00:06<00:31, 11.84it/s, loss=1.22]
Train 0:   6%|▋         | 25/391 [00:06<00:40,  9.01it/s, loss=1.22]
Train 0:   6%|▋         | 25/391 [00:06<00:40,  9.01it/s, loss=1.22]
Train 0:   6%|▋         | 25/391 [00:06<00:40,  9.01it/s, loss=1.23]
Train 0:   7%|▋         | 27/391 [00:06<00:34, 10.56it/s, loss=1.23]
Train 0:   7%|▋         | 27/391 [00:06<00:34, 10.56it/s, loss=1.24]
Train 0:   7%|▋         | 27/391 [00:06<00:34, 10.56it/s, loss=1.25]
Train 0:   7%|▋         | 29/391 [00:06<00:30, 12.02it/s, loss=1.25]
Train 0:   7%|▋         | 29/391 [00:06<00:30, 12.02it/s, loss=1.25]
Train 0:   7%|▋         | 29/391 [00:07<00:30, 12.02it/s, loss=1.26]
Train 0:   8%|▊         | 31/391 [00:07<00:29, 12.11it/s, loss=1.26]
Train 0:   8%|▊         | 31/391 [00:07<00:29, 12.11it/s, loss=1.27]
Train 0:   8%|▊         | 31/391 [00:07<00:29, 12.11it/s, loss=1.27]
Train 0:   8%|▊         | 33/391 [00:07<00:40,  8.83it/s, loss=1.27]
Train 0:   8%|▊         | 33/391 [00:07<00:40,  8.83it/s, loss=1.28]
Train 0:   8%|▊         | 33/391 [00:07<00:40,  8.83it/s, loss=1.28]
Train 0:   8%|▊         | 33/391 [00:07<00:40,  8.83it/s, loss=1.29]
Train 0:   9%|▉         | 36/391 [00:07<00:31, 11.19it/s, loss=1.29]
Train 0:   9%|▉         | 36/391 [00:07<00:31, 11.19it/s, loss=1.3] 
Train 0:   9%|▉         | 36/391 [00:07<00:31, 11.19it/s, loss=1.3]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.67it/s, loss=1.3]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.67it/s, loss=1.32]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.67it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:07<00:25, 13.99it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:08<00:25, 13.99it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:08<00:25, 13.99it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:36,  9.44it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:36,  9.44it/s, loss=1.34]
Train 0:  11%|█         | 42/391 [00:08<00:36,  9.44it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.88it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.88it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.88it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:28, 12.17it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:28, 12.17it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:28, 12.17it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:08<00:25, 13.61it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:08<00:25, 13.61it/s, loss=1.36]
Train 0:  32%|███▏      | 127/391 [00:15<00:19, 13.83it/s, loss=1.48]
Train 0:  32%|███▏      | 127/391 [00:15<00:19, 13.83it/s, loss=1.48]
Train 0:  33%|███▎      | 129/391 [00:15<00:27,  9.39it/s, loss=1.48]
Train 0:  33%|███▎      | 129/391 [00:15<00:27,  9.39it/s, loss=1.48]
Train 0:  33%|███▎      | 129/391 [00:15<00:27,  9.39it/s, loss=1.48]
Train 0:  34%|███▎      | 131/391 [00:15<00:23, 10.99it/s, loss=1.48]
Train 0:  34%|███▎      | 131/391 [00:15<00:23, 10.99it/s, loss=1.48]
Train 0:  34%|███▎      | 131/391 [00:15<00:23, 10.99it/s, loss=1.49]
Train 0:  34%|███▍      | 133/391 [00:15<00:20, 12.44it/s, loss=1.49]
Train 0:  34%|███▍      | 133/391 [00:15<00:20, 12.44it/s, loss=1.49]
Train 0:  34%|███▍      | 133/391 [00:15<00:20, 12.44it/s, loss=1.49]
Train 0:  35%|███▍      | 135/391 [00:15<00:18, 13.75it/s, loss=1.49]
Train 0:  35%|███▍      | 135/391 [00:16<00:18, 13.75it/s, loss=1.49]
Train 0:  35%|███▍      | 135/391 [00:16<00:18, 13.75it/s, loss=1.49]
Train 0:  35%|███▌      | 137/391 [00:16<00:26,  9.58it/s, loss=1.49]
Train 0:  35%|███▌      | 137/391 [00:16<00:26,  9.58it/s, loss=1.49]
Train 0:  35%|███▌      | 137/391 [00:16<00:26,  9.58it/s, loss=1.49]
Train 0:  36%|███▌      | 139/391 [00:16<00:22, 11.32it/s, loss=1.49]
Train 0:  36%|███▌      | 139/391 [00:16<00:22, 11.32it/s, loss=1.49]
Train 0:  36%|███▌      | 139/391 [00:16<00:22, 11.32it/s, loss=1.49]
Train 0:  36%|███▌      | 141/391 [00:16<00:19, 12.84it/s, loss=1.49]
Train 0:  36%|███▌      | 141/391 [00:16<00:19, 12.84it/s, loss=1.49]
Train 0:  36%|███▌      | 141/391 [00:16<00:19, 12.84it/s, loss=1.49]
Train 0:  37%|███▋      | 143/391 [00:16<00:17, 14.03it/s, loss=1.49]
Train 0:  37%|███▋      | 143/391 [00:16<00:17, 14.03it/s, loss=1.49]
Train 0:  37%|███▋      | 143/391 [00:17<00:17, 14.03it/s, loss=1.49]
Train 0:  37%|███▋      | 145/391 [00:17<00:26,  9.33it/s, loss=1.49]
Train 0:  37%|███▋      | 145/391 [00:17<00:26,  9.33it/s, loss=1.49]
Train 0:  37%|███▋      | 145/391 [00:17<00:26,  9.33it/s, loss=1.49]
Train 0:  38%|███▊      | 147/391 [00:17<00:22, 11.01it/s, loss=1.49]
Train 0:  38%|███▊      | 147/391 [00:17<00:22, 11.01it/s, loss=1.49]
Train 0:  38%|███▊      | 147/391 [00:17<00:22, 11.01it/s, loss=1.49]
Train 0:  38%|███▊      | 149/391 [00:17<00:19, 12.56it/s, loss=1.49]
Train 0:  38%|███▊      | 149/391 [00:17<00:19, 12.56it/s, loss=1.49]
Train 0:  38%|███▊      | 149/391 [00:17<00:19, 12.56it/s, loss=1.49]
Train 0:  39%|███▊      | 151/391 [00:17<00:17, 13.76it/s, loss=1.49]
Train 0:  39%|███▊      | 151/391 [00:17<00:17, 13.76it/s, loss=1.49]
Train 0:  39%|███▊      | 151/391 [00:17<00:17, 13.76it/s, loss=1.49]
Train 0:  39%|███▉      | 153/391 [00:17<00:25,  9.35it/s, loss=1.49]
Train 0:  39%|███▉      | 153/391 [00:17<00:25,  9.35it/s, loss=1.49]
Train 0:  39%|███▉      | 153/391 [00:17<00:25,  9.35it/s, loss=1.49]
Train 0:  40%|███▉      | 155/391 [00:17<00:21, 11.01it/s, loss=1.49]
Train 0:  40%|███▉      | 155/391 [00:17<00:21, 11.01it/s, loss=1.49]
Train 0:  40%|███▉      | 155/391 [00:17<00:21, 11.01it/s, loss=1.49]
Train 0:  40%|████      | 157/391 [00:17<00:18, 12.61it/s, loss=1.49]
Train 0:  40%|████      | 157/391 [00:18<00:18, 12.61it/s, loss=1.49]
Train 0:  40%|████      | 157/391 [00:18<00:18, 12.61it/s, loss=1.49]
Train 0:  41%|████      | 159/391 [00:18<00:16, 13.98it/s, loss=1.49]
Train 0:  41%|████      | 159/391 [00:18<00:16, 13.98it/s, loss=1.49]
Train 0:  41%|████      | 159/391 [00:18<00:16, 13.98it/s, loss=1.49]
Train 0:  41%|████      | 161/391 [00:18<00:24,  9.27it/s, loss=1.49]
Train 0:  41%|████      | 161/391 [00:18<00:24,  9.27it/s, loss=1.49]
Train 0:  41%|████      | 161/391 [00:18<00:24,  9.27it/s, loss=1.49]
Train 0:  41%|████      | 161/391 [00:18<00:24,  9.27it/s, loss=1.49]
Train 0:  42%|████▏     | 164/391 [00:18<00:19, 11.65it/s, loss=1.49]
Train 0:  42%|████▏     | 164/391 [00:18<00:19, 11.65it/s, loss=1.49]
Train 0:  42%|████▏     | 164/391 [00:18<00:19, 11.65it/s, loss=1.49]
Train 0:  42%|████▏     | 166/391 [00:18<00:17, 13.12it/s, loss=1.49]
Train 0:  42%|████▏     | 166/391 [00:18<00:17, 13.12it/s, loss=1.49]
Train 0:  42%|████▏     | 166/391 [00:18<00:17, 13.12it/s, loss=1.49]
Train 0:  43%|████▎     | 168/391 [00:18<00:15, 14.19it/s, loss=1.49]
Train 0:  43%|████▎     | 168/391 [00:19<00:15, 14.19it/s, loss=1.49]
Train 0:  43%|████▎     | 168/391 [00:19<00:15, 14.19it/s, loss=1.49]
Train 0:  43%|████▎     | 170/391 [00:19<00:22,  9.91it/s, loss=1.49]
Train 0:  43%|████▎     | 170/391 [00:19<00:22,  9.91it/s, loss=1.49]
Train 0:  43%|████▎     | 170/391 [00:19<00:22,  9.91it/s, loss=1.49]
Train 0:  43%|████▎     | 170/391 [00:19<00:22,  9.91it/s, loss=1.49]
Train 0:  44%|████▍     | 173/391 [00:19<00:17, 12.25it/s, loss=1.49]
Train 0:  44%|████▍     | 173/391 [00:19<00:17, 12.25it/s, loss=1.49]
Train 0:  44%|████▍     | 173/391 [00:19<00:17, 12.25it/s, loss=1.49]
Train 0:  45%|████▍     | 175/391 [00:19<00:15, 13.55it/s, loss=1.49]
Train 0:  45%|████▍     | 175/391 [00:19<00:15, 13.55it/s, loss=1.49]
Train 0:  45%|████▍     | 175/391 [00:19<00:15, 13.55it/s, loss=1.49]
Train 0:  45%|████▌     | 177/391 [00:19<00:21,  9.83it/s, loss=1.49]
Train 0:  45%|████▌     | 177/391 [00:19<00:21,  9.83it/s, loss=1.49]
Train 0:  45%|████▌     | 177/391 [00:19<00:21,  9.83it/s, loss=1.49]
Train 0:  45%|████▌     | 177/391 [00:19<00:21,  9.83it/s, loss=1.49]
Train 0:  46%|████▌     | 180/391 [00:19<00:17, 12.06it/s, loss=1.49]
Train 0:  46%|████▌     | 180/391 [00:19<00:17, 12.06it/s, loss=1.49]
Train 0:  46%|████▌     | 180/391 [00:20<00:17, 12.06it/s, loss=1.49]
Train 0:  47%|████▋     | 182/391 [00:20<00:15, 13.44it/s, loss=1.49]
Train 0:  47%|████▋     | 182/391 [00:20<00:15, 13.44it/s, loss=1.5] 
Train 0:  47%|████▋     | 182/391 [00:20<00:15, 13.44it/s, loss=1.5]
Train 0:  47%|████▋     | 182/391 [00:20<00:15, 13.44it/s, loss=1.5]
Train 0:  47%|████▋     | 185/391 [00:20<00:19, 10.48it/s, loss=1.5]
Train 0:  47%|████▋     | 185/391 [00:20<00:19, 10.48it/s, loss=1.5]
Train 0:  47%|████▋     | 185/391 [00:20<00:19, 10.48it/s, loss=1.5]
Train 0:  48%|████▊     | 187/391 [00:20<00:17, 11.86it/s, loss=1.5]
Train 0:  48%|████▊     | 187/391 [00:20<00:17, 11.86it/s, loss=1.5]
Train 0:  48%|████▊     | 187/391 [00:20<00:17, 11.86it/s, loss=1.5]
Train 0:  48%|████▊     | 189/391 [00:20<00:15, 13.08it/s, loss=1.5]
Train 0:  48%|████▊     | 189/391 [00:20<00:15, 13.08it/s, loss=1.5]
Train 0:  48%|████▊     | 189/391 [00:20<00:15, 13.08it/s, loss=1.5]
Train 0:  49%|████▉     | 191/391 [00:20<00:14, 14.26it/s, loss=1.5]
Train 0:  49%|████▉     | 191/391 [00:20<00:14, 14.26it/s, loss=1.5]
Train 0:  49%|████▉     | 191/391 [00:21<00:14, 14.26it/s, loss=1.5]
Train 0:  49%|████▉     | 193/391 [00:21<00:20,  9.88it/s, loss=1.5]
Train 0:  49%|████▉     | 193/391 [00:21<00:20,  9.88it/s, loss=1.5]
Train 0:  49%|████▉     | 193/391 [00:21<00:20,  9.88it/s, loss=1.5]
Train 0:  50%|████▉     | 195/391 [00:21<00:17, 11.46it/s, loss=1.5]
Train 0:  50%|████▉     | 195/391 [00:21<00:17, 11.46it/s, loss=1.5]
Train 0:  50%|████▉     | 195/391 [00:21<00:17, 11.46it/s, loss=1.5]
Train 0:  50%|█████     | 197/391 [00:21<00:15, 12.84it/s, loss=1.5]
Train 0:  50%|█████     | 197/391 [00:21<00:15, 12.84it/s, loss=1.5]
Train 0:  50%|█████     | 197/391 [00:21<00:15, 12.84it/s, loss=1.5]
Train 0:  51%|█████     | 199/391 [00:21<00:13, 14.13it/s, loss=1.5]
Train 0:  51%|█████     | 199/391 [00:21<00:13, 14.13it/s, loss=1.5]
Train 0:  51%|█████     | 199/391 [00:21<00:13, 14.13it/s, loss=1.5]
Train 0:  51%|█████▏    | 201/391 [00:21<00:19,  9.93it/s, loss=1.5]
Train 0:  51%|█████▏    | 201/391 [00:21<00:19,  9.93it/s, loss=1.5]
Train 0:  51%|█████▏    | 201/391 [00:21<00:19,  9.93it/s, loss=1.5]
Train 0:  51%|█████▏    | 201/391 [00:21<00:19,  9.93it/s, loss=1.5]
Train 0:  52%|█████▏    | 204/391 [00:21<00:15, 12.30it/s, loss=1.5]
Train 0:  52%|█████▏    | 204/391 [00:21<00:15, 12.30it/s, loss=1.51]
Train 0:  52%|█████▏    | 204/391 [00:22<00:15, 12.30it/s, loss=1.5] 
Train 0:  53%|█████▎    | 206/391 [00:22<00:13, 13.64it/s, loss=1.5]
Train 0:  53%|█████▎    | 206/391 [00:22<00:13, 13.64it/s, loss=1.51]
Train 0:  53%|█████▎    | 206/391 [00:22<00:13, 13.64it/s, loss=1.51]
Train 0:  53%|█████▎    | 208/391 [00:22<00:12, 14.68it/s, loss=1.51]
Train 0:  53%|█████▎    | 208/391 [00:22<00:12, 14.68it/s, loss=1.51]
Train 0:  53%|█████▎    | 208/391 [00:22<00:12, 14.68it/s, loss=1.51]
Train 0:  54%|█████▎    | 210/391 [00:22<00:17, 10.21it/s, loss=1.51]
Train 0:  54%|█████▎    | 210/391 [00:22<00:17, 10.21it/s, loss=1.51]
Train 0:  54%|█████▎    | 210/391 [00:22<00:17, 10.21it/s, loss=1.51]
Train 0:  54%|█████▍    | 212/391 [00:22<00:15, 11.87it/s, loss=1.51]
Train 0:  54%|█████▍    | 212/391 [00:22<00:15, 11.87it/s, loss=1.51]
Train 0:  54%|█████▍    | 212/391 [00:22<00:15, 11.87it/s, loss=1.51]
Train 0:  55%|█████▍    | 214/391 [00:22<00:13, 13.23it/s, loss=1.51]
Train 0:  55%|█████▍    | 214/391 [00:22<00:13, 13.23it/s, loss=1.51]
Train 0:  55%|█████▍    | 214/391 [00:22<00:13, 13.23it/s, loss=1.51]
Train 0:  55%|█████▌    | 216/391 [00:22<00:12, 14.30it/s, loss=1.51]
Train 0:  55%|█████▌    | 216/391 [00:23<00:12, 14.30it/s, loss=1.51]
Train 0:  55%|█████▌    | 216/391 [00:23<00:12, 14.30it/s, loss=1.51]
Train 0:  56%|█████▌    | 218/391 [00:23<00:17,  9.68it/s, loss=1.51]
Train 0:  56%|█████▌    | 218/391 [00:23<00:17,  9.68it/s, loss=1.51]
Train 0:  56%|█████▌    | 218/391 [00:23<00:17,  9.68it/s, loss=1.51]
Train 0:  56%|█████▋    | 220/391 [00:23<00:15, 11.25it/s, loss=1.51]
Train 0:  56%|█████▋    | 220/391 [00:23<00:15, 11.25it/s, loss=1.51]
Train 0:  56%|█████▋    | 220/391 [00:23<00:15, 11.25it/s, loss=1.51]
Train 0:  57%|█████▋    | 222/391 [00:23<00:13, 12.79it/s, loss=1.51]
Train 0:  57%|█████▋    | 222/391 [00:23<00:13, 12.79it/s, loss=1.51]
Train 0:  57%|█████▋    | 222/391 [00:23<00:13, 12.79it/s, loss=1.51]
Train 0:  57%|█████▋    | 224/391 [00:23<00:11, 14.09it/s, loss=1.51]
Train 0:  57%|█████▋    | 224/391 [00:23<00:11, 14.09it/s, loss=1.51]
Train 0:  57%|█████▋    | 224/391 [00:23<00:11, 14.09it/s, loss=1.51]
Train 0:  58%|█████▊    | 226/391 [00:23<00:16,  9.88it/s, loss=1.51]
Train 0:  58%|█████▊    | 226/391 [00:23<00:16,  9.88it/s, loss=1.51]
Train 0:  58%|█████▊    | 226/391 [00:23<00:16,  9.88it/s, loss=1.51]
Train 0:  58%|█████▊    | 228/391 [00:23<00:14, 11.59it/s, loss=1.51]
Train 0:  58%|█████▊    | 228/391 [00:23<00:14, 11.59it/s, loss=1.51]
Train 0:  58%|█████▊    | 228/391 [00:24<00:14, 11.59it/s, loss=1.51]
Train 0:  59%|█████▉    | 230/391 [00:24<00:12, 12.89it/s, loss=1.51]
Train 0:  59%|█████▉    | 230/391 [00:24<00:12, 12.89it/s, loss=1.51]
Train 0:  59%|█████▉    | 230/391 [00:24<00:12, 12.89it/s, loss=1.52]
Train 0:  59%|█████▉    | 232/391 [00:24<00:11, 14.13it/s, loss=1.52]
Train 0:  59%|█████▉    | 232/391 [00:24<00:11, 14.13it/s, loss=1.52]
Train 0:  59%|█████▉    | 232/391 [00:24<00:11, 14.13it/s, loss=1.52]
Train 0:  60%|█████▉    | 234/391 [00:24<00:16,  9.58it/s, loss=1.52]
Train 0:  60%|█████▉    | 234/391 [00:24<00:16,  9.58it/s, loss=1.51]
Train 0:  60%|█████▉    | 234/391 [00:24<00:16,  9.58it/s, loss=1.51]
Train 0:  60%|██████    | 236/391 [00:24<00:13, 11.35it/s, loss=1.51]
Train 0:  60%|██████    | 236/391 [00:24<00:13, 11.35it/s, loss=1.51]
Train 0:  60%|██████    | 236/391 [00:24<00:13, 11.35it/s, loss=1.51]
Train 0:  60%|██████    | 236/391 [00:24<00:13, 11.35it/s, loss=1.51]
Train 0:  61%|██████    | 239/391 [00:24<00:11, 13.75it/s, loss=1.51]
Train 0:  61%|██████    | 239/391 [00:24<00:11, 13.75it/s, loss=1.51]
Train 0:  61%|██████    | 239/391 [00:25<00:11, 13.75it/s, loss=1.51]
Train 0:  62%|██████▏   | 241/391 [00:25<00:15,  9.96it/s, loss=1.51]
Train 0:  62%|██████▏   | 241/391 [00:25<00:15,  9.96it/s, loss=1.51]
Train 0:  62%|██████▏   | 241/391 [00:25<00:15,  9.96it/s, loss=1.51]
Train 0:  62%|██████▏   | 243/391 [00:25<00:12, 11.47it/s, loss=1.51]
Train 0:  62%|██████▏   | 243/391 [00:25<00:12, 11.47it/s, loss=1.51]
Train 0:  62%|██████▏   | 243/391 [00:25<00:12, 11.47it/s, loss=1.51]
Train 0:  63%|██████▎   | 245/391 [00:25<00:11, 12.93it/s, loss=1.51]
Train 0:  63%|██████▎   | 245/391 [00:25<00:11, 12.93it/s, loss=1.51]
Train 0:  63%|██████▎   | 245/391 [00:25<00:11, 12.93it/s, loss=1.51]
Train 0:  63%|██████▎   | 247/391 [00:25<00:10, 13.95it/s, loss=1.51]
Train 0:  63%|██████▎   | 247/391 [00:25<00:10, 13.95it/s, loss=1.51]
Train 0:  63%|██████▎   | 247/391 [00:25<00:10, 13.95it/s, loss=1.51]
Train 0:  64%|██████▎   | 249/391 [00:25<00:14,  9.64it/s, loss=1.51]
Train 0:  64%|██████▎   | 249/391 [00:25<00:14,  9.64it/s, loss=1.51]
Train 0:  64%|██████▎   | 249/391 [00:25<00:14,  9.64it/s, loss=1.51]
Train 0:  64%|██████▍   | 251/391 [00:25<00:12, 11.23it/s, loss=1.51]
Train 0:  64%|██████▍   | 251/391 [00:25<00:12, 11.23it/s, loss=1.51]
Train 0:  64%|██████▍   | 251/391 [00:26<00:12, 11.23it/s, loss=1.51]
Train 0:  65%|██████▍   | 253/391 [00:26<00:10, 12.67it/s, loss=1.51]
Train 0:  65%|██████▍   | 253/391 [00:26<00:10, 12.67it/s, loss=1.51]
Train 0:  65%|██████▍   | 253/391 [00:26<00:10, 12.67it/s, loss=1.51]
Train 0:  65%|██████▌   | 255/391 [00:26<00:09, 14.00it/s, loss=1.51]
Train 0:  65%|██████▌   | 255/391 [00:26<00:09, 14.00it/s, loss=1.51]
Train 0:  65%|██████▌   | 255/391 [00:26<00:09, 14.00it/s, loss=1.51]
Train 0:  66%|██████▌   | 257/391 [00:26<00:13,  9.63it/s, loss=1.51]
Train 0:  66%|██████▌   | 257/391 [00:26<00:13,  9.63it/s, loss=1.51]
Train 0:  66%|██████▌   | 257/391 [00:26<00:13,  9.63it/s, loss=1.51]
Train 0:  66%|██████▌   | 259/391 [00:26<00:11, 11.21it/s, loss=1.51]
Train 0:  66%|██████▌   | 259/391 [00:26<00:11, 11.21it/s, loss=1.51]
Train 0:  66%|██████▌   | 259/391 [00:26<00:11, 11.21it/s, loss=1.51]
Train 0:  67%|██████▋   | 261/391 [00:26<00:11, 11.70it/s, loss=1.51]
Train 0:  67%|██████▋   | 261/391 [00:26<00:11, 11.70it/s, loss=1.51]
Train 0:  67%|██████▋   | 261/391 [00:26<00:11, 11.70it/s, loss=1.52]
Train 0:  67%|██████▋   | 263/391 [00:26<00:09, 13.06it/s, loss=1.52]
Train 0:  67%|██████▋   | 263/391 [00:26<00:09, 13.06it/s, loss=1.51]
Train 0:  67%|██████▋   | 263/391 [00:27<00:09, 13.06it/s, loss=1.51]
Train 0:  68%|██████▊   | 265/391 [00:27<00:13,  9.04it/s, loss=1.51]
