nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
    (fc): Linear(in_features=256, out_features=100, bias=True)
  )
)

Train 0:   0%|          | 0/391 [00:00<?, ?it/s]
Train 0:   0%|          | 0/391 [00:05<?, ?it/s, loss=0.814]
Train 0:   0%|          | 1/391 [00:05<37:48,  5.82s/it, loss=0.814]
Train 0:   0%|          | 1/391 [00:06<37:48,  5.82s/it, loss=0.896]
Train 0:   1%|          | 2/391 [00:06<16:15,  2.51s/it, loss=0.896]
Train 0:   1%|          | 2/391 [00:06<16:15,  2.51s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:06<09:09,  1.42s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:06<09:09,  1.42s/it, loss=0.948]
Train 0:   1%|          | 4/391 [00:06<05:49,  1.11it/s, loss=0.948]
Train 0:   1%|          | 4/391 [00:06<05:49,  1.11it/s, loss=0.942]
Train 0:   1%|          | 4/391 [00:06<05:49,  1.11it/s, loss=0.964]
Train 0:   2%|▏         | 6/391 [00:06<02:57,  2.17it/s, loss=0.964]
Train 0:   2%|▏         | 6/391 [00:06<02:57,  2.17it/s, loss=0.984]
Train 0:   2%|▏         | 6/391 [00:06<02:57,  2.17it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:06<02:07,  3.01it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:07<02:07,  3.01it/s, loss=0.997]
Train 0:   2%|▏         | 9/391 [00:07<02:05,  3.05it/s, loss=0.997]
Train 0:   2%|▏         | 9/391 [00:07<02:05,  3.05it/s, loss=1.01] 
Train 0:   2%|▏         | 9/391 [00:07<02:05,  3.05it/s, loss=1.04]
Train 0:   2%|▏         | 9/391 [00:07<02:05,  3.05it/s, loss=1.06]
Train 0:   3%|▎         | 12/391 [00:07<01:09,  5.47it/s, loss=1.06]
Train 0:   3%|▎         | 12/391 [00:07<01:09,  5.47it/s, loss=1.07]
Train 0:   3%|▎         | 12/391 [00:07<01:09,  5.47it/s, loss=1.09]
Train 0:   3%|▎         | 12/391 [00:07<01:09,  5.47it/s, loss=1.1] 
Train 0:   4%|▍         | 15/391 [00:07<00:46,  8.01it/s, loss=1.1]
Train 0:   4%|▍         | 15/391 [00:07<00:46,  8.01it/s, loss=1.12]
Train 0:   4%|▍         | 15/391 [00:07<00:46,  8.01it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:07<00:52,  7.06it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:07<00:52,  7.06it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:07<00:52,  7.06it/s, loss=1.16]
Train 0:   4%|▍         | 17/391 [00:07<00:52,  7.06it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:07<00:39,  9.34it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:07<00:39,  9.34it/s, loss=1.18]
Train 0:   5%|▌         | 20/391 [00:07<00:39,  9.34it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:07<00:34, 10.75it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:07<00:34, 10.75it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:08<00:34, 10.75it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:08<00:30, 12.11it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:08<00:30, 12.11it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:08<00:30, 12.11it/s, loss=1.23]
Train 0:   7%|▋         | 26/391 [00:08<00:49,  7.40it/s, loss=1.23]
Train 0:   7%|▋         | 26/391 [00:08<00:49,  7.40it/s, loss=1.23]
Train 0:   7%|▋         | 26/391 [00:08<00:49,  7.40it/s, loss=1.24]
Train 0:   7%|▋         | 28/391 [00:08<00:44,  8.15it/s, loss=1.24]
Train 0:   7%|▋         | 28/391 [00:08<00:44,  8.15it/s, loss=1.25]
Train 0:   7%|▋         | 28/391 [00:09<00:44,  8.15it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:09<00:48,  7.50it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:09<00:48,  7.50it/s, loss=1.27]
Train 0:   8%|▊         | 30/391 [00:09<00:48,  7.50it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:09<00:47,  7.59it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:09<00:47,  7.59it/s, loss=1.28]
Train 0:   8%|▊         | 33/391 [00:09<01:09,  5.16it/s, loss=1.28]
Train 0:   8%|▊         | 33/391 [00:09<01:09,  5.16it/s, loss=1.29]
Train 0:   9%|▊         | 34/391 [00:09<01:02,  5.69it/s, loss=1.29]
Train 0:   9%|▊         | 34/391 [00:09<01:02,  5.69it/s, loss=1.29]
Train 0:   9%|▊         | 34/391 [00:10<01:02,  5.69it/s, loss=1.3] 
Train 0:   9%|▉         | 36/391 [00:10<00:52,  6.74it/s, loss=1.3]
Train 0:   9%|▉         | 36/391 [00:10<00:52,  6.74it/s, loss=1.3]
Train 0:   9%|▉         | 37/391 [00:10<00:49,  7.17it/s, loss=1.3]
Train 0:   9%|▉         | 37/391 [00:10<00:49,  7.17it/s, loss=1.3]
Train 0:   9%|▉         | 37/391 [00:10<00:49,  7.17it/s, loss=1.32]
Train 0:  10%|▉         | 39/391 [00:10<00:42,  8.19it/s, loss=1.32]
Train 0:  10%|▉         | 39/391 [00:10<00:42,  8.19it/s, loss=1.33]
Train 0:  10%|▉         | 39/391 [00:10<00:42,  8.19it/s, loss=1.33]
Train 0:  10%|█         | 41/391 [00:10<01:00,  5.77it/s, loss=1.33]
Train 0:  10%|█         | 41/391 [00:10<01:00,  5.77it/s, loss=1.33]
Train 0:  10%|█         | 41/391 [00:11<01:00,  5.77it/s, loss=1.33]
Train 0:  10%|█         | 41/391 [00:11<01:00,  5.77it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:11<00:42,  8.15it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:11<00:42,  8.15it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:11<00:42,  8.15it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:11<00:40,  8.55it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:11<00:40,  8.55it/s, loss=1.34]
Train 0:  29%|██▉       | 113/391 [00:21<00:54,  5.10it/s, loss=1.47]
Train 0:  29%|██▉       | 115/391 [00:21<00:43,  6.40it/s, loss=1.47]
Train 0:  29%|██▉       | 115/391 [00:21<00:43,  6.40it/s, loss=1.47]
Train 0:  29%|██▉       | 115/391 [00:21<00:43,  6.40it/s, loss=1.47]
Train 0:  29%|██▉       | 115/391 [00:21<00:43,  6.40it/s, loss=1.47]
Train 0:  30%|███       | 118/391 [00:21<00:29,  9.29it/s, loss=1.47]
Train 0:  30%|███       | 118/391 [00:21<00:29,  9.29it/s, loss=1.47]
Train 0:  30%|███       | 118/391 [00:21<00:29,  9.29it/s, loss=1.47]
Train 0:  31%|███       | 120/391 [00:21<00:25, 10.69it/s, loss=1.47]
Train 0:  31%|███       | 120/391 [00:22<00:25, 10.69it/s, loss=1.48]
Train 0:  31%|███       | 120/391 [00:22<00:25, 10.69it/s, loss=1.48]
Train 0:  31%|███       | 122/391 [00:22<00:36,  7.30it/s, loss=1.48]
Train 0:  31%|███       | 122/391 [00:22<00:36,  7.30it/s, loss=1.47]
Train 0:  31%|███       | 122/391 [00:22<00:36,  7.30it/s, loss=1.48]
Train 0:  32%|███▏      | 124/391 [00:22<00:33,  7.99it/s, loss=1.48]
Train 0:  32%|███▏      | 124/391 [00:22<00:33,  7.99it/s, loss=1.48]
Train 0:  32%|███▏      | 124/391 [00:22<00:33,  7.99it/s, loss=1.48]
Train 0:  32%|███▏      | 126/391 [00:22<00:30,  8.77it/s, loss=1.48]
Train 0:  32%|███▏      | 126/391 [00:22<00:30,  8.77it/s, loss=1.48]
Train 0:  32%|███▏      | 126/391 [00:22<00:30,  8.77it/s, loss=1.48]
Train 0:  33%|███▎      | 128/391 [00:22<00:28,  9.14it/s, loss=1.48]
Train 0:  33%|███▎      | 128/391 [00:23<00:28,  9.14it/s, loss=1.48]
Train 0:  33%|███▎      | 128/391 [00:23<00:28,  9.14it/s, loss=1.48]
Train 0:  33%|███▎      | 130/391 [00:23<00:37,  6.88it/s, loss=1.48]
Train 0:  33%|███▎      | 130/391 [00:23<00:37,  6.88it/s, loss=1.48]
Train 0:  33%|███▎      | 130/391 [00:23<00:37,  6.88it/s, loss=1.48]
Train 0:  33%|███▎      | 130/391 [00:23<00:37,  6.88it/s, loss=1.48]
Train 0:  34%|███▍      | 133/391 [00:23<00:26,  9.56it/s, loss=1.48]
Train 0:  34%|███▍      | 133/391 [00:23<00:26,  9.56it/s, loss=1.48]
Train 0:  34%|███▍      | 133/391 [00:23<00:26,  9.56it/s, loss=1.48]
Train 0:  34%|███▍      | 133/391 [00:23<00:26,  9.56it/s, loss=1.48]
Train 0:  35%|███▍      | 136/391 [00:23<00:21, 11.68it/s, loss=1.48]
Train 0:  35%|███▍      | 136/391 [00:23<00:21, 11.68it/s, loss=1.48]
Train 0:  35%|███▍      | 136/391 [00:24<00:21, 11.68it/s, loss=1.48]
Train 0:  35%|███▌      | 138/391 [00:24<00:33,  7.55it/s, loss=1.48]
Train 0:  35%|███▌      | 138/391 [00:24<00:33,  7.55it/s, loss=1.48]
Train 0:  35%|███▌      | 138/391 [00:24<00:33,  7.55it/s, loss=1.48]
Train 0:  36%|███▌      | 140/391 [00:24<00:34,  7.31it/s, loss=1.48]
Train 0:  36%|███▌      | 140/391 [00:24<00:34,  7.31it/s, loss=1.48]
Train 0:  36%|███▌      | 140/391 [00:24<00:34,  7.31it/s, loss=1.48]
Train 0:  36%|███▋      | 142/391 [00:24<00:35,  7.01it/s, loss=1.48]
Train 0:  36%|███▋      | 142/391 [00:24<00:35,  7.01it/s, loss=1.48]
Train 0:  37%|███▋      | 143/391 [00:24<00:35,  6.92it/s, loss=1.48]
Train 0:  37%|███▋      | 143/391 [00:24<00:35,  6.92it/s, loss=1.48]
Train 0:  37%|███▋      | 144/391 [00:24<00:36,  6.71it/s, loss=1.48]
Train 0:  37%|███▋      | 144/391 [00:25<00:36,  6.71it/s, loss=1.48]
Train 0:  37%|███▋      | 145/391 [00:25<01:04,  3.81it/s, loss=1.48]
Train 0:  37%|███▋      | 145/391 [00:25<01:04,  3.81it/s, loss=1.49]
Train 0:  37%|███▋      | 146/391 [00:25<00:56,  4.30it/s, loss=1.49]
Train 0:  37%|███▋      | 146/391 [00:25<00:56,  4.30it/s, loss=1.49]
Train 0:  38%|███▊      | 147/391 [00:25<00:49,  4.89it/s, loss=1.49]
Train 0:  38%|███▊      | 147/391 [00:26<00:49,  4.89it/s, loss=1.49]
Train 0:  38%|███▊      | 148/391 [00:26<00:43,  5.59it/s, loss=1.49]
Train 0:  38%|███▊      | 148/391 [00:26<00:43,  5.59it/s, loss=1.49]
Train 0:  38%|███▊      | 149/391 [00:26<00:38,  6.25it/s, loss=1.49]
Train 0:  38%|███▊      | 149/391 [00:26<00:38,  6.25it/s, loss=1.49]
Train 0:  38%|███▊      | 150/391 [00:26<00:34,  6.96it/s, loss=1.49]
Train 0:  38%|███▊      | 150/391 [00:26<00:34,  6.96it/s, loss=1.49]
Train 0:  39%|███▊      | 151/391 [00:26<00:33,  7.18it/s, loss=1.49]
Train 0:  39%|███▊      | 151/391 [00:26<00:33,  7.18it/s, loss=1.49]
Train 0:  39%|███▉      | 152/391 [00:26<00:32,  7.24it/s, loss=1.49]
Train 0:  39%|███▉      | 152/391 [00:27<00:32,  7.24it/s, loss=1.49]
Train 0:  39%|███▉      | 153/391 [00:27<01:21,  2.91it/s, loss=1.49]
Train 0:  39%|███▉      | 153/391 [00:27<01:21,  2.91it/s, loss=1.49]
Train 0:  39%|███▉      | 153/391 [00:27<01:21,  2.91it/s, loss=1.49]
Train 0:  40%|███▉      | 155/391 [00:27<00:53,  4.44it/s, loss=1.49]
Train 0:  40%|███▉      | 155/391 [00:27<00:53,  4.44it/s, loss=1.49]
Train 0:  40%|███▉      | 155/391 [00:27<00:53,  4.44it/s, loss=1.49]
Train 0:  40%|████      | 157/391 [00:27<00:40,  5.72it/s, loss=1.49]
Train 0:  40%|████      | 157/391 [00:27<00:40,  5.72it/s, loss=1.49]
Train 0:  40%|████      | 158/391 [00:27<00:37,  6.28it/s, loss=1.49]
Train 0:  40%|████      | 158/391 [00:27<00:37,  6.28it/s, loss=1.49]
Train 0:  40%|████      | 158/391 [00:27<00:37,  6.28it/s, loss=1.49]
Train 0:  41%|████      | 160/391 [00:27<00:27,  8.37it/s, loss=1.49]
Train 0:  41%|████      | 160/391 [00:28<00:27,  8.37it/s, loss=1.49]
Train 0:  41%|████      | 160/391 [00:28<00:27,  8.37it/s, loss=1.49]
Train 0:  41%|████▏     | 162/391 [00:28<00:40,  5.72it/s, loss=1.49]
Train 0:  41%|████▏     | 162/391 [00:28<00:40,  5.72it/s, loss=1.49]
Train 0:  42%|████▏     | 163/391 [00:28<00:36,  6.21it/s, loss=1.49]
Train 0:  42%|████▏     | 163/391 [00:28<00:36,  6.21it/s, loss=1.49]
Train 0:  42%|████▏     | 163/391 [00:28<00:36,  6.21it/s, loss=1.49]
Train 0:  42%|████▏     | 165/391 [00:28<00:31,  7.15it/s, loss=1.49]
Train 0:  42%|████▏     | 165/391 [00:28<00:31,  7.15it/s, loss=1.49]
Train 0:  42%|████▏     | 166/391 [00:28<00:30,  7.46it/s, loss=1.49]
Train 0:  42%|████▏     | 166/391 [00:29<00:30,  7.46it/s, loss=1.49]
Train 0:  43%|████▎     | 167/391 [00:29<00:29,  7.70it/s, loss=1.49]
Train 0:  43%|████▎     | 167/391 [00:29<00:29,  7.70it/s, loss=1.49]
Train 0:  43%|████▎     | 168/391 [00:29<00:27,  7.99it/s, loss=1.49]
Train 0:  43%|████▎     | 168/391 [00:29<00:27,  7.99it/s, loss=1.5] 
Train 0:  43%|████▎     | 169/391 [00:29<00:51,  4.35it/s, loss=1.5]
Train 0:  43%|████▎     | 169/391 [00:29<00:51,  4.35it/s, loss=1.5]
Train 0:  43%|████▎     | 170/391 [00:29<00:45,  4.86it/s, loss=1.5]
Train 0:  43%|████▎     | 170/391 [00:29<00:45,  4.86it/s, loss=1.49]
Train 0:  43%|████▎     | 170/391 [00:29<00:45,  4.86it/s, loss=1.49]
Train 0:  44%|████▍     | 172/391 [00:29<00:33,  6.48it/s, loss=1.49]
Train 0:  44%|████▍     | 172/391 [00:30<00:33,  6.48it/s, loss=1.49]
Train 0:  44%|████▍     | 173/391 [00:30<00:31,  6.85it/s, loss=1.49]
Train 0:  44%|████▍     | 173/391 [00:30<00:31,  6.85it/s, loss=1.49]
Train 0:  45%|████▍     | 174/391 [00:30<00:29,  7.27it/s, loss=1.49]
Train 0:  45%|████▍     | 174/391 [00:30<00:29,  7.27it/s, loss=1.5] 
Train 0:  45%|████▍     | 174/391 [00:30<00:29,  7.27it/s, loss=1.49]
Train 0:  45%|████▌     | 176/391 [00:30<00:27,  7.80it/s, loss=1.49]
Train 0:  45%|████▌     | 176/391 [00:31<00:27,  7.80it/s, loss=1.49]
Train 0:  45%|████▌     | 177/391 [00:31<00:49,  4.36it/s, loss=1.49]
Train 0:  45%|████▌     | 177/391 [00:31<00:49,  4.36it/s, loss=1.5] 
Train 0:  45%|████▌     | 177/391 [00:31<00:49,  4.36it/s, loss=1.5]
Train 0:  46%|████▌     | 179/391 [00:31<00:37,  5.62it/s, loss=1.5]
Train 0:  46%|████▌     | 179/391 [00:31<00:37,  5.62it/s, loss=1.49]
Train 0:  46%|████▌     | 180/391 [00:31<00:38,  5.45it/s, loss=1.49]
Train 0:  46%|████▌     | 180/391 [00:31<00:38,  5.45it/s, loss=1.49]
Train 0:  46%|████▋     | 181/391 [00:31<00:36,  5.77it/s, loss=1.49]
Train 0:  46%|████▋     | 181/391 [00:31<00:36,  5.77it/s, loss=1.49]
Train 0:  47%|████▋     | 182/391 [00:31<00:34,  6.11it/s, loss=1.49]
Train 0:  47%|████▋     | 182/391 [00:31<00:34,  6.11it/s, loss=1.5] 
Train 0:  47%|████▋     | 183/391 [00:31<00:34,  6.11it/s, loss=1.5]
Train 0:  47%|████▋     | 183/391 [00:32<00:34,  6.11it/s, loss=1.5]
Train 0:  47%|████▋     | 184/391 [00:32<00:35,  5.76it/s, loss=1.5]
Train 0:  47%|████▋     | 184/391 [00:32<00:35,  5.76it/s, loss=1.5]
Train 0:  47%|████▋     | 185/391 [00:32<01:16,  2.69it/s, loss=1.5]
Train 0:  47%|████▋     | 185/391 [00:33<01:16,  2.69it/s, loss=1.5]
Train 0:  48%|████▊     | 186/391 [00:33<01:00,  3.41it/s, loss=1.5]
Train 0:  48%|████▊     | 186/391 [00:33<01:00,  3.41it/s, loss=1.5]
Train 0:  48%|████▊     | 186/391 [00:33<01:00,  3.41it/s, loss=1.5]
Train 0:  48%|████▊     | 188/391 [00:33<00:37,  5.39it/s, loss=1.5]
Train 0:  48%|████▊     | 188/391 [00:33<00:37,  5.39it/s, loss=1.5]
Train 0:  48%|████▊     | 188/391 [00:33<00:37,  5.39it/s, loss=1.5]
Train 0:  49%|████▊     | 190/391 [00:33<00:27,  7.30it/s, loss=1.5]
Train 0:  49%|████▊     | 190/391 [00:33<00:27,  7.30it/s, loss=1.5]
Train 0:  49%|████▊     | 190/391 [00:33<00:27,  7.30it/s, loss=1.5]
Train 0:  49%|████▉     | 192/391 [00:33<00:21,  9.38it/s, loss=1.5]
Train 0:  49%|████▉     | 192/391 [00:33<00:21,  9.38it/s, loss=1.5]
Train 0:  49%|████▉     | 192/391 [00:33<00:21,  9.38it/s, loss=1.5]
Train 0:  50%|████▉     | 194/391 [00:33<00:26,  7.51it/s, loss=1.5]
Train 0:  50%|████▉     | 194/391 [00:33<00:26,  7.51it/s, loss=1.5]
Train 0:  50%|████▉     | 194/391 [00:33<00:26,  7.51it/s, loss=1.5]
Train 0:  50%|█████     | 196/391 [00:33<00:25,  7.61it/s, loss=1.5]
Train 0:  50%|█████     | 196/391 [00:34<00:25,  7.61it/s, loss=1.5]
Train 0:  50%|█████     | 196/391 [00:34<00:25,  7.61it/s, loss=1.5]
Train 0:  51%|█████     | 198/391 [00:34<00:26,  7.38it/s, loss=1.5]
Train 0:  51%|█████     | 198/391 [00:34<00:26,  7.38it/s, loss=1.5]
Train 0:  51%|█████     | 199/391 [00:34<00:26,  7.18it/s, loss=1.5]
Train 0:  51%|█████     | 199/391 [00:34<00:26,  7.18it/s, loss=1.5]
Train 0:  51%|█████     | 200/391 [00:34<00:26,  7.17it/s, loss=1.5]
Train 0:  51%|█████     | 200/391 [00:35<00:26,  7.17it/s, loss=1.5]
Train 0:  51%|█████▏    | 201/391 [00:35<00:49,  3.83it/s, loss=1.5]
Train 0:  51%|█████▏    | 201/391 [00:35<00:49,  3.83it/s, loss=1.5]
Train 0:  52%|█████▏    | 202/391 [00:35<00:43,  4.35it/s, loss=1.5]
Train 0:  52%|█████▏    | 202/391 [00:35<00:43,  4.35it/s, loss=1.5]
Train 0:  52%|█████▏    | 203/391 [00:35<00:39,  4.72it/s, loss=1.5]
Train 0:  52%|█████▏    | 203/391 [00:35<00:39,  4.72it/s, loss=1.5]
Train 0:  52%|█████▏    | 204/391 [00:35<00:38,  4.80it/s, loss=1.5]
Train 0:  52%|█████▏    | 204/391 [00:35<00:38,  4.80it/s, loss=1.5]
Train 0:  52%|█████▏    | 205/391 [00:35<00:34,  5.38it/s, loss=1.5]
Train 0:  52%|█████▏    | 205/391 [00:35<00:34,  5.38it/s, loss=1.5]
Train 0:  53%|█████▎    | 206/391 [00:35<00:31,  5.95it/s, loss=1.5]
Train 0:  53%|█████▎    | 206/391 [00:36<00:31,  5.95it/s, loss=1.5]
Train 0:  53%|█████▎    | 207/391 [00:36<00:28,  6.47it/s, loss=1.5]
Train 0:  53%|█████▎    | 207/391 [00:36<00:28,  6.47it/s, loss=1.51]
Train 0:  53%|█████▎    | 208/391 [00:36<00:25,  7.18it/s, loss=1.51]
Train 0:  53%|█████▎    | 208/391 [00:36<00:25,  7.18it/s, loss=1.51]
Train 0:  53%|█████▎    | 209/391 [00:36<00:58,  3.12it/s, loss=1.51]
Train 0:  53%|█████▎    | 209/391 [00:37<00:58,  3.12it/s, loss=1.51]
Train 0:  54%|█████▎    | 210/391 [00:37<00:46,  3.87it/s, loss=1.51]
Train 0:  54%|█████▎    | 210/391 [00:37<00:46,  3.87it/s, loss=1.51]
Train 0:  54%|█████▍    | 211/391 [00:37<00:38,  4.66it/s, loss=1.51]
Train 0:  54%|█████▍    | 211/391 [00:37<00:38,  4.66it/s, loss=1.51]
Train 0:  54%|█████▍    | 212/391 [00:37<00:33,  5.27it/s, loss=1.51]
Train 0:  54%|█████▍    | 212/391 [00:37<00:33,  5.27it/s, loss=1.51]
Train 0:  54%|█████▍    | 213/391 [00:37<00:29,  6.05it/s, loss=1.51]
Train 0:  54%|█████▍    | 213/391 [00:37<00:29,  6.05it/s, loss=1.51]
Train 0:  55%|█████▍    | 214/391 [00:37<00:28,  6.23it/s, loss=1.51]
Train 0:  55%|█████▍    | 214/391 [00:37<00:28,  6.23it/s, loss=1.51]
Train 0:  55%|█████▍    | 215/391 [00:37<00:27,  6.37it/s, loss=1.51]
Train 0:  55%|█████▍    | 215/391 [00:37<00:27,  6.37it/s, loss=1.51]
Train 0:  55%|█████▌    | 216/391 [00:37<00:25,  6.95it/s, loss=1.51]
Train 0:  55%|█████▌    | 216/391 [00:38<00:25,  6.95it/s, loss=1.51]
Train 0:  55%|█████▌    | 217/391 [00:38<00:59,  2.94it/s, loss=1.51]
Train 0:  55%|█████▌    | 217/391 [00:38<00:59,  2.94it/s, loss=1.51]
Train 0:  56%|█████▌    | 218/391 [00:38<00:48,  3.54it/s, loss=1.51]
Train 0:  56%|█████▌    | 218/391 [00:38<00:48,  3.54it/s, loss=1.51]
Train 0:  56%|█████▌    | 219/391 [00:38<00:40,  4.23it/s, loss=1.51]
Train 0:  56%|█████▌    | 219/391 [00:38<00:40,  4.23it/s, loss=1.51]
Train 0:  56%|█████▌    | 219/391 [00:39<00:40,  4.23it/s, loss=1.51]
Train 0:  57%|█████▋    | 221/391 [00:39<00:26,  6.40it/s, loss=1.51]
Train 0:  57%|█████▋    | 221/391 [00:39<00:26,  6.40it/s, loss=1.51]
Train 0:  57%|█████▋    | 221/391 [00:39<00:26,  6.40it/s, loss=1.51]
Train 0:  57%|█████▋    | 223/391 [00:39<00:19,  8.67it/s, loss=1.51]
Train 0:  57%|█████▋    | 223/391 [00:39<00:19,  8.67it/s, loss=1.51]
Train 0:  57%|█████▋    | 223/391 [00:39<00:19,  8.67it/s, loss=1.51]
Train 0:  58%|█████▊    | 225/391 [00:39<00:22,  7.41it/s, loss=1.51]
Train 0:  58%|█████▊    | 225/391 [00:39<00:22,  7.41it/s, loss=1.51]
Train 0:  58%|█████▊    | 225/391 [00:39<00:22,  7.41it/s, loss=1.51]
Train 0:  58%|█████▊    | 227/391 [00:39<00:17,  9.25it/s, loss=1.51]
Train 0:  58%|█████▊    | 227/391 [00:39<00:17,  9.25it/s, loss=1.51]
Train 0:  58%|█████▊    | 227/391 [00:39<00:17,  9.25it/s, loss=1.51]
Train 0:  59%|█████▊    | 229/391 [00:39<00:14, 10.94it/s, loss=1.51]
Train 0:  59%|█████▊    | 229/391 [00:39<00:14, 10.94it/s, loss=1.51]
Train 0:  59%|█████▊    | 229/391 [00:39<00:14, 10.94it/s, loss=1.51]
Train 0:  59%|█████▉    | 231/391 [00:39<00:13, 11.81it/s, loss=1.51]
Train 0:  59%|█████▉    | 231/391 [00:39<00:13, 11.81it/s, loss=1.52]
Train 0:  59%|█████▉    | 231/391 [00:40<00:13, 11.81it/s, loss=1.52]
Train 0:  60%|█████▉    | 233/391 [00:40<00:31,  4.96it/s, loss=1.52]
Train 0:  60%|█████▉    | 233/391 [00:40<00:31,  4.96it/s, loss=1.52]
Train 0:  60%|█████▉    | 233/391 [00:41<00:31,  4.96it/s, loss=1.52]
Train 0:  60%|██████    | 235/391 [00:41<00:27,  5.67it/s, loss=1.52]
