nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
    (fc): Linear(in_features=256, out_features=100, bias=True)
  )
)

Train 0:   0%|          | 0/391 [00:00<?, ?it/s]
Train 0:   0%|          | 0/391 [00:04<?, ?it/s, loss=3.11]
Train 0:   0%|          | 1/391 [00:04<26:37,  4.10s/it, loss=3.11]
Train 0:   0%|          | 1/391 [00:04<26:37,  4.10s/it, loss=2.22]
Train 0:   0%|          | 1/391 [00:04<26:37,  4.10s/it, loss=2.03]
Train 0:   1%|          | 3/391 [00:04<07:08,  1.10s/it, loss=2.03]
Train 0:   1%|          | 3/391 [00:04<07:08,  1.10s/it, loss=2.11]
Train 0:   1%|          | 3/391 [00:04<07:08,  1.10s/it, loss=2.51]
Train 0:   1%|          | 3/391 [00:04<07:08,  1.10s/it, loss=2.5] 
Train 0:   2%|▏         | 6/391 [00:04<02:55,  2.20it/s, loss=2.5]
Train 0:   2%|▏         | 6/391 [00:04<02:55,  2.20it/s, loss=2.37]
Train 0:   2%|▏         | 6/391 [00:04<02:55,  2.20it/s, loss=2.27]
Train 0:   2%|▏         | 8/391 [00:04<02:06,  3.02it/s, loss=2.27]
Train 0:   2%|▏         | 8/391 [00:04<02:06,  3.02it/s, loss=2.21]
Train 0:   2%|▏         | 8/391 [00:04<02:06,  3.02it/s, loss=2.17]
Train 0:   3%|▎         | 10/391 [00:04<01:43,  3.70it/s, loss=2.17]
Train 0:   3%|▎         | 10/391 [00:04<01:43,  3.70it/s, loss=2.1] 
Train 0:   3%|▎         | 10/391 [00:05<01:43,  3.70it/s, loss=2.04]
Train 0:   3%|▎         | 12/391 [00:05<01:15,  5.02it/s, loss=2.04]
Train 0:   3%|▎         | 12/391 [00:05<01:15,  5.02it/s, loss=1.98]
Train 0:   3%|▎         | 12/391 [00:05<01:15,  5.02it/s, loss=1.93]
Train 0:   4%|▎         | 14/391 [00:05<00:57,  6.60it/s, loss=1.93]
Train 0:   4%|▎         | 14/391 [00:05<00:57,  6.60it/s, loss=1.88]
Train 0:   4%|▎         | 14/391 [00:05<00:57,  6.60it/s, loss=1.87]
Train 0:   4%|▍         | 16/391 [00:05<00:47,  7.88it/s, loss=1.87]
Train 0:   4%|▍         | 16/391 [00:05<00:47,  7.88it/s, loss=1.88]
Train 0:   4%|▍         | 16/391 [00:05<00:47,  7.88it/s, loss=1.85]
Train 0:   5%|▍         | 18/391 [00:05<01:10,  5.29it/s, loss=1.85]
Train 0:   5%|▍         | 18/391 [00:06<01:10,  5.29it/s, loss=1.83]
Train 0:   5%|▍         | 18/391 [00:06<01:10,  5.29it/s, loss=1.8] 
Train 0:   5%|▌         | 20/391 [00:06<01:01,  6.03it/s, loss=1.8]
Train 0:   5%|▌         | 20/391 [00:06<01:01,  6.03it/s, loss=1.78]
Train 0:   5%|▌         | 20/391 [00:06<01:01,  6.03it/s, loss=1.78]
Train 0:   6%|▌         | 22/391 [00:06<00:52,  7.07it/s, loss=1.78]
Train 0:   6%|▌         | 22/391 [00:06<00:52,  7.07it/s, loss=1.78]
Train 0:   6%|▌         | 22/391 [00:06<00:52,  7.07it/s, loss=1.77]
Train 0:   6%|▌         | 24/391 [00:06<00:46,  7.85it/s, loss=1.77]
Train 0:   6%|▌         | 24/391 [00:06<00:46,  7.85it/s, loss=1.75]
Train 0:   6%|▌         | 24/391 [00:06<00:46,  7.85it/s, loss=1.72]
Train 0:   7%|▋         | 26/391 [00:06<00:52,  6.94it/s, loss=1.72]
Train 0:   7%|▋         | 26/391 [00:06<00:52,  6.94it/s, loss=1.69]
Train 0:   7%|▋         | 26/391 [00:07<00:52,  6.94it/s, loss=1.67]
Train 0:   7%|▋         | 28/391 [00:07<00:45,  7.95it/s, loss=1.67]
Train 0:   7%|▋         | 28/391 [00:07<00:45,  7.95it/s, loss=1.65]
Train 0:   7%|▋         | 28/391 [00:07<00:45,  7.95it/s, loss=1.64]
Train 0:   8%|▊         | 30/391 [00:07<00:46,  7.72it/s, loss=1.64]
Train 0:   8%|▊         | 30/391 [00:07<00:46,  7.72it/s, loss=1.62]
Train 0:   8%|▊         | 31/391 [00:07<00:47,  7.57it/s, loss=1.62]
Train 0:   8%|▊         | 31/391 [00:07<00:47,  7.57it/s, loss=1.61]
Train 0:   8%|▊         | 32/391 [00:07<00:46,  7.69it/s, loss=1.61]
Train 0:   8%|▊         | 32/391 [00:08<00:46,  7.69it/s, loss=1.59]
Train 0:   8%|▊         | 33/391 [00:08<01:24,  4.23it/s, loss=1.59]
Train 0:   8%|▊         | 33/391 [00:08<01:24,  4.23it/s, loss=1.58]
Train 0:   9%|▊         | 34/391 [00:08<01:14,  4.77it/s, loss=1.58]
Train 0:   9%|▊         | 34/391 [00:08<01:14,  4.77it/s, loss=1.57]
Train 0:   9%|▉         | 35/391 [00:08<01:07,  5.30it/s, loss=1.57]
Train 0:   9%|▉         | 35/391 [00:08<01:07,  5.30it/s, loss=1.56]
Train 0:   9%|▉         | 36/391 [00:08<01:00,  5.82it/s, loss=1.56]
Train 0:   9%|▉         | 36/391 [00:08<01:00,  5.82it/s, loss=1.55]
Train 0:   9%|▉         | 37/391 [00:08<00:55,  6.40it/s, loss=1.55]
Train 0:   9%|▉         | 37/391 [00:08<00:55,  6.40it/s, loss=1.54]
Train 0:  10%|▉         | 38/391 [00:08<00:49,  7.10it/s, loss=1.54]
Train 0:  10%|▉         | 38/391 [00:08<00:49,  7.10it/s, loss=1.54]
Train 0:  10%|▉         | 39/391 [00:08<00:47,  7.43it/s, loss=1.54]
Train 0:  10%|▉         | 39/391 [00:08<00:47,  7.43it/s, loss=1.53]
Train 0:  10%|█         | 40/391 [00:08<00:44,  7.93it/s, loss=1.53]
Train 0:  10%|█         | 40/391 [00:09<00:44,  7.93it/s, loss=1.52]
Train 0:  10%|█         | 41/391 [00:09<01:09,  5.03it/s, loss=1.52]
Train 0:  10%|█         | 41/391 [00:09<01:09,  5.03it/s, loss=1.51]
Train 0:  10%|█         | 41/391 [00:09<01:09,  5.03it/s, loss=1.5] 
Train 0:  10%|█         | 41/391 [00:09<01:09,  5.03it/s, loss=1.48]
Train 0:  11%|█▏        | 44/391 [00:09<00:39,  8.71it/s, loss=1.48]
Train 0:  11%|█▏        | 44/391 [00:09<00:39,  8.71it/s, loss=1.47]
Train 0:  30%|███       | 118/391 [00:19<00:35,  7.77it/s, loss=1.18]
Train 0:  30%|███       | 118/391 [00:19<00:35,  7.77it/s, loss=1.18]
Train 0:  30%|███       | 118/391 [00:19<00:35,  7.77it/s, loss=1.18]
Train 0:  31%|███       | 120/391 [00:19<00:31,  8.48it/s, loss=1.18]
Train 0:  31%|███       | 120/391 [00:20<00:31,  8.48it/s, loss=1.18]
Train 0:  31%|███       | 120/391 [00:20<00:31,  8.48it/s, loss=1.17]
Train 0:  31%|███       | 122/391 [00:20<00:47,  5.61it/s, loss=1.17]
Train 0:  31%|███       | 122/391 [00:20<00:47,  5.61it/s, loss=1.17]
Train 0:  31%|███       | 122/391 [00:20<00:47,  5.61it/s, loss=1.17]
Train 0:  32%|███▏      | 124/391 [00:20<00:41,  6.42it/s, loss=1.17]
Train 0:  32%|███▏      | 124/391 [00:20<00:41,  6.42it/s, loss=1.17]
Train 0:  32%|███▏      | 124/391 [00:20<00:41,  6.42it/s, loss=1.16]
Train 0:  32%|███▏      | 126/391 [00:20<00:36,  7.25it/s, loss=1.16]
Train 0:  32%|███▏      | 126/391 [00:20<00:36,  7.25it/s, loss=1.16]
Train 0:  32%|███▏      | 126/391 [00:20<00:36,  7.25it/s, loss=1.16]
Train 0:  33%|███▎      | 128/391 [00:20<00:29,  8.91it/s, loss=1.16]
Train 0:  33%|███▎      | 128/391 [00:21<00:29,  8.91it/s, loss=1.16]
Train 0:  33%|███▎      | 128/391 [00:21<00:29,  8.91it/s, loss=1.16]
Train 0:  33%|███▎      | 130/391 [00:21<00:37,  7.04it/s, loss=1.16]
Train 0:  33%|███▎      | 130/391 [00:21<00:37,  7.04it/s, loss=1.15]
Train 0:  33%|███▎      | 130/391 [00:21<00:37,  7.04it/s, loss=1.16]
Train 0:  34%|███▍      | 132/391 [00:21<00:32,  7.93it/s, loss=1.16]
Train 0:  34%|███▍      | 132/391 [00:21<00:32,  7.93it/s, loss=1.16]
Train 0:  34%|███▍      | 132/391 [00:21<00:32,  7.93it/s, loss=1.15]
Train 0:  34%|███▍      | 134/391 [00:21<00:29,  8.77it/s, loss=1.15]
Train 0:  34%|███▍      | 134/391 [00:21<00:29,  8.77it/s, loss=1.15]
Train 0:  34%|███▍      | 134/391 [00:21<00:29,  8.77it/s, loss=1.15]
Train 0:  35%|███▍      | 136/391 [00:21<00:26,  9.58it/s, loss=1.15]
Train 0:  35%|███▍      | 136/391 [00:22<00:26,  9.58it/s, loss=1.15]
Train 0:  35%|███▍      | 136/391 [00:22<00:26,  9.58it/s, loss=1.15]
Train 0:  35%|███▌      | 138/391 [00:22<00:33,  7.58it/s, loss=1.15]
Train 0:  35%|███▌      | 138/391 [00:22<00:33,  7.58it/s, loss=1.14]
Train 0:  35%|███▌      | 138/391 [00:22<00:33,  7.58it/s, loss=1.14]
Train 0:  36%|███▌      | 140/391 [00:22<00:28,  8.91it/s, loss=1.14]
Train 0:  36%|███▌      | 140/391 [00:22<00:28,  8.91it/s, loss=1.14]
Train 0:  36%|███▌      | 140/391 [00:22<00:28,  8.91it/s, loss=1.14]
Train 0:  36%|███▋      | 142/391 [00:22<00:25,  9.84it/s, loss=1.14]
Train 0:  36%|███▋      | 142/391 [00:22<00:25,  9.84it/s, loss=1.14]
Train 0:  36%|███▋      | 142/391 [00:22<00:25,  9.84it/s, loss=1.13]
Train 0:  37%|███▋      | 144/391 [00:22<00:25,  9.69it/s, loss=1.13]
Train 0:  37%|███▋      | 144/391 [00:23<00:25,  9.69it/s, loss=1.13]
Train 0:  37%|███▋      | 144/391 [00:23<00:25,  9.69it/s, loss=1.13]
Train 0:  37%|███▋      | 146/391 [00:23<00:41,  5.93it/s, loss=1.13]
Train 0:  37%|███▋      | 146/391 [00:23<00:41,  5.93it/s, loss=1.13]
Train 0:  37%|███▋      | 146/391 [00:23<00:41,  5.93it/s, loss=1.13]
Train 0:  38%|███▊      | 148/391 [00:23<00:33,  7.31it/s, loss=1.13]
Train 0:  38%|███▊      | 148/391 [00:23<00:33,  7.31it/s, loss=1.13]
Train 0:  38%|███▊      | 148/391 [00:23<00:33,  7.31it/s, loss=1.13]
Train 0:  38%|███▊      | 148/391 [00:23<00:33,  7.31it/s, loss=1.13]
Train 0:  39%|███▊      | 151/391 [00:23<00:24,  9.81it/s, loss=1.13]
Train 0:  39%|███▊      | 151/391 [00:23<00:24,  9.81it/s, loss=1.12]
Train 0:  39%|███▊      | 151/391 [00:23<00:24,  9.81it/s, loss=1.12]
Train 0:  39%|███▉      | 153/391 [00:23<00:28,  8.40it/s, loss=1.12]
Train 0:  39%|███▉      | 153/391 [00:24<00:28,  8.40it/s, loss=1.12]
Train 0:  39%|███▉      | 153/391 [00:24<00:28,  8.40it/s, loss=1.12]
Train 0:  40%|███▉      | 155/391 [00:24<00:23, 10.00it/s, loss=1.12]
Train 0:  40%|███▉      | 155/391 [00:24<00:23, 10.00it/s, loss=1.12]
Train 0:  40%|███▉      | 155/391 [00:24<00:23, 10.00it/s, loss=1.12]
Train 0:  40%|███▉      | 155/391 [00:24<00:23, 10.00it/s, loss=1.11]
Train 0:  40%|████      | 158/391 [00:24<00:18, 12.51it/s, loss=1.11]
Train 0:  40%|████      | 158/391 [00:24<00:18, 12.51it/s, loss=1.11]
Train 0:  40%|████      | 158/391 [00:24<00:18, 12.51it/s, loss=1.11]
Train 0:  40%|████      | 158/391 [00:24<00:18, 12.51it/s, loss=1.11]
Train 0:  41%|████      | 161/391 [00:24<00:21, 10.62it/s, loss=1.11]
Train 0:  41%|████      | 161/391 [00:24<00:21, 10.62it/s, loss=1.11]
Train 0:  41%|████      | 161/391 [00:24<00:21, 10.62it/s, loss=1.11]
Train 0:  41%|████      | 161/391 [00:24<00:21, 10.62it/s, loss=1.11]
Train 0:  42%|████▏     | 164/391 [00:24<00:17, 13.08it/s, loss=1.11]
Train 0:  42%|████▏     | 164/391 [00:24<00:17, 13.08it/s, loss=1.1] 
Train 0:  42%|████▏     | 164/391 [00:24<00:17, 13.08it/s, loss=1.1]
Train 0:  42%|████▏     | 164/391 [00:24<00:17, 13.08it/s, loss=1.1]
Train 0:  43%|████▎     | 167/391 [00:24<00:14, 15.09it/s, loss=1.1]
Train 0:  43%|████▎     | 167/391 [00:24<00:14, 15.09it/s, loss=1.1]
Train 0:  43%|████▎     | 167/391 [00:25<00:14, 15.09it/s, loss=1.1]
Train 0:  43%|████▎     | 169/391 [00:25<00:20, 11.00it/s, loss=1.1]
Train 0:  43%|████▎     | 169/391 [00:25<00:20, 11.00it/s, loss=1.1]
Train 0:  43%|████▎     | 169/391 [00:25<00:20, 11.00it/s, loss=1.1]
Train 0:  44%|████▎     | 171/391 [00:25<00:17, 12.27it/s, loss=1.1]
Train 0:  44%|████▎     | 171/391 [00:25<00:17, 12.27it/s, loss=1.1]
Train 0:  44%|████▎     | 171/391 [00:25<00:17, 12.27it/s, loss=1.1]
Train 0:  44%|████▍     | 173/391 [00:25<00:16, 13.61it/s, loss=1.1]
Train 0:  44%|████▍     | 173/391 [00:25<00:16, 13.61it/s, loss=1.09]
Train 0:  44%|████▍     | 173/391 [00:25<00:16, 13.61it/s, loss=1.09]
Train 0:  45%|████▍     | 175/391 [00:25<00:14, 14.61it/s, loss=1.09]
Train 0:  45%|████▍     | 175/391 [00:25<00:14, 14.61it/s, loss=1.09]
Train 0:  45%|████▍     | 175/391 [00:25<00:14, 14.61it/s, loss=1.09]
Train 0:  45%|████▌     | 177/391 [00:25<00:23,  9.21it/s, loss=1.09]
Train 0:  45%|████▌     | 177/391 [00:26<00:23,  9.21it/s, loss=1.09]
Train 0:  45%|████▌     | 177/391 [00:26<00:23,  9.21it/s, loss=1.09]
Train 0:  46%|████▌     | 179/391 [00:26<00:22,  9.54it/s, loss=1.09]
Train 0:  46%|████▌     | 179/391 [00:26<00:22,  9.54it/s, loss=1.09]
Train 0:  46%|████▌     | 179/391 [00:26<00:22,  9.54it/s, loss=1.08]
Train 0:  46%|████▋     | 181/391 [00:26<00:21,  9.62it/s, loss=1.08]
Train 0:  46%|████▋     | 181/391 [00:26<00:21,  9.62it/s, loss=1.08]
Train 0:  46%|████▋     | 181/391 [00:26<00:21,  9.62it/s, loss=1.08]
Train 0:  47%|████▋     | 183/391 [00:26<00:21,  9.82it/s, loss=1.08]
Train 0:  47%|████▋     | 183/391 [00:26<00:21,  9.82it/s, loss=1.08]
Train 0:  47%|████▋     | 183/391 [00:27<00:21,  9.82it/s, loss=1.08]
Train 0:  47%|████▋     | 185/391 [00:27<00:31,  6.55it/s, loss=1.08]
Train 0:  47%|████▋     | 185/391 [00:27<00:31,  6.55it/s, loss=1.08]
Train 0:  47%|████▋     | 185/391 [00:27<00:31,  6.55it/s, loss=1.08]
Train 0:  48%|████▊     | 187/391 [00:27<00:25,  8.09it/s, loss=1.08]
Train 0:  48%|████▊     | 187/391 [00:27<00:25,  8.09it/s, loss=1.08]
Train 0:  48%|████▊     | 187/391 [00:27<00:25,  8.09it/s, loss=1.08]
Train 0:  48%|████▊     | 189/391 [00:27<00:21,  9.31it/s, loss=1.08]
Train 0:  48%|████▊     | 189/391 [00:27<00:21,  9.31it/s, loss=1.08]
Train 0:  48%|████▊     | 189/391 [00:27<00:21,  9.31it/s, loss=1.08]
Train 0:  49%|████▉     | 191/391 [00:27<00:21,  9.51it/s, loss=1.08]
Train 0:  49%|████▉     | 191/391 [00:27<00:21,  9.51it/s, loss=1.08]
Train 0:  49%|████▉     | 191/391 [00:28<00:21,  9.51it/s, loss=1.08]
Train 0:  49%|████▉     | 193/391 [00:28<00:34,  5.67it/s, loss=1.08]
Train 0:  49%|████▉     | 193/391 [00:28<00:34,  5.67it/s, loss=1.07]
Train 0:  49%|████▉     | 193/391 [00:28<00:34,  5.67it/s, loss=1.07]
Train 0:  50%|████▉     | 195/391 [00:28<00:30,  6.41it/s, loss=1.07]
Train 0:  50%|████▉     | 195/391 [00:28<00:30,  6.41it/s, loss=1.07]
Train 0:  50%|█████     | 196/391 [00:28<00:29,  6.70it/s, loss=1.07]
Train 0:  50%|█████     | 196/391 [00:28<00:29,  6.70it/s, loss=1.07]
Train 0:  50%|█████     | 196/391 [00:28<00:29,  6.70it/s, loss=1.07]
Train 0:  51%|█████     | 198/391 [00:28<00:24,  7.93it/s, loss=1.07]
Train 0:  51%|█████     | 198/391 [00:28<00:24,  7.93it/s, loss=1.07]
Train 0:  51%|█████     | 198/391 [00:28<00:24,  7.93it/s, loss=1.07]
Train 0:  51%|█████     | 200/391 [00:28<00:20,  9.10it/s, loss=1.07]
Train 0:  51%|█████     | 200/391 [00:29<00:20,  9.10it/s, loss=1.07]
Train 0:  51%|█████     | 200/391 [00:29<00:20,  9.10it/s, loss=1.07]
Train 0:  52%|█████▏    | 202/391 [00:29<00:24,  7.70it/s, loss=1.07]
Train 0:  52%|█████▏    | 202/391 [00:29<00:24,  7.70it/s, loss=1.07]
Train 0:  52%|█████▏    | 202/391 [00:29<00:24,  7.70it/s, loss=1.07]
Train 0:  52%|█████▏    | 204/391 [00:29<00:19,  9.52it/s, loss=1.07]
Train 0:  52%|█████▏    | 204/391 [00:29<00:19,  9.52it/s, loss=1.06]
Train 0:  52%|█████▏    | 204/391 [00:29<00:19,  9.52it/s, loss=1.06]
Train 0:  52%|█████▏    | 204/391 [00:29<00:19,  9.52it/s, loss=1.06]
Train 0:  53%|█████▎    | 207/391 [00:29<00:15, 12.12it/s, loss=1.06]
Train 0:  53%|█████▎    | 207/391 [00:29<00:15, 12.12it/s, loss=1.06]
Train 0:  53%|█████▎    | 207/391 [00:29<00:15, 12.12it/s, loss=1.06]
Train 0:  53%|█████▎    | 209/391 [00:29<00:19,  9.48it/s, loss=1.06]
Train 0:  53%|█████▎    | 209/391 [00:29<00:19,  9.48it/s, loss=1.06]
Train 0:  53%|█████▎    | 209/391 [00:29<00:19,  9.48it/s, loss=1.06]
Train 0:  54%|█████▍    | 211/391 [00:29<00:16, 10.80it/s, loss=1.06]
Train 0:  54%|█████▍    | 211/391 [00:29<00:16, 10.80it/s, loss=1.06]
Train 0:  54%|█████▍    | 211/391 [00:29<00:16, 10.80it/s, loss=1.06]
Train 0:  54%|█████▍    | 213/391 [00:29<00:14, 12.27it/s, loss=1.06]
Train 0:  54%|█████▍    | 213/391 [00:30<00:14, 12.27it/s, loss=1.06]
Train 0:  54%|█████▍    | 213/391 [00:30<00:14, 12.27it/s, loss=1.06]
Train 0:  55%|█████▍    | 215/391 [00:30<00:12, 13.63it/s, loss=1.06]
Train 0:  55%|█████▍    | 215/391 [00:30<00:12, 13.63it/s, loss=1.06]
Train 0:  55%|█████▍    | 215/391 [00:30<00:12, 13.63it/s, loss=1.06]
Train 0:  55%|█████▌    | 217/391 [00:30<00:17,  9.85it/s, loss=1.06]
Train 0:  55%|█████▌    | 217/391 [00:30<00:17,  9.85it/s, loss=1.05]
Train 0:  55%|█████▌    | 217/391 [00:30<00:17,  9.85it/s, loss=1.05]
Train 0:  56%|█████▌    | 219/391 [00:30<00:14, 11.49it/s, loss=1.05]
Train 0:  56%|█████▌    | 219/391 [00:30<00:14, 11.49it/s, loss=1.05]
Train 0:  56%|█████▌    | 219/391 [00:30<00:14, 11.49it/s, loss=1.05]
Train 0:  57%|█████▋    | 221/391 [00:30<00:13, 12.77it/s, loss=1.05]
Train 0:  57%|█████▋    | 221/391 [00:30<00:13, 12.77it/s, loss=1.05]
Train 0:  57%|█████▋    | 221/391 [00:30<00:13, 12.77it/s, loss=1.05]
Train 0:  57%|█████▋    | 223/391 [00:30<00:12, 13.50it/s, loss=1.05]
Train 0:  57%|█████▋    | 223/391 [00:30<00:12, 13.50it/s, loss=1.05]
Train 0:  57%|█████▋    | 223/391 [00:31<00:12, 13.50it/s, loss=1.05]
Train 0:  58%|█████▊    | 225/391 [00:31<00:22,  7.29it/s, loss=1.05]
Train 0:  58%|█████▊    | 225/391 [00:31<00:22,  7.29it/s, loss=1.05]
Train 0:  58%|█████▊    | 225/391 [00:31<00:22,  7.29it/s, loss=1.05]
Train 0:  58%|█████▊    | 227/391 [00:31<00:21,  7.79it/s, loss=1.05]
Train 0:  58%|█████▊    | 227/391 [00:31<00:21,  7.79it/s, loss=1.05]
Train 0:  58%|█████▊    | 227/391 [00:31<00:21,  7.79it/s, loss=1.05]
Train 0:  59%|█████▊    | 229/391 [00:31<00:19,  8.21it/s, loss=1.05]
Train 0:  59%|█████▊    | 229/391 [00:31<00:19,  8.21it/s, loss=1.05]
Train 0:  59%|█████▊    | 229/391 [00:31<00:19,  8.21it/s, loss=1.05]
Train 0:  59%|█████▉    | 231/391 [00:31<00:18,  8.88it/s, loss=1.05]
Train 0:  59%|█████▉    | 231/391 [00:32<00:18,  8.88it/s, loss=1.05]
Train 0:  59%|█████▉    | 231/391 [00:32<00:18,  8.88it/s, loss=1.04]
Train 0:  60%|█████▉    | 233/391 [00:32<00:27,  5.75it/s, loss=1.04]
Train 0:  60%|█████▉    | 233/391 [00:32<00:27,  5.75it/s, loss=1.04]
Train 0:  60%|█████▉    | 233/391 [00:32<00:27,  5.75it/s, loss=1.04]
Train 0:  60%|██████    | 235/391 [00:32<00:23,  6.77it/s, loss=1.04]
Train 0:  60%|██████    | 235/391 [00:32<00:23,  6.77it/s, loss=1.04]
Train 0:  60%|██████    | 235/391 [00:32<00:23,  6.77it/s, loss=1.04]
Train 0:  60%|██████    | 235/391 [00:32<00:23,  6.77it/s, loss=1.04]
Train 0:  61%|██████    | 238/391 [00:32<00:16,  9.41it/s, loss=1.04]
Train 0:  61%|██████    | 238/391 [00:32<00:16,  9.41it/s, loss=1.04]
Train 0:  61%|██████    | 238/391 [00:33<00:16,  9.41it/s, loss=1.04]
Train 0:  61%|██████▏   | 240/391 [00:33<00:13, 10.86it/s, loss=1.04]
Train 0:  61%|██████▏   | 240/391 [00:33<00:13, 10.86it/s, loss=1.04]
Train 0:  61%|██████▏   | 240/391 [00:33<00:13, 10.86it/s, loss=1.04]
Train 0:  62%|██████▏   | 242/391 [00:33<00:21,  6.96it/s, loss=1.04]
Train 0:  62%|██████▏   | 242/391 [00:33<00:21,  6.96it/s, loss=1.03]
Train 0:  62%|██████▏   | 242/391 [00:33<00:21,  6.96it/s, loss=1.03]
Train 0:  62%|██████▏   | 244/391 [00:33<00:20,  7.04it/s, loss=1.03]
Train 0:  62%|██████▏   | 244/391 [00:33<00:20,  7.04it/s, loss=1.03]
Train 0:  62%|██████▏   | 244/391 [00:34<00:20,  7.04it/s, loss=1.03]
Train 0:  63%|██████▎   | 246/391 [00:34<00:19,  7.49it/s, loss=1.03]
Train 0:  63%|██████▎   | 246/391 [00:34<00:19,  7.49it/s, loss=1.03]
Train 0:  63%|██████▎   | 247/391 [00:34<00:18,  7.70it/s, loss=1.03]
Train 0:  63%|██████▎   | 247/391 [00:34<00:18,  7.70it/s, loss=1.03]
Train 0:  63%|██████▎   | 247/391 [00:35<00:18,  7.70it/s, loss=1.03]
Train 0:  64%|██████▎   | 249/391 [00:35<00:33,  4.30it/s, loss=1.03]
Train 0:  64%|██████▎   | 249/391 [00:35<00:33,  4.30it/s, loss=1.03]
Train 0:  64%|██████▎   | 249/391 [00:35<00:33,  4.30it/s, loss=1.03]
Train 0:  64%|██████▍   | 251/391 [00:35<00:24,  5.72it/s, loss=1.03]
Train 0:  64%|██████▍   | 251/391 [00:35<00:24,  5.72it/s, loss=1.03]
Train 0:  64%|██████▍   | 251/391 [00:35<00:24,  5.72it/s, loss=1.03]
Train 0:  65%|██████▍   | 253/391 [00:35<00:18,  7.30it/s, loss=1.03]
Train 0:  65%|██████▍   | 253/391 [00:35<00:18,  7.30it/s, loss=1.02]
Train 0:  65%|██████▍   | 253/391 [00:35<00:18,  7.30it/s, loss=1.02]
Train 0:  65%|██████▌   | 255/391 [00:35<00:15,  8.79it/s, loss=1.02]
Train 0:  65%|██████▌   | 255/391 [00:35<00:15,  8.79it/s, loss=1.02]
