0.108660072088241577,0.190239086747169495,-0.138644143939018250,0.315727829933166504,0.208435490727424622,-0.030063532292842865,0.012889182195067406,-0.004323314409703016,-0.083579406142234802,-0.105068668723106384,-0.099806778132915497,-0.085348084568977356,-0.087916418910026550,0.191806390881538391,0.059268988668918610,-0.055094826966524124,0.148071974515914917,-0.271660864353179932,-0.136573970317840576,0.133282944560050964,0.250521630048751831,-0.037102941423654556,0.188638493418693542,0.172326117753982544,-0.059603057801723480,0.225900232791900635,-0.059364516288042068,0.102691709995269775,-0.129169240593910217,-0.174301773309707642,0.106095582246780396,0.024310212582349777,0.017228281125426292,-0.098968848586082458,0.156905874609947205,0.158229485154151917,-0.085543148219585419,-0.065295189619064331,-0.178343921899795532,0.097343437373638153,-0.191410243511199951,0.013145216740667820,-0.141070529818534851,-0.194153428077697754,0.121743120253086090,0.059423297643661499,0.090273223817348480,0.024346059188246727,0.017287498340010643,-0.054696016013622284,0.120881095528602600,-0.053777575492858887,-0.063809037208557129,-0.104002520442008972,-0.087463319301605225,0.171255126595497131,0.051588919013738632,-0.062319464981555939,-0.024412982165813446,0.021618213504552841,-0.183485165238380432,-0.075874708592891693,-0.185982763767242432,-0.212914004921913147,0.030805259943008423,-0.040857315063476562,0.027629785239696503,-0.096978209912776947,-0.116370946168899536,-0.177779972553253174,-0.148860499262809753,0.089693725109100342,-0.073723733425140381,0.177576094865798950,-0.302096694707870483,-0.165612101554870605,-0.052770484238862991,0.192199081182479858,-0.371564656496047974,-0.189472302794456482,-0.272534787654876709,-0.024345763027667999,-0.042132802307605743,-0.228052675724029541,-0.094915099442005157,-0.137784808874130249,0.109065487980842590,-0.051011152565479279,0.142874568700790405,-0.142826467752456665,-0.127060338854789734,-0.035441145300865173,0.041409607976675034,0.223105773329734802,-0.050542004406452179,-0.046659260988235474,-0.052465356886386871,0.007246907800436020
-0.168710157275199890,0.003004831494763494,-0.142661452293395996,0.207635983824729919,-0.132108524441719055,-0.040284026414155960,0.141733825206756592,-0.141548693180084229,0.069759108126163483,0.008710631169378757,0.020370520651340485,0.054342746734619141,-0.046757757663726807,-0.196498230099678040,-0.100690320134162903,0.121362455189228058,-0.006278648506850004,0.012474672868847847,-0.104777321219444275,0.181225031614303589,-0.061927732080221176,0.241035938262939453,0.141668543219566345,-0.178102120757102966,-0.022465420886874199,0.229333788156509399,-0.119313918054103851,0.019077144563198090,-0.122871398925781250,0.238353565335273743,0.076861940324306488,0.086405709385871887,-0.059051875025033951,0.005079989787191153,0.019360775128006935,0.006969491951167583,-0.059466265141963959,0.108481779694557190,0.262917071580886841,0.054376460611820221,0.059609051793813705,0.059579350054264069,-0.088728122413158417,-0.021630039438605309,-0.177790224552154541,-0.020181087777018547,-0.281644880771636963,-0.210369870066642761,-0.134519025683403015,-0.018217906355857849,0.159692838788032532,0.046317040920257568,0.076126843690872192,-0.022374514490365982,0.065261386334896088,0.002702904399484396,-0.068345576524734497,0.010912067256867886,0.098929323256015778,0.033426780253648758,-0.051152262836694717,-0.028418269008398056,-0.046837102621793747,-0.104685455560684204,0.139271184802055359,0.198918834328651428,-0.026274248957633972,-0.116610720753669739,-0.143888756632804871,0.169607147574424744,0.050703793764114380,-0.160974100232124329,0.149071604013442993,-0.088665314018726349,0.108416661620140076,0.060254029929637909,-0.007311044260859489,-0.247062399983406067,0.153568759560585022,0.077586166560649872,-0.056255556643009186,-0.019570695236325264,0.065617367625236511,0.011517540551722050,-0.106306813657283783,0.230575039982795715,0.153959065675735474,0.187069997191429138,0.033028300851583481,-0.094522550702095032,0.134793803095817566,-0.176304206252098083,-0.077350012958049774,0.244832068681716919,-0.044849805533885956,0.108314275741577148,-0.079440273344516754,-0.038596466183662415
0.057359587401151657,0.132407173514366150,0.214280232787132263,-0.011731256730854511,-0.058905985206365585,0.003505294211208820,-0.019198089838027954,-0.159784510731697083,-0.127283617854118347,-0.158926263451576233,0.054649438709020615,-0.271492034196853638,0.119317851960659027,0.057935241609811783,0.226594343781471252,0.000348538218531758,0.045633744448423386,0.045434743165969849,-0.134984716773033142,-0.067635998129844666,-0.088303245604038239,0.118997849524021149,-0.079179450869560242,-0.145063146948814392,0.006489398889243603,0.054595753550529480,0.220500782132148743,0.307861238718032837,0.222658753395080566,-0.078879229724407196,-0.184483215212821960,-0.203347533941268921,-0.044724978506565094,-0.116942450404167175,0.233850285410881042,0.044934868812561035,-0.139381617307662964,-0.014646958559751511,-0.122009120881557465,-0.163852795958518982,-0.013434445485472679,0.232095167040824890,-0.160583034157752991,0.062286078929901123,0.130476638674736023,-0.128325253725051880,0.085687302052974701,0.057267539203166962,0.034997440874576569,0.258540809154510498,-0.162988409399986267,0.055093258619308472,0.079561084508895874,-0.014959838241338730,-0.100838974118232727,0.178707674145698547,-0.094895772635936737,0.056736420840024948,-0.050825461745262146,-0.113162137567996979,0.229865387082099915,-0.082207933068275452,0.025820326060056686,-0.037872623652219772,-0.058385737240314484,-0.132264345884323120,-0.071997433900833130,0.138467639684677124,-0.190781563520431519,0.158270031213760376,0.119601398706436157,-0.117187164723873138,0.195628225803375244,0.098883002996444702,-0.093620434403419495,0.156211912631988525,-0.230112329125404358,0.340285331010818481,0.107580386102199554,-0.062063284218311310,-0.077724531292915344,-0.165700823068618774,-0.103116765618324280,-0.058512292802333832,0.164492398500442505,-0.209759786725044250,0.157747909426689148,-0.065056979656219482,0.207869142293930054,0.114136889576911926,0.055769857019186020,0.033438611775636673,0.179691821336746216,-0.062413189560174942,-0.172184541821479797,-0.032164014875888824,0.134683549404144287,0.144359499216079712
-0.137793228030204773,0.114276088774204254,-0.147410511970520020,0.152330175042152405,-0.195751070976257324,0.012152237817645073,-0.234043478965759277,0.021188011392951012,-0.153249084949493408,0.023000398650765419,0.118881165981292725,-0.143239170312881470,0.035401377826929092,-0.102741762995719910,-0.092985369265079498,-0.203278914093971252,-0.042045641690492630,0.169749110937118530,0.063548594713211060,-0.096745945513248444,-0.183348923921585083,0.130159229040145874,0.098415136337280273,-0.017861749976873398,-0.119726508855819702,-0.190168425440788269,0.102158233523368835,-0.107239767909049988,-0.036223925650119781,0.227671131491661072,-0.196004092693328857,-0.107743382453918457,0.010527065023779869,0.135120391845703125,0.109646424651145935,0.170122370123863220,0.052926417440176010,0.040866997092962265,0.013169024139642715,0.183531448245048523,0.087467133998870850,0.071237713098526001,0.034101080149412155,0.131010413169860840,-0.056254707276821136,0.070094004273414612,-0.116509869694709778,-0.157305330038070679,0.216908872127532959,0.274775892496109009,-0.050477195531129837,0.137913316488265991,0.264481484889984131,0.093843132257461548,0.036812674254179001,0.031169297173619270,-0.012089698575437069,0.189960435032844543,-0.292275249958038330,0.046797901391983032,0.128440171480178833,-0.112281672656536102,-0.067765146493911743,0.164017096161842346,-0.041063502430915833,0.064206257462501526,-0.152264297008514404,0.026827856898307800,0.055273380130529404,0.018444905057549477,0.073876805603504181,-0.070507846772670746,0.185774713754653931,-0.120077490806579590,0.113523013889789581,-0.153947025537490845,0.091871209442615509,0.198304846882820129,0.064204953610897064,-0.215733438730239868,0.039791263639926910,-0.012019347399473190,0.170412361621856689,-0.160529851913452148,0.150188118219375610,-0.113833218812942505,-0.046623732894659042,0.098826788365840912,0.197712287306785583,0.094309188425540924,0.047835160046815872,-0.020999873057007790,0.080054119229316711,-0.035526942461729050,-0.259017974138259888,0.130368947982788086,-0.083546482026576996,0.013874986208975315
-0.210411414504051208,0.070385277271270752,-0.069367989897727966,-0.031246755272150040,0.027564432471990585,-0.052756544202566147,-0.168975368142127991,0.159346923232078552,0.132938355207443237,-0.157655283808708191,0.184330403804779053,-0.026945389807224274,-0.049596726894378662,0.306102693080902100,0.055698741227388382,-0.195418059825897217,0.149856492877006531,0.006352070719003677,0.160581231117248535,0.079734154045581818,0.193256378173828125,-0.096873015165328979,0.028904531151056290,0.075391672551631927,-0.178811594843864441,-0.276665657758712769,-0.063627727329730988,0.127097204327583313,-0.093863725662231445,0.294603377580642700,0.062289059162139893,-0.075123339891433716,0.269009590148925781,-0.110437795519828796,0.033005524426698685,0.066339276731014252,0.175728127360343933,-0.173533722758293152,-0.071630097925662994,0.020676912739872932,0.115586966276168823,-0.111198753118515015,0.147229418158531189,-0.044872216880321503,0.077693901956081390,-0.210408419370651245,0.110218770802021027,0.090509004890918732,-0.112299568951129913,-0.093780368566513062,-0.138095870614051819,-0.093801960349082947,-0.057861559092998505,-0.068661555647850037,0.222443297505378723,0.250774562358856201,-0.272801011800765991,0.074823729693889618,0.086249396204948425,-0.036971285939216614,-0.065435037016868591,0.072060167789459229,0.038311913609504700,0.005658617243170738,0.066598549485206604,0.112587921321392059,-0.167627573013305664,-0.144877657294273376,0.008440181612968445,-0.312390595674514771,0.016334706917405128,-0.114857688546180725,0.232284754514694214,0.062162633985280991,-0.169314891099929810,-0.026932533830404282,-0.152951806783676147,0.205463036894798279,0.042082265019416809,0.053716085851192474,0.045298971235752106,0.123651042580604553,0.144141048192977905,-0.014992084354162216,0.021831573918461800,-0.167225465178489685,-0.053882181644439697,0.009099194779992104,0.061681862920522690,0.146752059459686279,-0.083181060850620270,0.012879764661192894,-0.198691204190254211,-0.133131980895996094,0.232691928744316101,-0.124033495783805847,0.272426843643188477,-0.064331576228141785
0.081723362207412720,0.112490139901638031,0.080639787018299103,0.033962037414312363,0.058909807354211807,-0.106867298483848572,-0.187677159905433655,0.074806503951549530,-0.050586190074682236,-0.068772353231906891,0.100151740014553070,0.142255052924156189,-0.061994507908821106,-0.043517041951417923,-0.001698501640930772,-0.003904963843524456,-0.074670568108558655,0.211341604590415955,-0.174538001418113708,-0.309499055147171021,0.252318590879440308,-0.225781828165054321,0.066928789019584656,-0.097879543900489807,0.041691113263368607,0.031551901251077652,0.102683082222938538,-0.011754339560866356,-0.050699695944786072,-0.054006580263376236,0.040451072156429291,0.170436888933181763,0.040659062564373016,0.049982272088527679,0.062069170176982880,0.177100852131843567,0.030845927074551582,0.032450746744871140,0.065089322626590729,0.185898005962371826,0.097102835774421692,0.231670960783958435,-0.043303534388542175,0.099426716566085815,0.027697315439581871,-0.279998183250427246,0.019101932644844055,-0.157219871878623962,-0.114351160824298859,0.009470274671912193,0.101795487105846405,-0.127328813076019287,-0.148013308644294739,-0.064044214785099030,-0.068833567202091217,0.006448332220315933,0.029666701331734657,0.200915932655334473,-0.040935434401035309,0.282908111810684204,-0.085735954344272614,-0.122794166207313538,-0.141347840428352356,0.220762357115745544,-0.095244027674198151,-0.036611668765544891,-0.175198793411254883,0.145182967185974121,0.051514379680156708,-0.090464517474174500,-0.067140132188796997,0.145788043737411499,0.098145127296447754,-0.164770245552062988,-0.030829807743430138,-0.012843035161495209,-0.118462659418582916,0.252102494239807129,0.079534813761711121,0.027578497305512428,0.092552952468395233,-0.015395708382129669,0.097796060144901276,-0.064908668398857117,0.060454405844211578,0.068503409624099731,-0.064865820109844208,0.358402311801910400,-0.059457279741764069,-0.143529489636421204,0.156154409050941467,0.120040506124496460,-0.014707600697875023,-0.003274148562923074,0.091291062533855438,0.173910424113273621,0.136737242341041565,-0.209879189729690552
0.083773761987686157,-0.142855957150459290,-0.013914053328335285,-0.182187557220458984,-0.172432854771614075,-0.013397208414971828,0.019607974216341972,0.006587351206690073,0.106225833296775818,-0.123551920056343079,-0.009899811819195747,-0.013115069828927517,0.080257207155227661,-0.236277386546134949,-0.077981241047382355,0.004472630564123392,-0.222046330571174622,0.040647923946380615,-0.151951014995574951,-0.177101954817771912,0.052398391067981720,-0.089478857815265656,0.142146810889244080,-0.007261851336807013,-0.054771076887845993,-0.161460667848587036,0.134308338165283203,0.043768674135208130,0.171631053090095520,0.008666728623211384,-0.003896918147802353,-0.005740961991250515,0.148713469505310059,0.037496518343687057,-0.115951389074325562,0.021800760179758072,0.079025104641914368,0.114227697253227234,-0.167795166373252869,0.053075369447469711,-0.016716642305254936,0.112198323011398315,0.092625893652439117,0.186116471886634827,-0.073239535093307495,0.044636689126491547,0.093580059707164764,0.017683522775769234,0.171803861856460571,0.098475761711597443,-0.084411568939685822,0.128936797380447388,0.304230988025665283,-0.107086077332496643,-0.147170424461364746,-0.272984385490417480,-0.031218118965625763,0.028104806318879128,-0.063515782356262207,-0.057162459939718246,0.160965740680694580,-0.084282502532005310,0.150014922022819519,0.233761489391326904,-0.016264989972114563,0.002697985619306564,0.125650241971015930,0.110852360725402832,0.120864428579807281,-0.050357110798358917,0.116393953561782837,0.185337722301483154,0.101861894130706787,-0.100533157587051392,0.227583095431327820,0.095981419086456299,-0.111279316246509552,0.029571224004030228,0.178743496537208557,-0.076317645609378815,0.098330862820148468,-0.094804450869560242,0.029919210821390152,0.123295553028583527,0.126835376024246216,-0.123237922787666321,-0.057328529655933380,-0.002542782109230757,0.097226060926914215,0.198399573564529419,-0.051105435937643051,0.010712799616158009,0.047367796301841736,-0.276957273483276367,-0.054002325981855392,0.027873100712895393,-0.186090514063835144,-0.078580185770988464
-0.098987713456153870,0.100345641374588013,-0.237316459417343140,-0.031553931534290314,0.236401304602622986,0.026675539091229439,-0.034514084458351135,-0.165056377649307251,-0.050917778164148331,0.177234411239624023,-0.058063656091690063,0.060801424086093903,-0.071145638823509216,0.044933956116437912,0.202766060829162598,-0.109028682112693787,-0.090751208364963531,-0.272759288549423218,0.119057469069957733,-0.150544419884681702,-0.019540438428521156,0.179292857646942139,-0.241753786802291870,0.162655785679817200,0.021762190386652946,-0.074805840849876404,0.047824557870626450,0.150292292237281799,0.007703431416302919,-0.038741890341043472,-0.154991030693054199,0.039335381239652634,-0.004073862452059984,-0.272492229938507080,-0.128530234098434448,0.090088784694671631,-0.052868843078613281,-0.222772940993309021,0.213154673576354980,0.059599168598651886,-0.099106036126613617,0.123499691486358643,-0.108456701040267944,-0.047127708792686462,-0.062703400850296021,0.005158970132470131,0.063616506755352020,0.002139923861250281,-0.156847506761550903,0.186961814761161804,-0.156127050518989563,-0.120880983769893646,-0.189555287361145020,-0.130420103669166565,0.144777745008468628,-0.016791826114058495,-0.168021142482757568,-0.029679857194423676,0.013933130539953709,-0.185381039977073669,-0.207246661186218262,-0.103562846779823303,-0.065219715237617493,0.112526044249534607,0.008975743316113949,0.073694504797458649,-0.191670835018157959,-0.121889941394329071,0.023316465318202972,0.070024915039539337,0.230152398347854614,-0.055996496230363846,-0.081837721168994904,-0.030355697497725487,-0.229840070009231567,-0.063242323696613312,0.192412495613098145,-0.217801153659820557,-0.257358103990554810,-0.103650771081447601,-0.148971661925315857,-0.019613012671470642,-0.114621095359325409,-0.087885804474353790,-0.239712998270988464,0.106312513351440430,0.124824248254299164,0.075669370591640472,-0.130311712622642517,-0.035717211663722992,0.030682770535349846,0.167047664523124695,-0.220631539821624756,0.187128007411956787,-0.133671909570693970,-0.070109300315380096,0.024556398391723633,-0.244916617870330811
-0.049253217875957489,0.021455926820635796,-0.029396565631031990,0.182458057999610901,0.153921782970428467,-0.014315174892544746,0.074730165302753448,-0.191134363412857056,0.044514480978250504,-0.056282684206962585,-0.086180828511714935,-0.003473365446552634,-0.167714983224868774,0.045622088015079498,0.225456461310386658,0.039711046963930130,-0.139961078763008118,0.072558946907520294,0.101237632334232330,-0.061925780028104782,-0.105723090469837189,-0.169216454029083252,0.045688312500715256,0.058543812483549118,0.054070375859737396,0.075241573154926300,0.052098650485277176,0.173533126711845398,0.035658046603202820,0.066856451332569122,-0.024042500182986259,0.041166804730892181,0.081370390951633453,-0.062835730612277985,-0.033386662602424622,0.191635683178901672,-0.087459318339824677,0.122575327754020691,-0.095239892601966858,-0.126823723316192627,-0.144619017839431763,0.029337162151932716,-0.122966818511486053,0.184628650546073914,0.241264536976814270,0.039954051375389099,0.131474077701568604,-0.007330099120736122,0.098149470984935760,-0.142541989684104919,0.089624159038066864,0.108673065900802612,-0.183884233236312866,-0.019716186448931694,-0.154098704457283020,0.259650677442550659,0.073871493339538574,0.275493919849395752,-0.013918469659984112,0.207473590970039368,0.125182524323463440,0.077566683292388916,0.120109155774116516,0.176302939653396606,0.139897868037223816,-0.236307755112648010,-0.061910726130008698,-0.003150956006720662,-0.097214162349700928,0.147469207644462585,0.023364348337054253,-0.066518016159534454,0.092091843485832214,0.089478723704814911,-0.207935631275177002,-0.047233674675226212,-0.095036700367927551,0.226460859179496765,-0.217954292893409729,-0.307000488042831421,0.048231448978185654,-0.098136715590953827,0.150850266218185425,0.097867138683795929,0.116716779768466949,0.089328125119209290,-0.083482012152671814,0.056556094437837601,-0.137385711073875427,0.017573457211256027,0.182154268026351929,0.198759004473686218,0.044284228235483170,0.092394374310970306,-0.026373708620667458,0.147983133792877197,-0.241806849837303162,0.031887155026197433
0.158631756901741028,-0.091248534619808197,-0.042675029486417770,0.161661311984062195,-0.093473523855209351,-0.153411716222763062,-0.053770206868648529,0.061818335205316544,-0.067031003534793854,0.024313056841492653,0.132409974932670593,-0.141361877322196960,0.119851440191268921,-0.058884281665086746,0.193136841058731079,-0.130541473627090454,-0.189447537064552307,-0.256759703159332275,-0.104826897382736206,-0.147247567772865295,-0.014598567038774490,-0.085077621042728424,-0.021411435678601265,0.139640271663665771,-0.026731306686997414,-0.022104633972048759,-0.181415289640426636,0.147953599691390991,0.151676595211029053,-0.016229897737503052,0.127320602536201477,0.156069889664649963,-0.070117942988872528,-0.240869864821434021,0.162319123744964600,-0.252902895212173462,-0.049087963998317719,-0.154405623674392700,-0.087362401187419891,-0.079276546835899353,-0.031382258981466293,-0.079519636929035187,0.140062645077705383,0.234970971941947937,0.184892967343330383,-0.221099704504013062,0.136578544974327087,0.135969564318656921,-0.130071222782135010,0.263518989086151123,-0.063964299857616425,-0.111861102283000946,-0.291331797838211060,-0.084890797734260559,-0.095097661018371582,0.250896960496902466,-0.037820268422365189,0.074488118290901184,0.220271065831184387,0.137757927179336548,-0.174234211444854736,0.026902796700596809,-0.124027565121650696,0.022209754213690758,-0.052720662206411362,0.121989779174327850,0.110606551170349121,0.148759886622428894,-0.096842601895332336,-0.095547311007976532,0.080468624830245972,-0.107035622000694275,0.005986875388771296,0.016957476735115051,0.116001740097999573,-0.164700254797935486,-0.207412466406822205,0.139593452215194702,-0.191132664680480957,-0.157634079456329346,-0.051071934401988983,-0.007286339532583952,0.169840931892395020,-0.228647142648696899,0.030919540673494339,-0.101635269820690155,0.066308088600635529,0.091121777892112732,0.045918993651866913,-0.242003947496414185,0.122939527034759521,-0.128911718726158142,0.136776208877563477,-0.010155584663152695,0.158085852861404419,-0.087215237319469452,0.318404257297515869,0.296141415834426880
0.125236302614212036,0.007383188698440790,-0.255315482616424561,-0.067865222692489624,-0.199685230851173401,0.206957340240478516,-0.016700176522135735,0.034469738602638245,-0.217187896370887756,-0.177012532949447632,0.152576580643653870,-0.207487389445304871,-0.008020877838134766,-0.276914983987808228,0.215803995728492737,0.118269249796867371,-0.223704427480697632,-0.124737322330474854,-0.187704190611839294,-0.008820322342216969,0.147516667842864990,0.020964642986655235,0.221977919340133667,-0.168914109468460083,-0.274896770715713501,-0.000455672619864345,-0.169798478484153748,0.059679023921489716,0.303742200136184692,0.185472652316093445,-0.173921585083007812,0.112722530961036682,0.134288206696510315,-0.059950336813926697,-0.010815711691975594,0.087930276989936829,0.210843041539192200,0.102786272764205933,0.272799372673034668,0.167940139770507812,-0.139461457729339600,0.134937942028045654,-0.101531259715557098,-0.030928358435630798,-0.027213796973228455,-0.160645633935928345,-0.163269400596618652,-0.015905231237411499,-0.181091055274009705,-0.035059310495853424,-0.205736741423606873,0.123659193515777588,-0.092936463654041290,-0.204296693205833435,-0.015085195191204548,0.088528372347354889,0.084263570606708527,-0.149670362472534180,-0.100276336073875427,-0.062014244496822357,-0.104985721409320831,-0.166979283094406128,0.113069467246532440,0.093913353979587555,-0.212005868554115295,-0.067742593586444855,-0.001991805154830217,0.019472843036055565,0.170029312372207642,-0.096872702240943909,0.164188578724861145,-0.300006538629531860,-0.103863686323165894,-0.013490309938788414,-0.066742829978466034,-0.001271905959583819,-0.178973481059074402,-0.130755424499511719,-0.010298380628228188,0.323325008153915405,0.158720299601554871,0.095121793448925018,0.016277803108096123,0.202640846371650696,-0.043216288089752197,0.097840547561645508,0.070125393569469452,0.164682537317276001,-0.151265442371368408,0.062069285660982132,-0.136455491185188293,0.094853483140468597,0.056511551141738892,0.193823531270027161,0.070049047470092773,-0.067005395889282227,0.279089301824569702,0.174500122666358948
-0.148345887660980225,0.205243691802024841,-0.150698035955429077,-0.034990672022104263,0.234708473086357117,0.174829483032226562,-0.037648748606443405,0.026829814538359642,-0.213392555713653564,0.112445145845413208,0.010708574205636978,0.051387067884206772,-0.031620822846889496,-0.046280395239591599,-0.060905925929546356,-0.026842098683118820,0.108962982892990112,0.015755791217088699,0.001753951655700803,0.163421273231506348,0.137134224176406860,0.042859494686126709,0.044388208538293839,-0.166245594620704651,-0.102321930229663849,-0.076797083020210266,0.023828994482755661,0.089551694691181183,-0.262493133544921875,0.224935039877891541,-0.011190611869096756,-0.043331898748874664,0.258852601051330566,0.034932307898998260,-0.142725422978401184,0.145432651042938232,0.030376031994819641,-0.147401571273803711,0.100321643054485321,0.019316546618938446,-0.001563187339343131,-0.125087991356849670,-0.060107771307229996,-0.031006308272480965,-0.093975476920604706,-0.181455895304679871,-0.112758897244930267,0.044682897627353668,-0.140739426016807556,-0.056323222815990448,-0.242414683103561401,-0.104986086487770081,0.035308916121721268,0.163332119584083557,0.103484489023685455,-0.106175765395164490,-0.191045314073562622,0.038116820156574249,0.242417708039283752,-0.173214480280876160,-0.089089147746562958,-0.188535898923873901,-0.090845398604869843,-0.103206820785999298,-0.020672513172030449,0.334625929594039917,0.044373467564582825,-0.169315651059150696,0.086042277514934540,-0.001949069788679481,-0.061734143644571304,0.008946431800723076,0.021512182429432869,-0.061719827353954315,0.115647673606872559,-0.100998513400554657,-0.046944521367549896,-0.167580261826515198,-0.123403280973434448,-0.081792451441287994,0.132206857204437256,-0.065832883119583130,0.042849939316511154,-0.266181200742721558,0.030657187104225159,-0.060705449432134628,0.038172237575054169,0.131616562604904175,-0.118284702301025391,0.040453098714351654,0.307500779628753662,0.079288206994533539,-0.124928258359432220,0.161139696836471558,0.275474250316619873,0.004418893717229366,-0.015429765917360783,-0.164647638797760010
0.245393365621566772,0.044062312692403793,0.208260953426361084,-0.047177493572235107,0.070400603115558624,-0.108738996088504791,0.183092221617698669,-0.065998032689094543,0.007386865559965372,-0.004468072671443224,-0.039941199123859406,0.124843090772628784,-0.154051750898361206,-0.014390074647963047,0.070394888520240784,0.067855745553970337,-0.204930856823921204,-0.106225594878196716,-0.112922154366970062,0.195406809449195862,-0.240310594439506531,-0.013370120897889137,-0.108477771282196045,0.013667888008058071,-0.171281605958938599,0.172540187835693359,0.010818183422088623,0.018323719501495361,0.198038205504417419,-0.063663899898529053,0.039131846278905869,-0.087653078138828278,-0.115454070270061493,0.014379858039319515,0.095559902489185333,0.147785633802413940,0.109486646950244904,0.135312736034393311,0.049973070621490479,-0.087896488606929779,-0.077296167612075806,0.267450898885726929,-0.056394390761852264,-0.142965033650398254,0.003958827815949917,-0.099041849374771118,-0.185274958610534668,0.068040147423744202,-0.106978543102741241,0.171156838536262512,-0.086929380893707275,0.037973523139953613,0.098258890211582184,-0.104168310761451721,0.092103719711303711,0.179713398218154907,0.121621064841747284,0.064941316843032837,-0.084474273025989532,-0.007009429391473532,0.018490504473447800,-0.111412204802036285,0.064436748623847961,-0.100038021802902222,-0.135977342724800110,-0.240793213248252869,0.008295447565615177,-0.149113193154335022,-0.069437175989151001,0.230301380157470703,-0.007131479214876890,0.116511784493923187,-0.086127676069736481,0.016098989173769951,0.209741994738578796,-0.180170848965644836,0.046712946146726608,-0.011849567294120789,-0.109924234449863434,-0.141855448484420776,0.108300045132637024,-0.060368780046701431,0.172789946198463440,0.161512836813926697,-0.259043246507644653,0.127091243863105774,-0.086549974977970123,-0.203809320926666260,-0.122825704514980316,-0.227176502346992493,-0.199586331844329834,0.051519602537155151,0.068080447614192963,-0.083328396081924438,-0.008769150823354721,0.062004305422306061,-0.152808517217636108,0.196283116936683655
0.070950686931610107,0.201586499810218811,0.029704453423619270,0.007839740253984928,0.161392346024513245,0.175915732979774475,0.136527284979820251,0.163479268550872803,-0.137337103486061096,-0.130480721592903137,0.075098708271980286,-0.083816029131412506,0.019217601045966148,0.066462211310863495,0.055795397609472275,-0.081992454826831818,0.070052154362201691,0.167308002710342407,0.163586676120758057,0.123317621648311615,-0.099056154489517212,0.061778131872415543,-0.163985088467597961,0.055317554622888565,0.010309895500540733,-0.049634348601102829,0.110965445637702942,0.198899507522583008,-0.153432637453079224,-0.059533454477787018,-0.105726681649684906,-0.069786183536052704,0.229070633649826050,0.184190854430198669,-0.118682913482189178,0.120139069855213165,0.109199136495590210,-0.104272186756134033,-0.209260299801826477,-0.050802193582057953,0.116342373192310333,-0.033135529607534409,-0.167486637830734253,0.095022678375244141,0.061112225055694580,-0.050251249223947525,-0.125400722026824951,-0.007163495756685734,0.024304550141096115,0.014354984275996685,-0.102538391947746277,0.151201784610748291,0.111356340348720551,0.083008602261543274,0.182441785931587219,0.070494025945663452,-0.203897371888160706,0.055922795087099075,-0.015119639225304127,-0.059472147375345230,0.041743129491806030,0.203660607337951660,0.240785762667655945,0.041190735995769501,-0.064227789640426636,0.142728835344314575,-0.013815140351653099,-0.069401808083057404,-0.107098661363124847,0.060913905501365662,0.076030232012271881,0.138496130704879761,-0.039934158325195312,0.039250921458005905,-0.181198865175247192,0.080300591886043549,-0.009204803034663200,0.174184530973434448,-0.103668205440044403,-0.080076545476913452,0.032546039670705795,0.201783597469329834,0.048686865717172623,-0.047213710844516754,0.312072485685348511,-0.191078871488571167,0.162299394607543945,-0.013397170230746269,0.152597963809967041,-0.043374598026275635,0.222921699285507202,0.069751717150211334,0.158934548497200012,-0.231809645891189575,-0.042649906128644943,0.099560722708702087,-0.008343674242496490,0.028040176257491112
-0.059781219810247421,-0.260308474302291870,-0.116640299558639526,-0.064228348433971405,0.126043841242790222,-0.105169609189033508,-0.123516827821731567,0.049940757453441620,-0.128486946225166321,-0.100177891552448273,-0.156810760498046875,-0.015906274318695068,0.030016129836440086,-0.003827944165095687,-0.177376002073287964,-0.073734447360038757,0.140143513679504395,-0.065102480351924896,-0.098106123507022858,0.068139225244522095,-0.065120391547679901,0.017696898430585861,0.131629720330238342,-0.006171467248350382,-0.102579019963741302,0.017543409019708633,-0.038153041154146194,-0.191348135471343994,-0.084290876984596252,0.279911696910858154,0.147018238902091980,0.092910639941692352,0.100257448852062225,-0.108038365840911865,-0.115491978824138641,-0.058900486677885056,-0.091687694191932678,-0.076615668833255768,0.168198809027671814,0.106970630586147308,-0.146589562296867371,-0.022521967068314552,-0.089156702160835266,-0.152406349778175354,0.138132125139236450,0.186930969357490540,0.121696367859840393,-0.095620132982730865,-0.030242089182138443,0.195393592119216919,-0.037705551832914352,0.082984685897827148,0.005394827108830214,-0.132601186633110046,0.050338905304670334,0.099012449383735657,0.018596289679408073,-0.031557124108076096,-0.020494844764471054,0.152162909507751465,-0.076900452375411987,0.029790753498673439,-0.104467056691646576,0.079476438462734222,0.047272786498069763,-0.077501222491264343,-0.043807040899991989,-0.082758620381355286,-0.102463863790035248,-0.072154104709625244,0.163381472229957581,-0.133163869380950928,0.249366253614425659,-0.215253353118896484,0.263084292411804199,-0.079199850559234619,-0.117290355265140533,-0.054781369864940643,0.003174060024321079,0.035732474178075790,0.028124064207077026,-0.040565058588981628,-0.071709863841533661,0.024152221158146858,-0.070198565721511841,-0.000808577926363796,0.181865110993385315,0.052334345877170563,-0.047203619033098221,-0.139099389314651489,0.019089862704277039,-0.016490971669554710,0.159954547882080078,0.147836372256278992,0.001612315885722637,-0.264091551303863525,0.117931813001632690,0.086171440780162811
