-0.035403203219175339,0.038434825837612152,0.066038146615028381,0.041786357760429382,0.044721737504005432,-0.051225487142801285,0.060817420482635498,-0.058232635259628296,0.007392235100269318,-0.052302673459053040,0.000780619680881500,0.042945832014083862,0.017587549984455109,-0.041810613125562668,0.013926871120929718,-0.009592369198799133,-0.028002247214317322,-0.046053767204284668,0.055196627974510193,-0.001666709780693054,0.034749574959278107,0.017974190413951874,-0.038853067904710770,0.024836719036102295,0.054868817329406738,0.069698691368103027,-0.046979505568742752,-0.000912912189960480,-0.065802842378616333,0.033505007624626160,-0.051348317414522171,-0.034256894141435623,0.021086543798446655,-0.074403040111064911,-0.079020828008651733,0.080829188227653503,-0.067423872649669647,-0.042626783251762390,-0.041321612894535065,-0.047951225191354752,-0.039051178842782974,-0.024165049195289612,-0.034317750483751297,-0.018438912928104401,0.039924144744873047,-0.060340151190757751,-0.051920358091592789,0.033676050603389740,0.078128442168235779,-0.059281267225742340,-0.040311098098754883,-0.077017582952976227,0.061598390340805054,0.048930987715721130,0.040465116500854492,-0.014048554003238678,-0.073667086660861969,-0.062066011130809784,0.064495787024497986,0.061027601361274719,-0.056033413857221603,0.018392972648143768,-0.003404699265956879,0.024997211992740631,-0.040703590959310532,0.063147321343421936,-0.052514664828777313,0.060123458504676819,0.026524543762207031,-0.078799180686473846,0.040308646857738495,0.023365467786788940,0.074666649103164673,0.074784740805625916,0.045950874686241150,0.039405234158039093
0.008808963000774384,0.059755727648735046,-0.051152024418115616,-0.053576678037643433,0.074755430221557617,-0.020085111260414124,-0.014563716948032379,0.037879653275012970,0.018695548176765442,0.016736850142478943,-0.071823634207248688,0.009324185550212860,-0.081578470766544342,-0.064923122525215149,0.013471096754074097,0.057466059923171997,0.020287126302719116,-0.045500405132770538,-0.063451297581195831,-0.024468522518873215,-0.074626639485359192,0.039793841540813446,0.081790551543235779,0.071187272667884827,-0.029253967106342316,-0.080299787223339081,-0.009252749383449554,0.044465720653533936,-0.074886441230773926,-0.067567571997642517,-0.020208247005939484,-0.054426640272140503,0.054827511310577393,-0.020634308457374573,0.011527746915817261,-0.075003519654273987,-0.033261492848396301,-0.065346449613571167,0.038825467228889465,0.062658160924911499,-0.061219491064548492,0.072354093194007874,0.020154893398284912,-0.041214913129806519,-0.063451074063777924,-0.076502636075019836,0.073369011282920837,0.044761702418327332,-0.024125300347805023,-0.043932110071182251,0.024135097861289978,0.029241323471069336,0.001655265688896179,-0.057125993072986603,-0.018541350960731506,-0.074718885123729706,-0.077549591660499573,0.037342108786106110,-0.005026206374168396,-0.067533597350120544,-0.010406807065010071,0.054402664303779602,-0.083230048418045044,-0.056868061423301697,0.043813556432723999,-0.056549016386270523,0.010513648390769958,-0.040130794048309326,0.053181841969490051,-0.037804935127496719,-0.029623057693243027,-0.046340432018041611,0.051445513963699341,0.027159750461578369,-0.011389702558517456,0.027223356068134308
-0.012055431492626667,-0.070694744586944580,-0.065496124327182770,-0.028611071407794952,-0.016205079853534698,0.006841770838946104,-0.083350427448749542,0.059814002364873886,-0.007972985506057739,0.033666606992483139,0.012297280132770538,-0.059041384607553482,-0.046090506017208099,0.029461234807968140,0.064410671591758728,0.070112206041812897,-0.049196828156709671,0.054020971059799194,-0.048776019364595413,-0.014611803926527500,-0.040837477892637253,-0.027814360335469246,0.058561913669109344,-0.005303446669131517,0.022549100220203400,-0.036481566727161407,-0.017915353178977966,0.021952267736196518,0.044018834829330444,-0.019943373277783394,0.045611307024955750,-0.028008719906210899,-0.076212033629417419,0.005955792963504791,-0.031216528266668320,0.001330078579485416,0.082620732486248016,0.008642027154564857,0.071967139840126038,-0.004752807784825563,0.034735023975372314,-0.074527688324451447,-0.017457270994782448,-0.069511413574218750,0.037803485989570618,0.020355507731437683,-0.056719303131103516,-0.041368272155523300,-0.027906527742743492,0.053189393132925034,0.017972931265830994,-0.051887299865484238,-0.072613604366779327,0.006472424603998661,0.070586830377578735,0.071164302527904510,-0.051454301923513412,-0.073355399072170258,0.006808444857597351,0.052376110106706619,-0.072410903871059418,0.019678384065628052,-0.036540541797876358,-0.035712130367755890,-0.022325979545712471,0.032180353999137878,0.038887239992618561,0.023576660081744194,-0.002186277648434043,-0.057983431965112686,-0.035579904913902283,0.025396544486284256,0.020781248807907104,0.037674922496080399,0.080262646079063416,0.021901417523622513
0.076579280197620392,0.064951784908771515,0.030455324798822403,-0.046985998749732971,0.006649605929851532,0.062613576650619507,0.014451317489147186,-0.014348488301038742,-0.042911741882562637,-0.064933113753795624,-0.045752778649330139,-0.024797985330224037,0.033655114471912384,0.051282465457916260,-0.016409717500209808,0.049082703888416290,0.040722470730543137,-0.066134639084339142,-0.014759473502635956,-0.033567000180482864,-0.022572893649339676,-0.043761949986219406,0.014600962400436401,-0.029448339715600014,0.002120323013514280,-0.075175210833549500,0.076954662799835205,0.075047746300697327,0.081385403871536255,-0.079294912517070770,0.074756488204002380,-0.012608607299625874,-0.023335361853241920,-0.082885578274726868,-0.044205512851476669,0.033963628113269806,-0.073916099965572357,0.019147474318742752,0.022450234740972519,-0.073714487254619598,0.010054631158709526,0.069637589156627655,0.042301125824451447,0.002207686426118016,-0.038575667887926102,0.062642037868499756,0.074884176254272461,-0.022214915603399277,0.000652317306958139,0.047876235097646713,-0.035540942102670670,-0.078866787254810333,-0.001482984749600291,0.071053847670555115,-0.000044904609239893,-0.030576368793845177,0.007106943987309933,0.021517856046557426,0.030879795551300049,-0.022755211219191551,0.058226805180311203,0.049352481961250305,-0.039648946374654770,0.046913433820009232,-0.005975683685392141,-0.051580980420112610,-0.054918896406888962,0.050345495343208313,0.070179000496864319,0.064483940601348877,-0.077453762292861938,-0.072835631668567657,-0.043332464993000031,-0.029001740738749504,0.030157718807458878,-0.014848341234028339
0.031331855803728104,-0.003474707715213299,0.038559421896934509,-0.028716258704662323,-0.006945870816707611,-0.060682747513055801,0.023838236927986145,0.057823855429887772,0.064287185668945312,0.043377667665481567,-0.062908649444580078,-0.037274897098541260,0.047289665788412094,-0.069590553641319275,-0.042507972568273544,-0.065285205841064453,0.059493258595466614,-0.022440563887357712,-0.025034610182046890,0.033712230622768402,-0.057465873658657074,0.052334155887365341,0.029506552964448929,-0.047013822942972183,-0.032240245491266251,0.053492605686187744,-0.049006372690200806,-0.057276956737041473,-0.008915081620216370,0.072964660823345184,-0.050795059651136398,-0.050176389515399933,0.032348260283470154,0.015911795198917389,0.062985882163047791,0.039025787264108658,0.066563516855239868,0.045663092285394669,0.057197846472263336,0.078984528779983521,-0.018504343926906586,-0.056707955896854401,-0.053054124116897583,-0.052808552980422974,-0.022457711398601532,0.000758953392505646,-0.046776935458183289,-0.034695427864789963,0.069146305322647095,0.030728841200470924,0.047316864132881165,0.023483559489250183,0.012063687667250633,-0.009303696453571320,-0.036930903792381287,0.002830210374668241,0.023350991308689117,0.058629896491765976,-0.077173329889774323,-0.028799023479223251,0.044956829398870468,-0.030018419027328491,-0.061095677316188812,0.025220828130841255,0.048943944275379181,0.019642814993858337,0.022597670555114746,-0.066496618092060089,-0.033867724239826202,-0.073846183717250824,0.014402963221073151,-0.012682799249887466,0.069762133061885834,0.000191539817024022,-0.068652577698230743,0.070436649024486542
0.034414000809192657,0.034957509487867355,0.007505217101424932,-0.074475586414337158,-0.013080611824989319,0.011961353011429310,-0.080902889370918274,0.049553029239177704,0.067110106348991394,0.000021129846572876,0.068707391619682312,-0.078096210956573486,0.074147135019302368,-0.016040004789829254,-0.067848190665245056,-0.036670409142971039,-0.056224312633275986,-0.011706240475177765,-0.075270451605319977,-0.039670839905738831,-0.058478601276874542,0.067839898169040680,-0.054295033216476440,0.076655812561511993,-0.031916495412588120,0.003898923750966787,0.041130304336547852,0.016734628006815910,0.023877106606960297,-0.064443409442901611,-0.070431157946586609,0.074057616293430328,-0.052652470767498016,0.015843234956264496,-0.076204098761081696,0.053415391594171524,0.026722058653831482,0.028201287612318993,-0.028969049453735352,0.000737890601158142,-0.012276950292289257,-0.045407164841890335,0.037435460835695267,0.035797692835330963,0.042764395475387573,0.029090531170368195,-0.059565208852291107,-0.019997112452983856,-0.064663119614124298,-0.024265315383672714,-0.059811789542436600,0.076525926589965820,-0.042732696980237961,-0.020147003233432770,-0.014652448706328869,-0.024609090760350227,0.026407934725284576,-0.052658230066299438,-0.033852789551019669,-0.053388275206089020,0.065263681113719940,0.025836601853370667,0.074793212115764618,-0.008719819597899914,0.071704298257827759,0.070791475474834442,-0.019220471382141113,-0.068590864539146423,0.063339792191982269,0.038993597030639648,-0.035158097743988037,-0.031290937215089798,-0.080317981541156769,0.076150670647621155,0.052316337823867798,0.041900604963302612
-0.083515241742134094,0.030002407729625702,-0.030534062534570694,-0.064397647976875305,-0.047434668987989426,-0.082297094166278839,-0.046602964401245117,0.013029456138610840,0.046059444546699524,0.016586698591709137,-0.034636542201042175,0.037961959838867188,-0.018224395811557770,0.083447039127349854,0.073614537715911865,-0.074749112129211426,-0.054252907633781433,0.020895391702651978,-0.047259878367185593,-0.024305801838636398,0.041800796985626221,0.082808062434196472,-0.008299030363559723,-0.040823996067047119,-0.071488551795482635,0.010697022080421448,-0.002695150673389435,-0.054063983261585236,0.007291860878467560,0.001178592443466187,0.055155009031295776,0.008139975368976593,0.047763139009475708,-0.028053250163793564,-0.060672525316476822,0.079870685935020447,0.075906261801719666,-0.053126931190490723,-0.077287815511226654,-0.001682087779045105,0.061698377132415771,0.043451055884361267,0.044922634959220886,0.024750627577304840,0.042588025331497192,-0.054081168025732040,0.061003804206848145,0.003323487937450409,-0.061175718903541565,0.051716908812522888,-0.026578012853860855,-0.007574491202831268,0.054518640041351318,-0.032113391906023026,0.071981042623519897,0.049510955810546875,-0.076771520078182220,-0.008730001747608185,0.038930892944335938,0.000448949635028839,0.012141235172748566,-0.028521016240119934,-0.042696919292211533,-0.004867151379585266,0.051572412252426147,-0.023119363933801651,0.025324940681457520,-0.035782594233751297,0.024086967110633850,0.013966143131256104,0.056736752390861511,-0.074195578694343567,-0.073580577969551086,-0.038901679217815399,-0.078382693231105804,0.053701817989349365
0.005181297659873962,0.039448231458663940,-0.056663662195205688,0.041562899947166443,-0.079269155859947205,-0.020085886120796204,0.018579371273517609,0.054092794656753540,0.026394285261631012,-0.081314146518707275,0.073316618800163269,0.036963433027267456,0.031103551387786865,-0.046412263065576553,0.055921196937561035,-0.035923786461353302,-0.026592351496219635,-0.077500961720943451,-0.004620432853698730,0.053839072585105896,-0.004741668701171875,0.005803942680358887,-0.055738538503646851,0.081130415201187134,0.006955631077289581,-0.054488793015480042,0.043254300951957703,0.080921396613121033,0.048254504799842834,-0.052217919379472733,0.012582294642925262,0.053147658705711365,0.061431378126144409,-0.048894051462411880,-0.020579405128955841,-0.013121157884597778,0.030655041337013245,0.034289650619029999,-0.007149435579776764,0.074153319001197815,-0.033113051205873489,-0.034459203481674194,0.048333927989006042,0.058602824807167053,-0.017641581594944000,-0.020839311182498932,-0.045471988618373871,-0.054745331406593323,0.026793166995048523,-0.028623256832361221,-0.013066992163658142,-0.031659424304962158,0.006876610219478607,-0.042535614222288132,0.032062068581581116,-0.009156644344329834,-0.053042076528072357,0.061787486076354980,-0.035426344722509384,0.047099009156227112,0.048597365617752075,-0.055329442024230957,-0.058022957295179367,0.072848334908485413,0.012502953410148621,-0.039756763726472855,-0.074983708560466766,0.067139118909835815,0.032853804528713226,-0.067953631281852722,0.008284039795398712,0.068301200866699219,-0.022691924124956131,0.041792467236518860,0.074800908565521240,0.009832143783569336
0.055485725402832031,-0.061006169766187668,0.015922091901302338,0.067232057452201843,0.017883397638797760,0.027416609227657318,-0.073592647910118103,0.069022953510284424,-0.064774505794048309,0.010878719389438629,0.048831567168235779,0.079363584518432617,0.019474402070045471,0.073311597108840942,-0.036319445818662643,0.042101219296455383,0.076484337449073792,-0.048407625406980515,0.044754549860954285,-0.047229591757059097,0.067322045564651489,-0.044394440948963165,-0.059456415474414825,-0.067092336714267731,0.081168234348297119,0.016152441501617432,-0.080563530325889587,0.069633096456527710,-0.033567197620868683,-0.011921577155590057,0.046748414635658264,0.000707097351551056,0.019972175359725952,-0.008460000157356262,0.071987330913543701,0.033699609339237213,-0.038303352892398834,-0.031593505293130875,-0.033840164542198181,0.067051291465759277,0.082335591316223145,-0.017994903028011322,-0.004563197493553162,-0.051149155944585800,-0.001038908958435059,-0.046080648899078369,-0.029156904667615891,0.055534750223159790,-0.034350950270891190,-0.019732572138309479,0.010070756077766418,-0.006911896169185638,0.019356228411197662,-0.013807944953441620,0.046605378389358521,-0.057987272739410400,-0.082840397953987122,0.004201933741569519,0.030927091836929321,-0.071893155574798584,0.047295600175857544,0.074163392186164856,0.042430728673934937,0.011301897466182709,0.072250381112098694,-0.012868128716945648,0.040767893195152283,-0.069809474050998688,-0.078687243163585663,0.051894813776016235,0.001603484153747559,0.019854381680488586,0.063887864351272583,0.079996809363365173,0.075654804706573486,0.011973574757575989
0.072123020887374878,-0.006054624915122986,-0.003404401242733002,0.019893340766429901,-0.039798047393560410,0.059226348996162415,-0.067578889429569244,0.059814319014549255,0.028635144233703613,-0.076515853404998779,-0.040770087391138077,-0.005114689469337463,0.077952563762664795,-0.075191751122474670,-0.037537228316068649,-0.050792388617992401,0.013019755482673645,0.073712348937988281,0.018709033727645874,0.017742529511451721,0.041904151439666748,-0.034389503300189972,-0.028193905949592590,-0.057590518146753311,0.006871767342090607,-0.068731710314750671,-0.022475492209196091,-0.082527644932270050,0.082514286041259766,-0.045640923082828522,0.033184245228767395,-0.017933003604412079,-0.047011189162731171,0.031182371079921722,-0.022290866822004318,0.009325183928012848,-0.042174667119979858,-0.059624828398227692,-0.036347243934869766,-0.027586475014686584,0.039652310311794281,-0.020089074969291687,-0.013518869876861572,0.012169651687145233,0.076969712972640991,0.011194862425327301,-0.035147979855537415,-0.061310961842536926,-0.026801832020282745,0.041530102491378784,0.044221043586730957,0.008116237819194794,-0.077614553272724152,0.047999575734138489,0.043873414397239685,-0.039437118917703629,-0.017598986625671387,-0.075997583568096161,0.021328702569007874,-0.048936471343040466,0.036675177514553070,0.020495384931564331,-0.062056075781583786,0.072019577026367188,-0.066625408828258514,-0.075298808515071869,-0.070728704333305359,-0.068245284259319305,-0.015121579170227051,0.074628487229347229,-0.055071964859962463,-0.017398484051227570,-0.011047080159187317,0.006227463483810425,0.040088139474391937,-0.015942566096782684
0.067032992839813232,-0.037434190511703491,0.036966100335121155,-0.004645980894565582,-0.069062888622283936,0.060516759753227234,-0.082745388150215149,-0.047874934971332550,0.056703552603721619,-0.052020467817783356,-0.003095850348472595,-0.018439628183841705,0.074858456850051880,-0.062565267086029053,0.032349936664104462,0.072438508272171021,-0.078066550195217133,-0.067862190306186676,-0.081883557140827179,0.054540678858757019,0.074653610587120056,0.028655141592025757,0.070727631449699402,-0.039653986692428589,-0.005888678133487701,0.047179982066154480,0.037804380059242249,0.059642314910888672,-0.048249963670969009,0.025851018726825714,-0.042991254478693008,0.008718468248844147,0.070837870240211487,-0.044791016727685928,0.005287803709506989,0.051967874169349670,-0.073703728616237640,0.055562660098075867,-0.066997505724430084,0.051848381757736206,-0.083106793463230133,0.020948477089405060,0.081225603818893433,0.037147141993045807,-0.025407806038856506,-0.009363733232021332,-0.052142903208732605,0.053564563393592834,0.059517458081245422,0.027911938726902008,0.032275073230266571,0.047139793634414673,-0.072259202599525452,0.010576702654361725,-0.076211586594581604,-0.000503376126289368,0.022942267358303070,-0.069531708955764771,0.013364531099796295,0.029932193458080292,-0.048625327646732330,-0.042675275355577469,0.000105567276477814,-0.072645321488380432,0.073364853858947754,0.047432959079742432,-0.065467067062854767,0.060060858726501465,0.078047424554824829,-0.027415331453084946,-0.058813996613025665,0.045381113886833191,0.025159887969493866,0.077019870281219482,-0.073681443929672241,-0.014774568378925323
0.056650921702384949,0.007606312632560730,0.011452630162239075,-0.034214515239000320,-0.059289887547492981,-0.079071387648582458,-0.066201709210872650,0.018693596124649048,0.034834809601306915,0.014406971633434296,0.050627261400222778,0.001723267138004303,-0.059953317046165466,-0.076454482972621918,0.035234451293945312,-0.048193287104368210,-0.031321156769990921,-0.076378688216209412,-0.059248246252536774,-0.017832256853580475,0.008002467453479767,-0.057849705219268799,-0.062005791813135147,0.076771259307861328,-0.029379166662693024,-0.055741630494594574,-0.046552162617444992,0.030049324035644531,0.051163658499717712,-0.077035047113895416,0.026110462844371796,0.069491356611251831,0.037524044513702393,0.024317748844623566,0.077320888638496399,-0.006280452013015747,-0.012700609862804413,-0.038471966981887817,0.030056476593017578,-0.067342638969421387,-0.019034311175346375,0.082879856228828430,-0.078032061457633972,-0.003376618027687073,-0.025147784501314163,0.001698434352874756,-0.009368591010570526,0.067756399512290955,0.031301200389862061,-0.009891487658023834,0.017517611384391785,0.050255760550498962,-0.019017122685909271,0.014372617006301880,-0.015736728906631470,0.071908086538314819,0.071748375892639160,-0.015867128968238831,0.018663905560970306,-0.015438914299011230,-0.022031106054782867,0.051129862666130066,0.002152644097805023,-0.047563135623931885,-0.032135773450136185,0.043280020356178284,-0.068520739674568176,-0.076450400054454803,0.065035417675971985,-0.025887243449687958,-0.005157642066478729,-0.067852489650249481,-0.079964190721511841,0.066994041204452515,-0.080008774995803833,-0.055844325572252274
-0.079789400100708008,-0.029900327324867249,0.030114807188510895,0.069160878658294678,-0.060323901474475861,-0.070871688425540924,-0.080800130963325500,-0.058454800397157669,-0.049282860010862350,0.022724144160747528,0.008142605423927307,0.040379464626312256,-0.006233714520931244,-0.055350609123706818,0.036923684179782867,0.036521956324577332,-0.032011587172746658,-0.044830985367298126,-0.004768498241901398,-0.009926021099090576,-0.010148622095584869,-0.053905483335256577,0.050430566072463989,-0.068853467702865601,-0.054614655673503876,-0.045427478849887848,0.020659200847148895,-0.071265816688537598,-0.000958621501922607,-0.002324506640434265,0.000086925923824310,-0.054062806069850922,-0.001941770315170288,0.051491469144821167,-0.062002804130315781,-0.071039125323295593,0.033036462962627411,-0.011449962854385376,-0.078007243573665619,-0.076570563018321991,0.057780280709266663,-0.071047112345695496,-0.034718208014965057,0.022471293807029724,0.076026126742362976,0.075746998190879822,0.064367756247520447,0.082614749670028687,-0.060458324849605560,0.082649841904640198,0.068324983119964600,-0.028310902416706085,0.004415117204189301,0.025925815105438232,0.057437151670455933,-0.020223557949066162,0.013480454683303833,-0.065526634454727173,0.077463328838348389,-0.003466397523880005,-0.022751428186893463,0.080171570181846619,-0.027010694146156311,0.014036878943443298,0.062453389167785645,0.018256917595863342,-0.003502435982227325,-0.075788289308547974,0.027837634086608887,-0.009839154779911041,0.075038447976112366,0.057792901992797852,0.077082157135009766,-0.067018613219261169,-0.030119426548480988,-0.050116576254367828
0.035336866974830627,-0.071214497089385986,0.011699452996253967,-0.047324005514383316,-0.041941668838262558,-0.019205830991268158,0.036214791238307953,-0.040041577070951462,0.022345632314682007,0.061543673276901245,0.042979285120964050,-0.028979845345020294,0.014623776078224182,0.059494525194168091,0.035862587392330170,0.001941293478012085,0.041593328118324280,-0.002884440124034882,-0.012566879391670227,-0.078266844153404236,0.012943819165229797,0.018256492912769318,0.078767970204353333,0.033824153244495392,0.013176478445529938,-0.021091703325510025,0.047027364373207092,0.053611889481544495,-0.004231542348861694,0.016198284924030304,0.035823039710521698,-0.006715141236782074,-0.044761423021554947,-0.018535971641540527,-0.051274336874485016,0.003251217305660248,-0.012812323868274689,-0.003936611115932465,0.045393809676170349,0.038240365684032440,-0.072105482220649719,0.011209137737751007,0.038106262683868408,-0.015703454613685608,-0.079347044229507446,0.062962591648101807,0.020091846585273743,0.042612358927726746,-0.008321359753608704,0.007553599774837494,-0.041509188711643219,-0.022149614989757538,-0.045302674174308777,-0.022359970957040787,0.076213225722312927,0.010727733373641968,0.059817507863044739,-0.013663269579410553,0.046264022588729858,0.082485035061836243,-0.068087518215179443,0.022483676671981812,-0.053357619792222977,0.032503530383110046,0.012690134346485138,0.063933417201042175,-0.054191693663597107,0.018110223114490509,-0.015096440911293030,-0.078637711703777313,-0.056397985666990280,-0.021862968802452087,0.064971715211868286,0.018017664551734924,-0.069641813635826111,0.074117407202720642
-0.042841099202632904,-0.013001948595046997,-0.080137483775615692,-0.050626523792743683,-0.035767339169979095,-0.002739958465099335,-0.063606828451156616,-0.004994779825210571,-0.012640424072742462,0.065045416355133057,0.025666475296020508,-0.019990220665931702,-0.035341072827577591,0.014335513114929199,-0.032939519733190536,0.074047237634658813,0.078324228525161743,0.022676512598991394,-0.057357978075742722,-0.052305862307548523,0.041393682360649109,-0.029459342360496521,0.017617426812648773,-0.065151683986186981,0.045016095042228699,-0.058025367558002472,0.052947342395782471,-0.047128822654485703,-0.059997007250785828,-0.043475471436977386,-0.008706122636795044,-0.010776996612548828,0.041261374950408936,-0.062056016176939011,-0.036286666989326477,0.021587550640106201,0.069763913750648499,0.061897113919258118,-0.077576257288455963,0.047758132219314575,-0.015778012573719025,0.006706602871417999,0.065769076347351074,-0.012743860483169556,-0.065841794013977051,0.004095166921615601,0.057527422904968262,0.051601633429527283,0.080470338463783264,0.013705126941204071,0.016554214060306549,0.016131669282913208,-0.074853748083114624,-0.034062270075082779,0.077488139271736145,0.026964649558067322,0.036835305392742157,0.074796169996261597,0.018584825098514557,0.048232376575469971,0.027144156396389008,0.078140884637832642,-0.050189044326543808,-0.059533603489398956,0.052004203200340271,0.002695292234420776,0.070706218481063843,-0.028475314378738403,0.057056933641433716,0.046558022499084473,0.069808855652809143,-0.012941427528858185,-0.050604239106178284,-0.049970146268606186,0.024527549743652344,0.015791952610015869
0.039381898939609528,0.073156565427780151,0.079325020313262939,0.032589718699455261,-0.059449762105941772,-0.046948857605457306,-0.015555553138256073,-0.026118367910385132,-0.050439067184925079,0.056332275271415710,0.022367656230926514,0.072310522198677063,-0.006517298519611359,-0.077120773494243622,-0.023920182138681412,-0.049031980335712433,0.031694866716861725,0.042253911495208740,-0.038607325404882431,0.027034051716327667,-0.063245303928852081,0.069299966096878052,-0.019123725593090057,0.009106598794460297,0.059754416346549988,-0.038662228733301163,-0.002110086381435394,-0.013679735362529755,0.036566659808158875,-0.082287915050983429,-0.042646855115890503,0.052396148443222046,0.020187832415103912,-0.042274117469787598,0.005984842777252197,0.046547740697860718,0.049425214529037476,0.079979002475738525,0.076259046792984009,0.075904026627540588,-0.002266794443130493,-0.054357178509235382,0.011169970035552979,-0.070313207805156708,0.007735140621662140,-0.006923787295818329,0.080728560686111450,-0.007989905774593353,0.002893775701522827,0.015364669263362885,-0.071499988436698914,-0.063299864530563354,-0.056843709200620651,0.083032757043838501,-0.059733722358942032,-0.013705223798751831,-0.024662468582391739,0.065377518534660339,-0.039233315736055374,-0.005105264484882355,0.042685568332672119,0.062050893902778625,-0.013271853327751160,0.037709087133407593,-0.041050739586353302,-0.004739157855510712,-0.013261914253234863,-0.080348499119281769,-0.060959272086620331,0.007117517292499542,-0.048355706036090851,0.047811254858970642,0.035519205033779144,-0.053595695644617081,-0.003880292177200317,0.041178546845912933
-0.039163794368505478,0.017844066023826599,0.068177655339241028,-0.007259406149387360,0.074694931507110596,-0.041345093399286270,0.003939218819141388,0.036543160676956177,-0.044338162988424301,0.006074160337448120,-0.025676172226667404,-0.057830665260553360,-0.030990719795227051,-0.025375802069902420,-0.028824869543313980,-0.061313468962907791,-0.041850261390209198,0.033059902489185333,-0.076658286154270172,-0.033351644873619080,-0.015638314187526703,-0.029985103756189346,0.004803545773029327,-0.001544497907161713,0.061801970005035400,0.024408958852291107,-0.057556800544261932,-0.011900231242179871,0.062337338924407959,-0.009060800075531006,0.072945505380630493,-0.023805953562259674,-0.009372673928737640,0.082031235098838806,0.056064993143081665,0.004432104527950287,0.072870060801506042,0.082641571760177612,0.011647216975688934,0.062633112072944641,0.038296960294246674,0.053339511156082153,-0.069987989962100983,0.061672285199165344,0.047513946890830994,0.060629054903984070,-0.074332386255264282,-0.082235738635063171,0.029399082064628601,0.071429282426834106,0.025384925305843353,-0.029436700046062469,0.067873135209083557,0.066296815872192383,-0.051236920058727264,-0.074685171246528625,0.037469998002052307,-0.006042897701263428,0.015927851200103760,0.071957856416702271,-0.024592250585556030,-0.039056815207004547,0.043388798832893372,0.016578175127506256,0.025998406112194061,0.027752242982387543,0.076179847121238708,0.074708014726638794,0.057710915803909302,0.054414913058280945,-0.057628154754638672,0.028556883335113525,0.002017028629779816,0.000108875334262848,-0.050274495035409927,0.030553080141544342
0.066033080220222473,-0.009513169527053833,0.073524355888366699,-0.004527054727077484,-0.002334102988243103,0.040803380310535431,0.018436662852764130,0.072217956185340881,0.045603021979331970,-0.045953456312417984,-0.078776061534881592,-0.015711300075054169,-0.020807407796382904,0.012084558606147766,0.030938103795051575,0.012107275426387787,0.012522354722023010,0.023516677320003510,-0.014217704534530640,-0.015905886888504028,-0.068677797913551331,0.043884009122848511,-0.015779167413711548,0.043088838458061218,0.014431819319725037,-0.059198006987571716,-0.029937189072370529,-0.029537070542573929,-0.028185538947582245,-0.048710759729146957,0.050477460026741028,0.013497002422809601,0.004500284790992737,-0.001220472157001495,0.028263084590435028,-0.014033056795597076,0.081129103899002075,0.006625190377235413,0.016500189900398254,0.063569203019142151,-0.077760942280292511,0.079897701740264893,0.030588984489440918,-0.016483820974826813,0.053030580282211304,-0.023990597575902939,0.073219910264015198,0.032180421054363251,-0.058157559484243393,0.020041219890117645,-0.030584443360567093,0.039938166737556458,-0.065592512488365173,-0.057008460164070129,-0.024651776999235153,-0.060358595103025436,0.023600995540618896,0.051827698945999146,0.045420527458190918,-0.038855198770761490,-0.006295107305049896,-0.003134064376354218,-0.009549453854560852,-0.071703568100929260,-0.058184027671813965,0.014264538884162903,0.012036643922328949,-0.061838947236537933,0.053796276450157166,-0.028635088354349136,-0.071085028350353241,0.076789125800132751,0.071874380111694336,0.083507895469665527,-0.057529520243406296,0.041442930698394775
