0.148879706859588623,-0.054901871830224991,0.042857050895690918,0.086255319416522980,-0.033251177519559860,0.100186124444007874,-0.041084703058004379,0.011668984778225422,0.109892420470714569,0.036294698715209961,0.021741103380918503,-0.045663289725780487,-0.027065748348832130,-0.182632878422737122,-0.150908872485160828,-0.060796625912189484,-0.135415822267532349,-0.037125542759895325,-0.045899525284767151,0.082514733076095581,0.121959179639816284,-0.150515377521514893,0.167594611644744873,-0.011798636987805367,0.005187416914850473,-0.097996853291988373,0.008570807054638863,-0.023737236857414246,0.010232460685074329,0.032977584749460220,-0.008121064864099026,-0.020246475934982300,0.048512313514947891,0.046967621892690659,0.073544442653656006,0.027228735387325287,0.026999523863196373,0.035975854843854904,0.096200242638587952,0.037143278867006302,-0.051088109612464905,-0.039296027272939682,0.058692321181297302,-0.037632577121257782,-0.017874540761113167,0.116816096007823944,-0.047480929642915726,0.035436566919088364,-0.080404870212078094,0.003698260523378849,0.014277814887464046,0.000720651878509670,-0.084628932178020477,0.031737789511680603,0.026662327349185944,-0.079286202788352966,0.053735837340354919,-0.042697291821241379,-0.009363545104861259,0.128811195492744446,0.002564334776252508,0.045381080359220505,-0.015559100545942783,0.028586713597178459
0.130482062697410583,0.131614357233047485,0.002299493178725243,0.046568140387535095,-0.023408465087413788,0.012439041398465633,0.044345017522573471,0.114585809409618378,-0.109596915543079376,0.058001749217510223,0.092106260359287262,-0.080992132425308228,-0.054105926305055618,0.026608282700181007,0.014068202115595341,0.024130731821060181,0.030750479549169540,-0.019351635128259659,0.047708444297313690,-0.024861384183168411,-0.019404804334044456,-0.006185531616210938,0.078482046723365784,0.000850531389005482,0.063480675220489502,0.156048089265823364,0.048556186258792877,0.040825691074132919,0.076989449560642242,0.033238925039768219,-0.000946425076108426,-0.046051464974880219,0.040068544447422028,-0.002847132273018360,-0.136886537075042725,-0.153511866927146912,-0.153890624642372131,0.071614012122154236,0.049348648637533188,0.057655692100524902,0.007666303776204586,-0.002015482401475310,-0.043842535465955734,-0.022809194400906563,-0.083044596016407013,0.021763514727354050,0.019385935738682747,-0.060005512088537216,-0.058273248374462128,0.090607069432735443,-0.031661167740821838,-0.055835641920566559,0.015632921829819679,-0.057782769203186035,-0.003896290203556418,-0.072372071444988251,-0.027646023780107498,0.069585382938385010,-0.059387963265180588,-0.096410028636455536,-0.097793698310852051,-0.077765390276908875,-0.014787105843424797,0.089525774121284485
-0.174655988812446594,0.094027571380138397,-0.051525261253118515,-0.066102452576160431,0.124918662011623383,0.095031946897506714,0.010703854262828827,0.009837155230343342,0.032640837132930756,-0.146092101931571960,0.012291138991713524,0.121864840388298035,-0.005859736818820238,-0.067595042288303375,0.084005899727344513,-0.057767484337091446,0.020962450653314590,-0.086334243416786194,0.038248162716627121,0.013915023766458035,-0.056139014661312103,0.096267171204090118,0.165035188198089600,-0.075255207717418671,-0.073507010936737061,-0.048767037689685822,-0.018535606563091278,0.045187290757894516,0.066062405705451965,0.067228883504867554,-0.052684437483549118,-0.211102277040481567,0.018251292407512665,0.061382189393043518,-0.082175157964229584,-0.022967942059040070,-0.003321359166875482,0.181191131472587585,-0.035346649587154388,0.079728595912456512,0.045697610825300217,0.114351935684680939,-0.011518927291035652,-0.009809034876525402,0.041641727089881897,0.034080170094966888,-0.006682334933429956,0.032881721854209900,0.070655353367328644,0.186961919069290161,0.118960984051227570,0.057017721235752106,0.019773837178945541,-0.072032928466796875,0.019066134467720985,0.114886574447154999,-0.006080992519855499,0.011328873224556446,0.057102572172880173,0.088704630732536316,0.098218269646167755,0.023616069927811623,0.131699234247207642,-0.007522174622863531
0.001397566287778318,0.094070419669151306,-0.079751379787921906,0.055761888623237610,0.102711722254753113,-0.061504539102315903,-0.181932389736175537,-0.011203068308532238,0.051584504544734955,-0.005762784741818905,0.059653405100107193,0.067067667841911316,0.064959488809108734,-0.270714163780212402,0.035112079232931137,0.112403973937034607,-0.236095994710922241,0.092103891074657440,0.024925291538238525,-0.137660741806030273,-0.039212021976709366,-0.063791602849960327,0.112768605351448059,0.054553627967834473,0.048993419855833054,-0.276029944419860840,0.103804595768451691,-0.017051536589860916,0.089076012372970581,0.119971841573715210,-0.042956631630659103,0.017988441511988640,0.176344633102416992,-0.083595976233482361,0.038888208568096161,0.086506731808185577,-0.062038581818342209,0.090272590517997742,0.058793257921934128,-0.003364141797646880,-0.070570997893810272,-0.024437954649329185,0.034720901399850845,-0.139133363962173462,-0.087439440190792084,0.243138581514358521,-0.083251833915710449,-0.084913752973079681,-0.117171034216880798,0.046618606895208359,-0.032194614410400391,0.094736054539680481,0.053473450243473053,0.057569131255149841,0.056754592806100845,0.081257231533527374,0.073538780212402344,-0.009571245871484280,-0.002772697713226080,0.092979423701763153,-0.001353685860522091,-0.227546229958534241,-0.064958930015563965,0.091110929846763611
0.055975794792175293,0.012410671450197697,-0.129921227693557739,-0.085344187915325165,0.029595188796520233,0.039597973227500916,0.058870285749435425,-0.066968493163585663,-0.013741029426455498,-0.064468570053577423,0.049658782780170441,0.011235650628805161,0.002237934619188309,-0.046220909804105759,0.046561915427446365,-0.073192276060581207,-0.027598688378930092,0.029987212270498276,0.049925714731216431,-0.070514671504497528,0.013706185854971409,0.060127276927232742,-0.063563160598278046,0.087444134056568146,-0.054634742438793182,-0.035700496286153793,-0.051467169076204300,-0.080552302300930023,0.065446645021438599,-0.014126316644251347,0.041345000267028809,0.019999535754323006,0.042169842869043350,0.107802145183086395,0.012137875892221928,0.012538446113467216,0.000176656336407177,0.155208438634872437,0.038453474640846252,-0.065639466047286987,0.078473441302776337,-0.023049570620059967,-0.076555058360099792,-0.075195185840129852,-0.017454916611313820,0.081524446606636047,-0.001012679305858910,-0.000563597888685763,-0.064517691731452942,0.168064728379249573,-0.042950063943862915,-0.019144495949149132,-0.029844749718904495,0.017695417627692223,0.001680192304775119,0.081092327833175659,-0.007370507810264826,0.020703528076410294,0.075173787772655487,-0.106981515884399414,-0.073704496026039124,0.072432473301887512,-0.058487001806497574,-0.101033195853233337
0.029261680319905281,-0.079939022660255432,0.008562116883695126,-0.118516020476818085,0.085875205695629120,-0.045505158603191376,-0.061961427330970764,0.059596024453639984,-0.056342720985412598,-0.088898710906505585,0.048497989773750305,-0.062984563410282135,0.077871270477771759,0.147780865430831909,-0.093631833791732788,0.107473060488700867,0.104170925915241241,-0.066505677998065948,-0.031620625406503677,0.066208429634571075,-0.042540837079286575,0.010550234466791153,0.009356330148875713,0.062552355229854584,0.013144464232027531,0.090741343796253204,0.017067871987819672,0.038838010281324387,0.035830710083246231,-0.107954472303390503,0.036304555833339691,-0.050165973603725433,0.080042429268360138,0.021677846089005470,-0.025532042607665062,-0.076030254364013672,0.001098235603421926,-0.017223441973328590,0.067751966416835785,-0.019637206569314003,-0.048413876444101334,0.050026718527078629,-0.013942436315119267,0.020380264148116112,-0.049215998500585556,0.009507570415735245,0.113696962594985962,0.040357686579227448,0.021449459716677666,0.075473524630069733,0.076114103198051453,0.040803980082273483,-0.186701089143753052,-0.040761377662420273,0.040951993316411972,-0.055520087480545044,-0.098546110093593597,-0.021304272115230560,-0.011444529518485069,-0.092118918895721436,0.036555182188749313,0.071831360459327698,-0.032593116164207458,-0.044274564832448959
-0.013090813532471657,0.067265540361404419,0.071538046002388000,-0.022151688113808632,-0.054143913090229034,0.094198666512966156,0.007002413272857666,-0.017219534143805504,0.012153334915637970,-0.021040759980678558,0.114896550774574280,-0.054419379681348801,-0.016291948035359383,0.009112073108553886,-0.096202969551086426,0.164593905210494995,0.086706355214118958,-0.017900444567203522,0.011588612571358681,0.003956257365643978,0.047211669385433197,0.048414252698421478,-0.018174253404140472,0.022082449868321419,-0.056103058159351349,-0.016729371622204781,-0.002927843248471618,-0.013633674941956997,-0.066093921661376953,-0.145712137222290039,0.004729420877993107,-0.045137930661439896,-0.027972718700766563,0.097646638751029968,0.018241884186863899,0.023870032280683517,-0.046549811959266663,-0.042778756469488144,0.078571252524852753,-0.042045000940561295,0.003921757452189922,-0.018592754378914833,0.016442373394966125,0.080272376537322998,0.049790754914283752,-0.035226993262767792,-0.046160679310560226,0.051823556423187256,0.088216654956340790,-0.028127972036600113,0.017902547493577003,-0.049980774521827698,-0.027054721489548683,0.040548890829086304,-0.020595049485564232,0.024210769683122635,0.071900144219398499,-0.038740418851375580,0.045068081468343735,0.056449014693498611,0.002980238525196910,0.098948135972023010,-0.033472757786512375,-0.017460124567151070
0.032459843903779984,0.056387655436992645,0.092272639274597168,-0.036898147314786911,-0.142277091741561890,0.039923653006553650,0.050011992454528809,0.010900081135332584,0.103241316974163055,0.053986385464668274,0.044263299554586411,-0.103959806263446808,0.014306539669632912,0.062052220106124878,-0.005703028291463852,0.074206598103046417,-0.133081823587417603,0.043270193040370941,-0.065348781645298004,-0.008875081315636635,-0.091691583395004272,0.029695060104131699,0.006096894387155771,0.063100628554821014,0.033752817660570145,-0.105077788233757019,-0.001779758604243398,0.042032308876514435,-0.028514396399259567,-0.026612384244799614,-0.083478353917598724,-0.047368489205837250,0.047381710261106491,-0.070464223623275757,-0.089605093002319336,-0.061305530369281769,-0.117949716746807098,-0.005096341483294964,0.087003678083419800,-0.150575429201126099,0.022631786763668060,-0.008189161308109760,0.017980730161070824,0.036289073526859283,-0.071023389697074890,0.156382501125335693,-0.091788254678249359,0.054569497704505920,-0.018445033580064774,0.070174261927604675,-0.034087147563695908,0.063196912407875061,0.080928303301334381,0.005431131925433874,0.091696321964263916,0.125091478228569031,-0.033549230545759201,-0.028562400490045547,0.030919902026653290,0.006548054516315460,0.065246127545833588,-0.061179436743259430,0.002546884585171938,0.086446501314640045
0.019277136772871017,-0.006177796050906181,0.005675608757883310,-0.005902511533349752,-0.042030338197946548,0.067852668464183807,-0.058590754866600037,0.022540027275681496,-0.034424345940351486,-0.016326695680618286,-0.045708172023296356,-0.025410203263163567,0.006997154559940100,-0.162541747093200684,-0.064925968647003174,-0.056700147688388824,-0.038165103644132614,0.020627660676836967,0.061046656221151352,-0.064475350081920624,0.031490381807088852,-0.082916140556335449,0.022014411166310310,0.023838412016630173,-0.057371318340301514,-0.119556069374084473,-0.004256053362041712,-0.245592087507247925,-0.058645382523536682,-0.039416123181581497,0.016910847276449203,0.014110518619418144,0.005352741573005915,-0.100967213511466980,-0.022233691066503525,-0.013770366087555885,-0.015981724485754967,0.003707918571308255,0.029809683561325073,-0.047949593514204025,0.066214293241500854,-0.096506349742412567,0.092003576457500458,-0.061893094331026077,-0.044350687414407730,-0.037911877036094666,-0.007365135475993156,0.021861532703042030,0.036788944154977798,0.077611930668354034,-0.108134865760803223,0.042529597878456116,-0.072836309671401978,0.028002213686704636,0.011070037260651588,0.007185374852269888,0.038238950073719025,-0.046103347092866898,-0.002880356740206480,0.011024358682334423,0.008893870748579502,0.058926772326231003,-0.153134658932685852,0.002630918752402067
0.000171518389834091,0.047649677842855453,-0.001602295669727027,0.075800158083438873,-0.012646044604480267,-0.066892467439174652,0.087193377315998077,0.059459928423166275,0.021148398518562317,-0.036204855889081955,-0.045330196619033813,0.072515375912189484,-0.091067649424076080,0.116919986903667450,0.138779014348983765,0.028975017368793488,-0.117413833737373352,-0.067290373146533966,-0.066803403198719025,-0.042669791728258133,-0.080423459410667419,0.027233103290200233,-0.011872220784425735,-0.075397886335849762,0.021886384114623070,-0.023800902068614960,-0.074842132627964020,0.040490619838237762,-0.055935140699148178,0.077568843960762024,0.077549509704113007,-0.071433946490287781,-0.152870386838912964,-0.051808465272188187,0.107511423528194427,-0.055465225130319595,0.007064574863761663,-0.032835461199283600,-0.053467262536287308,0.060384821146726608,0.175354301929473877,-0.088200762867927551,-0.044905442744493484,0.020299065858125687,-0.030514309182763100,-0.075981087982654572,0.053202930837869644,-0.132034614682197571,0.098330706357955933,-0.137837693095207214,-0.084521159529685974,-0.222123920917510986,-0.012583733536303043,0.020481636747717857,0.060771409422159195,-0.052070390433073044,-0.000769252947065979,0.014948079362511635,0.037289455533027649,-0.037464220076799393,-0.062927618622779846,-0.054148517549037933,0.040756963193416595,-0.056332938373088837
0.009182426147162914,-0.011278132908046246,-0.031244521960616112,0.016943896189332008,-0.033067613840103149,0.049225330352783203,-0.044586703181266785,0.069415234029293060,0.067389629781246185,-0.024677140638232231,0.032735072076320648,-0.135235905647277832,0.075096935033798218,-0.075843021273612976,0.019297294318675995,-0.113148860633373260,-0.060489259660243988,-0.049770761281251907,0.108490176498889923,-0.105636507272720337,0.008567851036787033,0.040046140551567078,-0.096321582794189453,-0.136679843068122864,0.030671512708067894,0.015988267958164215,-0.072764880955219269,0.030192660167813301,0.093046098947525024,-0.071382425725460052,-0.017443075776100159,-0.025440908968448639,-0.084561258554458618,0.052292224019765854,-0.048579856753349304,-0.011199630796909332,0.033422499895095825,0.157890766859054565,0.079889655113220215,-0.030359318479895592,0.009995245374739170,0.074363924562931061,0.006117851939052343,0.012211599387228489,0.057335969060659409,0.121171869337558746,0.115978792309761047,0.002704005688428879,-0.084790214896202087,0.103320091962814331,0.069623947143554688,-0.044798299670219421,-0.059271398931741714,0.086409635841846466,-0.040368050336837769,-0.058715287595987320,-0.027653673663735390,0.073453851044178009,-0.041654229164123535,0.028671912848949432,0.037627995014190674,0.074458263814449310,-0.059311043471097946,0.033373359590768814
-0.060110274702310562,-0.028269745409488678,0.052369423210620880,0.082626581192016602,-0.053415905684232712,-0.097166240215301514,0.109026193618774414,0.017065711319446564,0.011912995949387550,0.158832773566246033,-0.020416799932718277,0.004448278341442347,0.020999914035201073,0.036480482667684555,-0.001059866044670343,-0.136602848768234253,0.061243794858455658,0.085673153400421143,0.016349144279956818,-0.057500466704368591,0.059609651565551758,0.009717237204313278,0.079675406217575073,0.106498107314109802,0.095260076224803925,-0.081002734601497650,-0.087330952286720276,0.095083810389041901,0.086990974843502045,0.069231815636157990,0.000215373962419108,-0.000139659154228866,-0.054317627102136612,0.158277630805969238,-0.010167688131332397,-0.055966373533010483,-0.033072918653488159,-0.002417012350633740,-0.091526404023170471,-0.066093131899833679,-0.022287935018539429,0.073148585855960846,-0.001959974179044366,-0.123012639582157135,0.099135652184486389,0.004083276260644197,-0.054379291832447052,-0.078403122723102570,0.015426079742610455,0.014223461039364338,0.047912750393152237,-0.051931779831647873,-0.038301937282085419,-0.067567147314548492,0.118993170559406281,0.023586895316839218,0.025366378948092461,0.034694068133831024,-0.060551259666681290,0.056893847882747650,0.017610799521207809,-0.124924264848232269,-0.101282708346843719,-0.048967793583869934
0.004526718519628048,0.018592372536659241,-0.075593970715999603,-0.088063299655914307,0.075370579957962036,-0.076487556099891663,-0.052359856665134430,0.072288520634174347,-0.027226483449339867,0.078734703361988068,-0.020939417183399200,0.049513440579175949,0.013678282499313354,-0.044826574623584747,-0.028625372797250748,0.011429163627326488,0.072932556271553040,0.028074674308300018,0.052157372236251831,0.064477361738681793,0.026735991239547729,-0.015996471047401428,-0.053750615566968918,0.009586952626705170,-0.040567569434642792,-0.027587814256548882,-0.091148339211940765,-0.004705539438873529,0.031644880771636963,-0.063228406012058258,-0.015418843366205692,0.027177235111594200,0.037162009626626968,0.075756289064884186,0.070529840886592865,0.098874613642692566,0.086888909339904785,0.070248611271381378,-0.038207646459341049,-0.004397821146994829,0.046520814299583435,-0.042962472885847092,0.093904569745063782,-0.183425009250640869,0.057310275733470917,0.013089966960251331,-0.039142332971096039,0.022803599014878273,0.103073164820671082,0.082780756056308746,0.025057043880224228,-0.102405481040477753,0.058355383574962616,0.002402190119028091,0.055776368826627731,-0.045745629817247391,-0.007007801905274391,0.060561701655387878,0.054874181747436523,0.071948722004890442,0.069574937224388123,-0.040261968970298767,-0.047387253493070602,-0.089544929563999176
0.071521833539009094,0.050223924219608307,0.047440350055694580,0.078627057373523712,-0.012376000173389912,-0.074780017137527466,-0.079044073820114136,-0.003000409575179219,0.030231865122914314,0.060942623764276505,-0.169233620166778564,0.082456015050411224,0.031944595277309418,-0.207896366715431213,-0.031977571547031403,-0.191169261932373047,-0.031327832490205765,0.145490840077400208,-0.105350598692893982,-0.012012409046292305,0.090633653104305267,-0.116107672452926636,0.048327814787626266,0.104416415095329285,0.050631850957870483,-0.224807918071746826,0.105172656476497650,0.065924905240535736,0.004035656340420246,-0.014727872796356678,0.109222620725631714,-0.087054856121540070,0.003683389397338033,0.074666149914264679,0.117337480187416077,0.121729657053947449,0.074559450149536133,-0.034108489751815796,-0.089681066572666168,0.055547051131725311,-0.041366543620824814,0.021007291972637177,-0.021072153002023697,-0.108266152441501617,0.075426138937473297,0.100224092602729797,0.025112524628639221,0.010353911668062210,-0.023184880614280701,-0.008542782627046108,-0.014743449166417122,0.010496601462364197,-0.056060317903757095,-0.013662040233612061,-0.078029073774814606,0.116453178226947784,-0.044465422630310059,-0.020264977589249611,-0.052292335778474808,0.101150386035442352,0.090873457491397858,-0.163850203156471252,-0.262787252664566040,-0.056995902210474014
0.033536616712808609,-0.047264151275157928,0.078913025557994843,-0.109839640557765961,-0.044744394719600677,0.050355594605207443,-0.008522643707692623,0.084146752953529358,0.097394987940788269,0.051601219922304153,-0.125617668032646179,-0.005297400057315826,-0.039834808558225632,-0.006162371952086687,-0.028591705486178398,-0.062905177474021912,-0.044014394283294678,-0.005439829081296921,-0.006263526156544685,0.072117529809474945,0.042894259095191956,-0.069729715585708618,0.055357348173856735,-0.018380790948867798,-0.026085130870342255,-0.102117002010345459,-0.020563278347253799,-0.096235036849975586,0.043070785701274872,-0.123120479285717010,0.050020270049571991,0.055640183389186859,0.023946650326251984,-0.035734623670578003,-0.026240667328238487,0.051136612892150879,0.054743252694606781,0.048906534910202026,0.003795669414103031,0.000855707912705839,0.052435297518968582,-0.008594783954322338,-0.138498961925506592,-0.034241098910570145,0.019223250448703766,0.108314551413059235,0.018483646214008331,-0.107147656381130219,-0.008574327453970909,0.168785214424133301,0.000852279481478035,-0.078901559114456177,-0.033382318913936615,-0.038690637797117233,0.000270013784756884,0.045507255941629410,0.151503622531890869,0.089346438646316528,0.044145103543996811,-0.060094375163316727,-0.075314253568649292,0.124679028987884521,0.031359504908323288,0.031349081546068192
-0.103911131620407104,-0.040737994015216827,-0.042399119585752487,0.112214140594005585,-0.053835585713386536,-0.118384845554828644,0.118952557444572449,0.017715865746140480,0.134387329220771790,-0.055088426917791367,0.041905030608177185,0.044454559683799744,-0.066262930631637573,0.014356992207467556,0.117380954325199127,-0.021881213411688805,0.036984179168939590,-0.076975956559181213,-0.095064818859100342,0.053282041102647781,-0.016127305105328560,-0.070573367178440094,-0.053815737366676331,0.056750241667032242,-0.184437051415443420,0.025068055838346481,0.015214074403047562,-0.353312313556671143,-0.157989799976348877,-0.050559990108013153,0.138537421822547913,-0.053137511014938354,-0.317667305469512939,-0.025662831962108612,-0.156418129801750183,0.067132234573364258,0.049662303179502487,0.126129314303398132,0.216857507824897766,0.001179022365249693,0.028850289061665535,-0.016883697360754013,-0.002973451046273112,-0.145153015851974487,-0.152591153979301453,-0.007210174109786749,0.054100282490253448,0.157690867781639099,0.098989427089691162,0.131294324994087219,-0.044552717357873917,0.020343847572803497,0.063634112477302551,0.161017253994941711,0.001741087995469570,0.048126045614480972,0.040889136493206024,0.105864748358726501,-0.136763155460357666,-0.189597204327583313,-0.046064846217632294,0.080861002206802368,0.009649438783526421,0.096139691770076752
-0.128174915909767151,-0.132490605115890503,-0.062725342810153961,0.066351160407066345,-0.040784843266010284,-0.003769371425732970,-0.079306013882160187,0.013602130115032196,0.066382721066474915,0.110137686133384705,-0.082982324063777924,-0.008750742301344872,0.080996118485927582,-0.032634798437356949,-0.052993711084127426,-0.025312405079603195,-0.088784605264663696,0.037882365286350250,-0.014429317787289619,-0.115105845034122467,0.051581073552370071,-0.031177613884210587,-0.019842579960823059,-0.022588152438402176,-0.026888074353337288,-0.148974001407623291,0.071028485894203186,0.021228866651654243,0.061133649200201035,0.030336694791913033,0.070102863013744354,0.006574698723852634,0.023619109764695168,-0.008612318895757198,0.012009080499410629,-0.000583979825023562,0.031427744776010513,0.074883960187435150,0.030080242082476616,-0.017233785241842270,-0.029960168525576591,0.086962848901748657,-0.074644029140472412,-0.088169150054454803,0.036701038479804993,0.076481372117996216,-0.120751991868019104,0.138175264000892639,-0.137387499213218689,0.195600256323814392,0.100270144641399384,0.049629807472229004,-0.079911880195140839,0.045310389250516891,0.035530760884284973,0.003177982056513429,0.068292446434497833,0.061718057841062546,0.007880371063947678,0.049574252218008041,0.058076407760381699,-0.078515432775020599,-0.112815767526626587,0.000220536487177014
-0.132465437054634094,-0.003892771434038877,-0.080625578761100769,0.103086054325103760,0.062459960579872131,0.057435933500528336,0.084774054586887360,-0.036887813359498978,-0.004266540985554457,0.008296167477965355,-0.006959227845072746,-0.025188311934471130,0.069771096110343933,0.032522339373826981,-0.034667957574129105,0.072200231254100800,0.009048236533999443,-0.018572285771369934,0.053523823618888855,0.073220416903495789,0.145260736346244812,-0.022170243784785271,0.045039236545562744,-0.139742210507392883,0.007298308424651623,0.038743421435356140,-0.034510958939790726,-0.050746861845254898,-0.091549120843410492,0.000576982332859188,-0.021829165518283844,-0.077409088611602783,-0.073209375143051147,0.103451050817966461,0.012013607658445835,0.021655123680830002,0.084116749465465546,0.110879488289356232,-0.013039149343967438,0.105811238288879395,0.018414910882711411,-0.110592335462570190,0.041531559079885483,-0.095168620347976685,-0.068238034844398499,0.051154009997844696,0.065854892134666443,0.028184993192553520,0.073879629373550415,-0.026382684707641602,0.051335431635379791,0.036670513451099396,0.198008418083190918,-0.101264230906963348,0.038272839039564133,-0.113403014838695526,-0.061616335064172745,0.028959473595023155,-0.123900607228279114,-0.045248538255691528,0.014148797839879990,0.146435365080833435,0.022743755951523781,0.076081410050392151
-0.034837551414966583,0.007246374618262053,-0.050456926226615906,-0.017327660694718361,0.048087097704410553,0.010991398245096207,0.023832263424992561,0.041642427444458008,0.044172331690788269,-0.111453637480735779,-0.000238751759752631,-0.025494007393717766,0.018606863915920258,-0.114529505372047424,-0.020353125408291817,0.091108791530132294,-0.141717925667762756,0.102173253893852234,0.112243816256523132,0.023002464324235916,0.044776409864425659,0.064249098300933838,-0.054626427590847015,0.036151301115751266,-0.086184784770011902,-0.071383297443389893,0.008914770558476448,-0.290663480758666992,-0.047142278403043747,-0.011977268382906914,0.052807960659265518,-0.009282128885388374,-0.157101899385452271,0.079967841506004333,-0.101257860660552979,0.046069398522377014,0.074136942625045776,-0.109834045171737671,0.030004616826772690,-0.010205569677054882,0.062995500862598419,-0.184665918350219727,0.025435401126742363,0.000659551529679447,-0.066726908087730408,0.098057672381401062,-0.055204860866069794,0.033147215843200684,-0.029050471261143684,-0.005105904303491116,0.047704067081212997,-0.010366628877818584,0.034343816339969635,-0.054176647216081619,-0.083453685045242310,-0.002577988896518946,0.003918671049177647,-0.027063503861427307,-0.033915583044290543,-0.046298760920763016,-0.120446637272834778,0.106690756976604462,-0.232003733515739441,0.053762637078762054
-0.119548782706260681,-0.000714536174200475,0.013405465520918369,0.111638262867927551,-0.126194357872009277,0.014313505031168461,0.106063619256019592,-0.047619409859180450,-0.064680710434913635,0.135939344763755798,-0.073324225842952728,-0.053329322487115860,-0.004353206139057875,0.076828539371490479,0.045561462640762329,-0.076852567493915558,0.064128071069717407,0.100108161568641663,-0.026798911392688751,0.030612617731094360,0.011894330382347107,0.074310272932052612,0.125627502799034119,-0.001706486800685525,-0.076814323663711548,-0.143563956022262573,-0.022383775562047958,-0.084525763988494873,-0.016349365934729576,-0.006899700965732336,0.016403883695602417,-0.034878771752119064,-0.090167038142681122,0.093191027641296387,-0.062425527721643448,-0.027103118598461151,-0.000652071088552475,0.077551156282424927,-0.030088981613516808,-0.001223153900355101,0.069933757185935974,-0.042576454579830170,-0.101801104843616486,-0.014006343670189381,0.008682112209498882,0.027710754424333572,0.153918623924255371,0.057647839188575745,0.077219232916831970,0.165016770362854004,-0.055757351219654083,-0.042879968881607056,0.008782534860074520,0.044287625700235367,0.079838335514068604,-0.036924049258232117,0.019179664552211761,0.094021968543529510,-0.013370221480727196,0.027079338207840919,-0.022296437993645668,0.022384800016880035,-0.094582349061965942,-0.090995728969573975
-0.155622795224189758,-0.070923268795013428,0.109627276659011841,0.155494734644889832,-0.035037964582443237,-0.003456900594756007,0.062565177679061890,0.122175313532352448,-0.041364852339029312,0.016768353059887886,0.058083035051822662,0.164290457963943481,-0.064646363258361816,0.006620191503316164,0.014085921458899975,-0.064727574586868286,0.045161373913288116,-0.063194930553436279,-0.076019525527954102,0.050987847149372101,-0.005106568802148104,0.058328971266746521,0.036420803517103195,0.021793399006128311,-0.034514244645833969,0.053594902157783508,-0.030981667339801788,-0.323662221431732178,0.038064103573560715,-0.013357331044971943,0.052616700530052185,0.087955586612224579,-0.229987025260925293,0.034276783466339111,0.033612579107284546,0.016123231500387192,0.116369485855102539,-0.138892725110054016,-0.007304507307708263,-0.051225163042545319,-0.048812922090291977,-0.007492117583751678,-0.059472069144248962,0.043124165385961533,-0.046801839023828506,0.012110693380236626,0.134716525673866272,0.061218038201332092,0.066737689077854156,-0.102453768253326416,0.087063357234001160,-0.054425422102212906,0.000866870337631553,0.016776395961642265,0.005364768207073212,-0.035364937037229538,0.019291715696454048,0.012752507813274860,-0.103951923549175262,0.076078787446022034,-0.060212321579456329,-0.036592680960893631,-0.220293328166007996,-0.028306808322668076
-0.016668800264596939,0.058114651590585709,0.041238177567720413,0.091848112642765045,-0.021540971472859383,0.089068807661533356,-0.032943625003099442,0.060608405619859695,-0.012621911242604256,0.022335652261972427,0.039849378168582916,-0.082202114164829254,-0.034246038645505905,0.004498574417084455,0.002027147915214300,-0.034271139651536942,0.027848659083247185,0.043145343661308289,0.031625118106603622,0.095421053469181061,-0.050105515867471695,0.025631524622440338,-0.041108984500169754,0.048686455935239792,-0.003801256651058793,0.116969734430313110,-0.063613258302211761,0.083562403917312622,0.031498525291681290,-0.022265123203396797,0.035167962312698364,0.063408084213733673,0.057493280619382858,0.064045690000057220,-0.079696521162986755,-0.087287470698356628,-0.053567435592412949,0.011626657098531723,0.065390966832637787,0.022062834352254868,-0.142785638570785522,0.132234185934066772,0.038025379180908203,0.027691537514328957,0.025221303105354309,0.096277385950088501,-0.023753335699439049,-0.031700614839792252,0.098424308001995087,-0.010345521382987499,-0.076929844915866852,-0.006702816113829613,-0.060788583010435104,0.020416604354977608,-0.002120245015248656,0.052905611693859100,0.052341744303703308,0.041468489915132523,0.003536821575835347,0.034172259271144867,-0.091199904680252075,0.051459930837154388,0.094005510210990906,0.074669167399406433
-0.031247340142726898,-0.043260257691144943,0.091935001313686371,-0.076743766665458679,-0.068288482725620270,0.001268448540940881,-0.048924464732408524,-0.047310758382081985,0.031204018741846085,0.045028228312730789,-0.041783366352319717,0.051569372415542603,-0.008811076171696186,-0.133563369512557983,0.023678164929151535,-0.125853285193443298,-0.095393307507038116,0.042641002684831619,-0.042445681989192963,0.044332407414913177,0.068421907722949982,-0.005649044644087553,0.057710889726877213,0.044436376541852951,0.064366482198238373,0.016150115057826042,0.025052387267351151,0.128712430596351624,-0.064769484102725983,-0.027237892150878906,0.002073794603347778,-0.049051601439714432,0.067331135272979736,-0.001104648225009441,0.042376067489385605,0.060481365770101547,-0.001087659387849271,0.011497564613819122,-0.031601857393980026,-0.043722078204154968,0.093129515647888184,0.082716949284076691,0.037247978150844574,-0.033323790878057480,0.089752510190010071,0.163802340626716614,-0.003489010268822312,-0.151572197675704956,0.005100557580590248,0.103591822087764740,-0.052015289664268494,-0.041538223624229431,0.010475533083081245,-0.034915916621685028,-0.084470003843307495,0.081219762563705444,0.087375856935977936,-0.057788591831922531,0.052590299397706985,-0.007896790280938148,-0.084626160562038422,-0.066392153501510620,0.010297845117747784,0.002728583756834269
