-0.017628207802772522,0.096598967909812927,-0.224152013659477234,-0.047686111181974411,0.100554287433624268,-0.069261677563190460,0.020584780722856522,-0.109820425510406494,-0.148073881864547729,0.063199125230312347,0.159836187958717346,0.053759410977363586,0.047401741147041321,0.004141671583056450,-0.151815056800842285,0.007049940060824156,0.036854237318038940,-0.001038056449033320,0.008768594823777676,0.038641095161437988,0.074967689812183380,-0.086244821548461914,-0.057229503989219666,-0.011427603662014008,0.053572457283735275,0.003385734744369984,0.069166578352451324,-0.150893926620483398,-0.006882247049361467,0.005994146689772606,0.138882249593734741,-0.126356661319732666,0.009665058925747871,-0.005389910191297531,-0.023382944986224174,-0.010948671028017998,0.092638686299324036,0.021820314228534698,0.059096261858940125,-0.032771375030279160,-0.000604701926931739,-0.146029755473136902,0.097875356674194336,0.263106822967529297,-0.055741630494594574,-0.035341240465641022,-0.026436677202582359,0.032714188098907471,-0.112748347222805023,0.011838655918836594,-0.024569308385252953,-0.040365632623434067,0.065755814313888550,0.025801960378885269,0.002653758274391294,0.106467269361019135,0.056078419089317322,-0.056169763207435608,-0.022570004686713219,0.066444739699363708,0.025257306173443794,-0.029906647279858589,0.065826654434204102,-0.012403815984725952
-0.139254063367843628,-0.008136247284710407,0.025649931281805038,0.088307917118072510,0.044739820063114166,0.008606589399278164,-0.086125195026397705,0.102821648120880127,-0.171209588646888733,0.005795428995043039,-0.120580576360225677,0.010889356024563313,-0.080667033791542053,-0.016843484714627266,0.043063070625066757,0.041844543069601059,0.005329859908670187,0.039857629686594009,0.043207969516515732,-0.001978009240701795,-0.176560670137405396,0.012613028287887573,0.115071475505828857,0.038479529321193695,-0.008083348162472248,-0.022744039073586464,-0.259575843811035156,0.034718204289674759,0.048468112945556641,0.075809039175510406,-0.091273628175258636,0.069551333785057068,0.039748732000589371,-0.085767962038516998,-0.097588486969470978,-0.024494498968124390,-0.059135388582944870,-0.170131549239158630,0.063195757567882538,0.030995028093457222,-0.046774938702583313,-0.045939542353153229,-0.005847302731126547,0.190738201141357422,-0.068819262087345123,0.104222036898136139,-0.046981468796730042,-0.055953815579414368,-0.136647596955299377,0.038720265030860901,0.224992975592613220,0.083845280110836029,-0.090309873223304749,0.012765272520482540,0.028072573244571686,-0.089584201574325562,-0.143121361732482910,-0.153691098093986511,-0.029471306130290031,0.100411608815193176,0.113176502287387848,-0.000246543786488473,0.100201219320297241,0.030779618769884109
0.024322558194398880,-0.031611040234565735,-0.029684521257877350,-0.066279828548431396,0.081603191792964935,-0.032974056899547577,-0.026650875806808472,0.019837724044919014,0.013129829429090023,0.074595645070075989,0.121710225939750671,-0.046684816479682922,0.037911262363195419,-0.019840883091092110,0.025520144030451775,0.007372520864009857,-0.226766839623451233,-0.021527368575334549,-0.144195839762687683,-0.062044240534305573,0.130552485585212708,-0.073545128107070923,0.062303889542818069,0.039243899285793304,0.035677790641784668,0.071920529007911682,-0.007306243292987347,-0.052312664687633514,-0.012305924668908119,-0.099036738276481628,-0.043745327740907669,-0.013390444219112396,0.098742663860321045,-0.011443651281297207,0.026776114478707314,-0.012140064500272274,0.029777910560369492,0.002449553692713380,0.079277738928794861,0.058946177363395691,0.028537569567561150,0.057943973690271378,0.030471758916974068,0.086596071720123291,-0.203764095902442932,0.045929890125989914,-0.118916913866996765,-0.053561437875032425,-0.047616362571716309,0.080687016248703003,0.069780513644218445,-0.022935796529054642,0.139223635196685791,-0.046557813882827759,0.047732550650835037,-0.030551427975296974,0.015175608918070793,-0.054794996976852417,-0.027643345296382904,0.063784860074520111,0.004562671296298504,-0.014488182030618191,-0.035549674183130264,0.097951754927635193
-0.058789119124412537,-0.029713043943047523,0.052939333021640778,0.196165665984153748,0.156559556722640991,0.001012548455037177,0.004347460810095072,-0.014246962033212185,0.002283480251207948,0.018889497965574265,-0.031520806252956390,-0.088470041751861572,0.068099200725555420,-0.127543017268180847,-0.053075090050697327,-0.149807795882225037,0.026676036417484283,-0.077398523688316345,0.055262975394725800,0.087608501315116882,-0.026371672749519348,0.002221229253336787,-0.014140542596578598,-0.018542373552918434,-0.086371526122093201,0.043058000504970551,-0.131550192832946777,0.026762064546346664,-0.052740674465894699,0.040587261319160461,-0.117825351655483246,-0.063238978385925293,0.012556635774672031,-0.024613207206130028,-0.050533372908830643,0.017100229859352112,-0.094812579452991486,-0.030256493017077446,0.066544935107231140,-0.063609831035137177,0.021904500201344490,0.133114904165267944,-0.020774252712726593,0.162371322512626648,-0.003473010146990418,0.060004334896802902,0.043191269040107727,-0.026954503729939461,0.031911037862300873,-0.010173265822231770,0.005000367294996977,-0.015528899617493153,0.148839712142944336,0.044830590486526489,-0.025383861735463142,0.002789034740999341,0.064180932939052582,0.035781621932983398,0.055457741022109985,-0.125469043850898743,-0.024373482912778854,0.052466675639152527,-0.103002220392227173,0.120930783450603485
0.027413969859480858,0.005065076053142548,0.112371593713760376,0.070888437330722809,0.120463341474533081,-0.001348063466139138,0.030412307009100914,0.031054427847266197,-0.004236609674990177,0.073729388415813446,-0.172515213489532471,0.081368632614612579,0.054151687771081924,0.047189407050609589,0.074951738119125366,-0.044858518987894058,0.059667713940143585,0.056273229420185089,0.049924295395612717,0.026704244315624237,-0.032083388417959213,-0.034102573990821838,0.022769169881939888,0.023204699158668518,0.038155168294906616,0.049713701009750366,0.059395939111709595,-0.140801921486854553,0.040267005562782288,-0.025525724515318871,-0.039548512548208237,0.061468485742807388,-0.033743415027856827,-0.031458508223295212,0.010157671757042408,0.032430931925773621,0.101456277072429657,0.018844978883862495,0.070594906806945801,0.022910621017217636,-0.032432869076728821,-0.066239453852176666,-0.083225853741168976,0.046427708119153976,0.097331285476684570,-0.060219984501600266,-0.052922297269105911,0.056308835744857788,0.128351956605911255,-0.061777774244546890,0.015016477555036545,0.016921069473028183,0.103949889540672302,0.013265658169984818,-0.004259776789695024,-0.057279046624898911,-0.047382306307554245,0.082600474357604980,-0.012637778185307980,-0.039952926337718964,0.075644515454769135,-0.066144809126853943,-0.078467674553394318,-0.019421728327870369
0.058458570390939713,0.015693886205554008,0.058314129710197449,0.040657829493284225,0.063287816941738129,0.039874698966741562,0.109122820198535919,0.019653467461466789,-0.016139512881636620,0.051511690020561218,0.002087509958073497,-0.134461894631385803,0.011543134227395058,0.035482060164213181,0.050004124641418457,0.134276166558265686,-0.080175004899501801,0.027086200192570686,0.063261680305004120,0.029228385537862778,-0.065740279853343964,0.142585441470146179,-0.024589145556092262,-0.085590846836566925,0.104817047715187073,-0.020594060420989990,0.062091868370771408,-0.032718453556299210,0.100010655820369720,-0.048573732376098633,-0.008675523102283478,-0.076956182718276978,0.044948998838663101,-0.064612828195095062,0.012253620661795139,0.017460638657212257,0.095095463097095490,0.031409498304128647,0.177694976329803467,-0.015253146179020405,-0.054460879415273666,-0.041681010276079178,0.018107105046510696,-0.033510196954011917,-0.044442895799875259,0.021256087347865105,0.094662867486476898,0.014797354117035866,-0.121057219803333282,-0.093554832041263580,0.140859529376029968,0.004244019743055105,0.052302323281764984,0.164915621280670166,-0.047161106020212173,-0.098005495965480804,0.128895610570907593,0.136320352554321289,-0.048135064542293549,0.043661165982484818,-0.000631903938483447,0.103722147643566132,0.039683286100625992,0.040264077484607697
0.001755043282173574,-0.048032678663730621,-0.058524973690509796,-0.035492032766342163,-0.043422572314739227,0.074627421796321869,-0.014859281480312347,-0.138855621218681335,0.060613833367824554,-0.071295768022537231,0.057949852198362350,-0.015740394592285156,0.055794771760702133,0.043798994272947311,-0.084025748074054718,0.024521635845303535,-0.053140856325626373,-0.018546508625149727,0.048019301146268845,-0.043110452592372894,0.035137552767992020,0.011138391681015491,0.010521491989493370,-0.020662426948547363,0.086703844368457794,0.044397559016942978,0.005234742071479559,-0.141675725579261780,-0.145890846848487854,-0.021866098046302795,0.037150874733924866,-0.094645470380783081,0.133816048502922058,-0.012215457856655121,-0.053200151771306992,-0.040590960532426834,0.031671412289142609,0.091393738985061646,-0.018342088907957077,0.011956137605011463,0.071290992200374603,0.077894218266010284,-0.005080462433397770,-0.113542206585407257,0.011426322162151337,0.094436712563037872,0.060350470244884491,-0.076130986213684082,0.020805904641747475,-0.111158840358257294,-0.048984836786985397,-0.020973786711692810,0.136541500687599182,-0.080235645174980164,-0.043397292494773865,0.022798798978328705,0.078557707369327545,-0.065123282372951508,0.062875658273696899,0.149840235710144043,-0.033371899276971817,0.062337774783372879,-0.069379352033138275,-0.050166890025138855
0.063829384744167328,0.019836075603961945,-0.002299863146618009,0.093187630176544189,0.121296510100364685,0.012101808562874794,0.009799047373235226,-0.014199694618582726,0.019164038822054863,0.116504020988941193,0.021441951394081116,0.030162878334522247,0.034272100776433945,0.057999182492494583,0.096612446010112762,-0.029801545664668083,-0.143973529338836670,0.053621679544448853,0.053534578531980515,-0.002200268208980560,-0.080253973603248596,-0.014491261914372444,-0.020243799313902855,-0.052197031676769257,-0.088882073760032654,0.143733233213424683,-0.099792666733264923,-0.061381652951240540,-0.005328965373337269,0.022088469937443733,-0.130834311246871948,-0.056920219212770462,-0.048814363777637482,0.058537643402814865,-0.052253764122724533,0.068064749240875244,-0.091945894062519073,-0.038438107818365097,-0.098922722041606903,-0.000944087165407836,-0.038700282573699951,-0.038067702203989029,0.031058104708790779,0.094328060746192932,-0.120263583958148956,0.082038499414920807,0.005642058327794075,-0.001527510583400726,0.030063338577747345,-0.061336837708950043,0.103445231914520264,-0.025445183739066124,0.086879894137382507,0.105158574879169464,0.037565156817436218,0.035712957382202148,-0.009893754497170448,-0.093880273401737213,-0.096345342695713043,0.012092139571905136,-0.120067380368709564,0.034752782434225082,0.035982307046651840,-0.005780611187219620
0.002889312803745270,0.042454302310943604,-0.017680700868368149,-0.006055054720491171,0.162734255194664001,0.111320436000823975,-0.003964191302657127,0.002492153318598866,-0.074696041643619537,0.032510261982679367,0.071508489549160004,-0.019365614280104637,0.038153830915689468,0.027460657060146332,-0.060076840221881866,-0.101519860327243805,-0.039297431707382202,-0.044631738215684891,0.064081706106662750,-0.027737023308873177,0.034768283367156982,0.064110413193702698,-0.097978763282299042,-0.068861857056617737,0.100731678307056427,-0.012669397518038750,-0.025497328490018845,-0.002512959763407707,-0.048658818006515503,-0.010295338928699493,0.003753514727577567,0.006469292566180229,0.082307904958724976,-0.014325719326734543,-0.029160942882299423,0.028023239225149155,0.001459432067349553,-0.006175653543323278,0.087054640054702759,0.003838956588879228,-0.040992185473442078,0.079893134534358978,0.043325528502464294,0.113611623644828796,-0.006693316623568535,-0.067498572170734406,0.056860826909542084,0.004551576916128397,-0.178408280014991760,0.046095844358205795,-0.074687108397483826,0.044783376157283783,0.202006727457046509,0.065945863723754883,-0.024020113050937653,0.087240301072597504,0.102247424423694611,0.069443903863430023,-0.016871735453605652,0.046718440949916840,0.031350322067737579,-0.010534525848925114,0.002063080901280046,0.060677643865346909
-0.102416194975376129,0.030441731214523315,0.015131572261452675,-0.003273155307397246,0.142185404896736145,0.036115624010562897,0.040204115211963654,0.042255438864231110,0.027005229145288467,-0.006194743327796459,-0.091204650700092316,-0.060007233172655106,0.043094307184219360,-0.058625206351280212,0.104458779096603394,0.027148107066750526,0.048899959772825241,0.001511057955212891,0.017323188483715057,-0.011194044724106789,-0.037222232669591904,0.065082013607025146,0.038779418915510178,0.023375641554594040,-0.070253647863864899,-0.072396010160446167,0.011007506400346756,0.038783438503742218,0.005310239270329475,-0.013305022381246090,-0.065139792859554291,0.003490717383101583,-0.023409569635987282,0.045140240341424942,0.035940185189247131,0.064349532127380371,0.000164101191330701,0.031520489603281021,0.048672564327716827,0.064204342663288116,-0.030915960669517517,-0.008721989579498768,0.117852687835693359,0.166369378566741943,-0.041784465312957764,0.029670612886548042,-0.020608795806765556,-0.003472993616014719,-0.116234451532363892,0.048084918409585953,0.081699371337890625,0.022579636424779892,0.025536667555570602,0.007384782657027245,0.027306679636240005,-0.029963651672005653,0.005733658559620380,-0.042687602341175079,0.011296267621219158,-0.008212427608668804,0.098216712474822998,-0.060148172080516815,-0.008719965815544128,-0.001894930843263865
0.064213231205940247,-0.103281408548355103,-0.018673345446586609,0.069963552057743073,0.109744898974895477,0.055505845695734024,0.072840631008148193,-0.128366708755493164,-0.066728159785270691,0.058649510145187378,0.029668204486370087,-0.021326933056116104,-0.007840777747333050,0.090858429670333862,-0.006199428346008062,0.124358378350734711,-0.090539723634719849,-0.038567632436752319,0.045435018837451935,-0.041708365082740784,0.039625614881515503,0.069477520883083344,-0.099037386476993561,0.056960694491863251,0.054091431200504303,0.075498476624488831,0.041962720453739166,-0.080781504511833191,-0.014887252822518349,-0.019211590290069580,0.023907141759991646,0.016445724293589592,-0.019754750654101372,0.089036010205745697,0.124604724347591400,0.000353521085344255,-0.017179645597934723,-0.092090107500553131,0.043378837406635284,-0.083510532975196838,-0.018488753587007523,0.055677812546491623,-0.059910319745540619,-0.052751049399375916,0.125313982367515564,-0.100905798375606537,-0.098161980509757996,-0.024885822087526321,0.081593371927738190,0.019551219418644905,-0.055135447531938553,0.052917566150426865,0.083721227943897247,-0.013526388444006443,-0.064274966716766357,-0.058480277657508850,-0.015565693378448486,-0.016368817538022995,0.059034582227468491,-0.002903219778090715,0.081259243190288544,0.019056506454944611,-0.073367536067962646,-0.092925250530242920
-0.057303685694932938,0.084035247564315796,0.040028907358646393,0.016219094395637512,-0.048191744834184647,-0.074492707848548889,-0.047332141548395157,-0.002488261554390192,-0.073238275945186615,-0.078353375196456909,-0.106682129204273224,0.072708517313003540,0.045652061700820923,-0.093558587133884430,-0.008199665695428848,0.039319016039371490,-0.131688013672828674,0.053570698946714401,-0.030424844473600388,-0.067573711276054382,0.021591400727629662,0.023123607039451599,0.141790047287940979,-0.053392361849546432,-0.067544579505920410,0.018619772046804428,0.014826798811554909,0.101840443909168243,0.054366968572139740,0.058447368443012238,-0.020779209211468697,-0.127194970846176147,0.086547151207923889,0.146116822957992554,0.002720600925385952,0.045696016401052475,-0.028170857578516006,-0.067758619785308838,-0.107247926294803619,-0.055350910872220993,-0.033188976347446442,-0.025032898411154747,-0.047370105981826782,0.144779339432716370,-0.079077541828155518,-0.082799367606639862,-0.016602737829089165,-0.051509961485862732,0.009658272378146648,-0.005224315915256739,0.059817239642143250,-0.003013873938471079,0.164304599165916443,-0.011099931783974171,0.027515178546309471,-0.028075546026229858,-0.052752900868654251,-0.002690837485715747,-0.014961725100874901,0.065009020268917084,-0.070574678480625153,-0.096344292163848877,0.044432953000068665,-0.000216584201552905
-0.102537907660007477,-0.033344000577926636,0.037164676934480667,0.040338221937417984,-0.026942480355501175,-0.122424021363258362,0.024909114465117455,-0.025749312713742256,-0.098367452621459961,-0.088617734611034393,-0.109666153788566589,-0.028130551800131798,0.026728225871920586,-0.015422417782247066,-0.010912601836025715,0.005350330844521523,0.112082011997699738,0.048836693167686462,0.032198961824178696,0.051438819617033005,-0.059065863490104675,0.046872377395629883,0.057184360921382904,-0.017762107774615288,-0.071928746998310089,0.098915636539459229,0.010857064276933670,-0.036174204200506210,-0.103402264416217804,-0.025232436135411263,0.016004176810383797,-0.049776550382375717,0.081186398863792419,0.160360172390937805,0.065789565443992615,0.004313539247959852,-0.004075169563293457,-0.016332257539033890,-0.208620384335517883,-0.090936422348022461,-0.011775187216699123,0.068971425294876099,0.037621922791004181,0.085422269999980927,0.059920199215412140,-0.058866735547780991,-0.098185546696186066,-0.033210687339305878,0.116271935403347015,0.077314674854278564,0.093499302864074707,-0.142829760909080505,0.125279173254966736,-0.001767279114574194,-0.052828297019004822,0.066809840500354767,-0.048382457345724106,0.013606682419776917,0.030148696154356003,0.107551097869873047,0.077423676848411560,-0.010422281920909882,-0.075358092784881592,-0.180149748921394348
-0.088604658842086792,-0.094741471111774445,0.085053719580173492,0.131974279880523682,0.068863458931446075,-0.054349921643733978,-0.031538590788841248,-0.048157405108213425,0.015404728241264820,-0.064237244427204132,-0.009748069569468498,0.026681117713451385,-0.112760938704013824,-0.024747442454099655,0.014184294268488884,0.082600958645343781,-0.000853420409839600,0.071957878768444061,0.106787569820880890,-0.102052152156829834,0.049382239580154419,-0.057215735316276550,-0.022401658818125725,-0.132634013891220093,-0.008392143063247204,0.068608336150646210,-0.086508750915527344,0.151392385363578796,0.004446945153176785,0.118570081889629364,-0.058098904788494110,0.004559167660772800,0.011845624074339867,-0.004065437708050013,0.024912588298320770,-0.090804971754550934,0.008535871282219887,-0.092001691460609436,-0.028483321890234947,0.022154718637466431,0.003471554256975651,-0.063307181000709534,-0.003260595258325338,0.237568527460098267,0.018039010465145111,0.016976911574602127,0.082549102604389191,-0.077952727675437927,-0.097665593028068542,-0.094278775155544281,-0.023146240040659904,0.089580588042736053,0.005527919158339500,0.038083966821432114,-0.024880087003111839,-0.022908534854650497,0.037591755390167236,0.047603063285350800,-0.073743134737014771,-0.068643361330032349,0.027621781453490257,-0.072601810097694397,-0.043663568794727325,0.052446439862251282
0.078783400356769562,-0.037092041224241257,0.005761942360550165,0.000211623759241775,0.230863139033317566,0.146353408694267273,0.018861116841435432,-0.075178615748882294,-0.015859507024288177,0.095942921936511993,0.067734345793724060,-0.042014587670564651,-0.026472508907318115,0.007967429235577583,-0.103990085422992706,-0.070248559117317200,-0.110950700938701630,-0.051208212971687317,-0.067171610891819000,-0.000795587780885398,-0.011590504087507725,-0.091825947165489197,-0.071005381643772125,-0.127287000417709351,-0.087488099932670593,0.025394132360816002,-0.010136129334568977,-0.111204028129577637,-0.038728188723325729,-0.033650577068328857,-0.005104728508740664,-0.030925558879971504,-0.028941944241523743,0.004553646780550480,-0.070773527026176453,0.096390984952449799,-0.025979211553931236,0.013016580604016781,-0.022296467795968056,-0.078240849077701569,0.109016329050064087,0.051194820553064346,-0.059312939643859863,0.041694156825542450,0.027490297332406044,-0.003601030446588993,-0.192011639475822449,-0.019371638074517250,-0.061484649777412415,0.085533127188682556,0.047477155923843384,0.068971529603004456,0.167368233203887939,-0.039965078234672546,0.039262168109416962,0.042913809418678284,-0.036073312163352966,-0.055227451026439667,0.050596866756677628,-0.029438892379403114,0.088848069310188293,-0.032965835183858871,0.008818674832582474,-0.002947283443063498
0.008415882475674152,0.023529032245278358,0.083398737013339996,0.043346446007490158,0.173976793885231018,-0.009353714063763618,0.043341595679521561,-0.064586259424686432,-0.054223317652940750,0.076603204011917114,-0.017052045091986656,-0.010214189998805523,0.007268035784363747,0.033900942653417587,-0.029923679307103157,-0.078313864767551422,-0.050280530005693436,-0.046542026102542877,-0.007772366516292095,-0.022231480106711388,0.044961620122194290,-0.007446992676705122,-0.002950182417407632,0.008928115479648113,0.061216000467538834,-0.059563070535659790,0.061215490102767944,-0.002172817476093769,-0.101185038685798645,-0.051239639520645142,-0.031216790899634361,0.079479672014713287,0.000806928612291813,0.041626632213592529,0.028975116088986397,0.000707116560079157,0.069778144359588623,-0.004587136209011078,-0.002394193084910512,-0.026310095563530922,0.051730692386627197,0.069322958588600159,-0.047959104180335999,0.228748470544815063,-0.002428048290312290,-0.069901727139949799,0.043255161494016647,0.015256641432642937,0.019385995343327522,0.041207697242498398,-0.023469313979148865,0.055900700390338898,0.199651405215263367,0.056110396981239319,0.008417388424277306,0.007219408173114061,0.026009643450379372,-0.044352106750011444,0.050735220313072205,0.059638947248458862,-0.025387989357113838,0.047878060489892960,-0.031276125460863113,0.007765772752463818
0.020821461454033852,-0.022920211777091026,0.102133385837078094,0.070511117577552795,-0.055378828197717667,-0.018668200820684433,0.085352309048175812,-0.040693577378988266,0.002356402110308409,-0.035911936312913895,0.041004415601491928,0.029818046838045120,-0.023811429738998413,-0.024800598621368408,-0.028407692909240723,-0.091887533664703369,0.022803386673331261,0.086076289415359497,0.089129678905010223,-0.008053248748183250,0.028487335890531540,0.026787685230374336,-0.059227049350738525,0.089149154722690582,-0.102450713515281677,-0.007650973740965128,-0.004318856168538332,0.040894426405429840,0.010704154148697853,0.038896959275007248,0.025879636406898499,0.053281873464584351,0.016847301274538040,-0.008843836374580860,-0.071864381432533264,-0.130238562822341919,0.122285224497318268,0.062724500894546509,0.021719574928283691,-0.037227895110845566,-0.018781580030918121,-0.001357458881102502,0.010270547121763229,0.099540121853351593,0.042488489300012589,-0.001284092315472662,0.051340170204639435,0.043158903717994690,0.026281693950295448,0.088209487497806549,-0.050924684852361679,-0.045816596597433090,0.121554076671600342,-0.042733501642942429,-0.043300356715917587,-0.010116345249116421,0.016871120780706406,-0.041253615170717239,-0.016146464273333549,-0.054392401129007339,0.035467348992824554,0.052360642701387405,-0.034146796911954880,0.077747188508510590
-0.038620766252279282,0.167452707886695862,0.085781626403331757,0.014945840463042259,0.044211588799953461,-0.091750785708427429,0.024980766698718071,-0.107946619391441345,-0.092930674552917480,0.019660918042063713,-0.019016724079847336,0.115119583904743195,0.029107153415679932,0.075004756450653076,0.133794754743576050,-0.062987744808197021,-0.051567487418651581,-0.012424552813172340,0.010483991354703903,0.093447625637054443,0.063146315515041351,-0.045129690319299698,0.100165970623493195,-0.079068243503570557,0.038466513156890869,-0.117065019905567169,0.028434257954359055,-0.003354578046128154,0.032929677516222000,-0.114877246320247650,0.168540775775909424,-0.050919257104396820,0.077611796557903290,0.165934592485427856,-0.123798914253711700,0.069437712430953979,0.003596163820475340,-0.019769411534070969,0.047588486224412918,0.002382666571065784,-0.126998871564865112,0.012756329961121082,-0.058899536728858948,0.001775329001247883,-0.037131540477275848,-0.050447646528482437,-0.021795075386762619,0.088726796209812164,-0.122256308794021606,0.075362242758274078,-0.029214208945631981,-0.013831184245646000,-0.020366953685879707,0.037237871438264847,0.169986695051193237,0.118754982948303223,-0.016606282442808151,0.085068054497241974,-0.029069606214761734,0.085838586091995239,0.003075702348724008,0.038921520113945007,0.055329699069261551,0.070597015321254730
-0.086849391460418701,0.102532692253589630,0.033343244343996048,-0.011774852871894836,0.046172112226486206,-0.090960107743740082,-0.096379660069942474,0.010970906354486942,-0.048535246402025223,0.059947103261947632,0.093544200062751770,0.098847173154354095,0.009108329191803932,-0.123263336718082428,0.053979713469743729,0.042400714010000229,0.059944212436676025,-0.043063357472419739,0.093454413115978241,0.011523527093231678,0.017554657533764839,0.069786183536052704,-0.125885158777236938,-0.068577304482460022,0.079100012779235840,-0.032943621277809143,0.010556363500654697,-0.074149355292320251,0.104641854763031006,-0.048483580350875854,-0.004884085152298212,0.033667925745248795,-0.010942688211798668,0.017675960436463356,0.048178505152463913,-0.095074445009231567,0.082820773124694824,-0.058993134647607803,-0.049032509326934814,0.093731805682182312,0.041445303708314896,-0.016039669513702393,-0.043145101517438889,0.224731236696243286,-0.076488144695758820,0.013824158348143101,-0.000872028351295739,0.102180048823356628,-0.019461562857031822,-0.092976175248622894,0.069985099136829376,0.007874307222664356,0.025403765961527824,0.037179160863161087,0.078237339854240417,0.043131537735462189,0.072430312633514404,0.039695404469966888,-0.108710125088691711,-0.019142717123031616,0.036769941449165344,0.008871388621628284,0.017508853226900101,-0.046065539121627808
