-0.583026051521301270,0.186859011650085449,-0.397240102291107178,-0.572666704654693604,-0.309083282947540283,-0.409598648548126221,-0.717606723308563232,0.174494966864585876,-0.138240173459053040,-0.585647404193878174
-0.542889118194580078,-0.319061815738677979,-0.310950189828872681,0.078929439187049866,-0.771682620048522949,-0.429841041564941406,-0.130331560969352722,-0.827247858047485352,0.039484810084104538,-0.945048987865447998
-0.040712442249059677,-0.017137862741947174,-0.030430650338530540,-0.074693135917186737,-0.092276163399219513,-0.144861474633216858,-0.076648727059364319,0.032017212361097336,-0.046256903558969498,0.005892684217542410
-0.477272003889083862,-0.566273868083953857,-0.433601230382919312,-0.226437777280807495,-0.168738141655921936,-0.043622214347124100,-0.789242148399353027,-0.234020531177520752,-0.177126199007034302,-0.028477797284722328
0.060204260051250458,-0.010019131936132908,0.006589978002011776,-0.085246242582798004,0.058342475444078445,0.003526612417772412,0.056977935135364532,0.086472310125827789,0.028939269483089447,0.071539796888828278
-0.120344422757625580,-0.668224871158599854,-0.240252390503883362,-0.177305921912193298,-0.173803791403770447,-0.068356014788150787,-0.088345684111118317,-0.082866132259368896,-0.115758784115314484,-0.626145660877227783
-0.540428876876831055,-0.122863233089447021,-0.050406388938426971,-0.224456712603569031,-0.550645589828491211,-0.107133589684963226,-0.277382284402847290,-0.554441511631011963,-0.474575221538543701,-0.034838341176509857
-0.031048957258462906,-0.485591351985931396,-0.580426037311553955,-0.819158792495727539,-0.692794620990753174,-0.400522440671920776,-0.035075400024652481,-0.692062497138977051,0.141859307885169983,-0.578321278095245361
-0.228432700037956238,-0.576953351497650146,-0.116548985242843628,-0.391409486532211304,-0.407438635826110840,-0.026984564960002899,0.019882299005985260,-0.503468275070190430,-0.238209530711174011,-0.133992135524749756
-0.346733093261718750,-0.118608146905899048,-0.097909003496170044,-0.026986530050635338,-0.381964564323425293,-0.059853382408618927,-0.029472844675183296,-0.252583980560302734,-0.182476222515106201,-0.025918615981936455
-0.644402444362640381,-0.695698380470275879,-0.032151572406291962,-0.208491355180740356,0.096125669777393341,-0.076271615922451019,-0.130415707826614380,-0.173216521739959717,-0.447366744279861450,-0.575606286525726318
-0.139746755361557007,0.021684866398572922,-0.054612476378679276,-0.510604798793792725,-0.627909064292907715,-0.633401632308959961,-0.113750584423542023,-0.635453760623931885,-0.076365098357200623,-0.074073046445846558
-0.161314070224761963,-0.396410137414932251,-0.109938710927963257,-0.692890107631683350,0.176947951316833496,-0.701110601425170898,-0.394696980714797974,-0.111414514482021332,-0.266241461038589478,-0.472705751657485962
-0.109164230525493622,-0.061309769749641418,-0.058191727846860886,-0.088550895452499390,-0.059688620269298553,-0.044422358274459839,0.044423822313547134,0.009291014634072781,-0.010739790275692940,0.073615156114101410
-0.796866536140441895,-0.467695146799087524,-0.733223676681518555,-0.240931570529937744,-0.742036104202270508,0.144567579030990601,-0.682694196701049805,-0.158052682876586914,0.025294501334428787,-0.142536923289299011
-0.255246311426162720,-0.115363366901874542,-0.071227841079235077,-0.306474924087524414,-0.324177563190460205,-0.197929799556732178,-0.449417918920516968,-0.322637885808944702,-0.033879030495882034,0.008841478265821934
0.215540245175361633,-0.394567102193832397,-0.824890375137329102,-0.318807601928710938,-0.979808032512664795,-0.380826562643051147,-1.167279124259948730,-0.943755030632019043,-0.756343543529510498,-0.869004368782043457
-0.039172854274511337,0.062950327992439270,-0.368694663047790527,-0.136415600776672363,-0.289054334163665771,-0.441201716661453247,-0.419455707073211670,-0.024165395647287369,-0.118046782910823822,-0.175302699208259583
-0.280446559190750122,-0.014998650178313255,-0.240066140890121460,-0.124604605138301849,-0.037421148270368576,-0.126763224601745605,-0.397374033927917480,-0.285522729158401489,-0.397149235010147095,-0.002586378250271082
-0.159156426787376404,-0.188417673110961914,-0.561186134815216064,-0.123933874070644379,-0.223396793007850647,-0.251917093992233276,-0.461804300546646118,0.103440091013908386,-0.117160290479660034,-0.431767851114273071
-0.273508667945861816,-0.582554757595062256,0.198434695601463318,-0.137992486357688904,-0.660726964473724365,-0.424925833940505981,-0.532094836235046387,-0.801569402217864990,-0.608452200889587402,-0.057083185762166977
-0.531702816486358643,-0.989253103733062744,-0.113660223782062531,-0.298925608396530151,-0.428475886583328247,-0.565369844436645508,-0.584855258464813232,0.104714520275592804,0.113893821835517883,-0.725327253341674805
-0.059704527258872986,-0.088366732001304626,-0.334598988294601440,-0.093246556818485260,-0.372766256332397461,-0.178775057196617126,0.019039792940020561,-0.115723647177219391,-0.035203073173761368,-0.023859146982431412
-0.748894214630126953,-0.305741459131240845,-0.332230955362319946,0.113817602396011353,-0.118319980800151825,-0.488002330064773560,-0.033448427915573120,-0.592418193817138672,-0.404424607753753662,-0.288141429424285889
-1.502678632736206055,-0.880018532276153564,-0.261834830045700073,-0.647305011749267578,-0.569710373878479004,-0.641380906105041504,0.250408560037612915,-0.782193064689636230,-1.327708482742309570,-1.006705045700073242
0.010984674096107483,-0.062015354633331299,-0.080094233155250549,-0.100675247609615326,-0.033516172319650650,-0.054120067507028580,-0.019844045862555504,-0.135978922247886658,-0.101595610380172729,0.031976602971553802
-0.007680336013436317,-0.326870650053024292,-0.319852113723754883,-0.350536495447158813,-0.185030266642570496,-0.584343612194061279,-0.572499155998229980,-0.074542768299579620,-0.114409998059272766,-0.221379518508911133
-0.215299069881439209,-0.062023323029279709,-0.462700694799423218,-0.713407814502716064,-0.219369396567344666,-0.531554102897644043,-0.829490482807159424,0.180885776877403259,-0.571433305740356445,-0.036338455975055695
-0.277170151472091675,-0.090240530669689178,-0.354771673679351807,-0.060047965496778488,-0.428042769432067871,-0.124736562371253967,-0.398102134466171265,-0.085810400545597076,-0.346262693405151367,-0.135374993085861206
-0.502283453941345215,-0.222015380859375000,-0.043897528201341629,-0.100488387048244476,-0.122905910015106201,-0.223503351211547852,-0.053633157163858414,-0.124050512909889221,-0.013285064138472080,-0.405147463083267212
-0.022274695336818695,-0.186005607247352600,-0.197867929935455322,-0.323147654533386230,-0.130948871374130249,0.028973210602998734,-0.642703711986541748,-0.119828298687934875,-0.178486406803131104,-0.199262559413909912
-0.010748804546892643,0.020418526604771614,-0.059229288250207901,0.037399400025606155,0.017329489812254906,0.058123830705881119,0.053800750523805618,-0.106872528791427612,-0.027053931728005409,-0.110852777957916260
-0.039055582135915756,-0.093230329453945160,-0.090423606336116791,0.049638725817203522,0.023315161466598511,-0.026687493547797203,-0.084765665233135223,0.073310762643814087,0.033004116266965866,-0.115922257304191589
-0.094598397612571716,0.082531392574310303,-0.511517822742462158,-0.032900102436542511,-0.377151280641555786,-0.518965184688568115,-0.293435126543045044,-0.473610341548919678,-0.352378606796264648,-0.027248606085777283
-0.714878380298614502,-0.216585487127304077,0.270674884319305420,-0.981580615043640137,-0.997355520725250244,-1.059686779975891113,-0.850806117057800293,-0.990207731723785400,-0.672704815864562988,0.103824503719806671
-0.096750810742378235,-0.286400556564331055,-0.148322626948356628,-0.296801269054412842,-0.068729721009731293,-0.399474978446960449,-0.096332989633083344,-0.508861780166625977,-0.051158428192138672,-0.120407775044441223
-0.053001102060079575,-0.004127685446292162,-0.108098149299621582,0.051659781485795975,-0.014747794717550278,-0.015892509371042252,0.083068333566188812,0.039602994918823242,-0.083435088396072388,-0.056558165699243546
-0.069011487066745758,0.040133263915777206,-0.057562272995710373,-0.104728959500789642,-0.014257384464144707,-0.098637670278549194,0.089537553489208221,-0.092131279408931732,-0.105786018073558807,0.011796076782047749
-1.054927468299865723,-0.903194308280944824,-0.193265676498413086,-0.360308974981307983,-0.027668902650475502,-0.507605016231536865,-0.073244169354438782,-0.224897012114524841,-0.869602203369140625,-0.807714521884918213
-0.621401667594909668,-0.535047113895416260,-0.094996057450771332,-0.057094238698482513,-0.192951098084449768,-0.051480233669281006,-0.090588413178920746,-0.295665174722671509,0.078612819314002991,-0.537365555763244629
-0.711282968521118164,-0.921141624450683594,-0.700018286705017090,-0.561317026615142822,-0.026631331071257591,-0.332535684108734131,-0.691452980041503906,0.035363037139177322,-0.766249656677246094,-0.699154496192932129
-0.546392738819122314,-0.679761052131652832,-0.302504837512969971,-0.314739823341369629,-0.016791315749287605,0.063677459955215454,-0.014515739865601063,-0.114924974739551544,-0.582691550254821777,-0.705145895481109619
-0.229943737387657166,-0.007639048155397177,-0.283692777156829834,-0.401808440685272217,-0.639420211315155029,-0.284425437450408936,0.151894092559814453,-0.038622073829174042,-0.322147995233535767,0.020590450614690781
-0.027284583076834679,-0.476425170898437500,-0.392445862293243408,-0.148467257618904114,-0.000393244059523568,-0.487067759037017822,-0.501741230487823486,-0.242894694209098816,-0.109258688986301422,-0.254063457250595093
-0.472782641649246216,-0.030774567276239395,-0.169590592384338379,-0.033234339207410812,0.065336965024471283,-0.145842298865318298,-0.196682631969451904,-0.566386520862579346,-0.661162316799163818,-0.555303573608398438
-0.114816062152385712,-0.046660341322422028,-0.232512444257736206,-0.698228597640991211,-0.595785021781921387,-0.720182955265045166,0.080494575202465057,-0.726458311080932617,-0.348894983530044556,-0.599431037902832031
0.247185453772544861,-0.388483434915542603,-0.412742972373962402,-0.175673604011535645,-0.909725666046142578,-0.598879992961883545,-0.801605403423309326,-0.553072094917297363,-0.548981845378875732,-0.431458503007888794
0.099737957119941711,-0.390123754739761353,-0.080545164644718170,-0.313134223222732544,-0.287659734487533569,-0.174746319651603699,-0.052288610488176346,-0.063833110034465790,-0.038542985916137695,-0.261648446321487427
-0.025149650871753693,0.082857951521873474,0.044332727789878845,0.084167547523975372,0.038758162409067154,0.058412451297044754,-0.012557053007185459,-0.034097343683242798,-0.147564440965652466,0.023574499413371086
-0.829931139945983887,-0.608605980873107910,-0.629884243011474609,-0.029245471581816673,-0.808512866497039795,-0.086779519915580750,-0.102384306490421295,-0.691918611526489258,-0.097629562020301819,-0.807587802410125732
-0.257164180278778076,-0.604444742202758789,-0.707330524921417236,-0.138205558061599731,-0.789157688617706299,0.089376516640186310,-0.811700403690338135,-0.754067599773406982,-0.424368619918823242,-0.557761311531066895
-0.107778772711753845,-0.410109698772430420,-0.071936063468456268,-0.277884930372238159,-0.446803659200668335,-0.158716529607772827,-0.590659201145172119,-0.080666251480579376,-0.012892605736851692,-0.137151926755905151
-0.438838332891464233,-0.071886040270328522,-0.614301323890686035,-0.195534154772758484,-0.159927085041999817,-0.486215859651565552,-0.521393477916717529,-0.253878861665725708,0.148707792162895203,0.027895929291844368
-0.277186214923858643,-0.470609396696090698,-0.619552493095397949,-0.058038599789142609,-0.419861048460006714,-0.582922697067260742,-0.437546908855438232,-0.066224329173564911,-0.102336399257183075,0.031348697841167450
-0.279987096786499023,-0.196094930171966553,-0.558881580829620361,-0.317877799272537231,-0.274828672409057617,-0.112100385129451752,-0.799095273017883301,-0.231823727488517761,-0.068706437945365906,-0.134235233068466187
-0.357180774211883545,-0.146267220377922058,-0.496592491865158081,-0.798887014389038086,-0.649771153926849365,-0.425240278244018555,0.278351008892059326,-0.809956252574920654,-0.129569634795188904,-0.418801456689834595
0.074069507420063019,-0.038906592875719070,-0.038894161581993103,-0.102741636335849762,0.081277437508106232,-0.066906549036502838,0.069218590855598450,0.090474084019660950,-0.026013778522610664,-0.072845481336116791
-0.108597986400127411,0.005631454288959503,-0.361875891685485840,-0.331959962844848633,-0.378381788730621338,-0.460316687822341919,-0.084061577916145325,-0.611404180526733398,-0.000633451680187136,0.010261310264468193
0.037100613117218018,-0.159377619624137878,0.024375014007091522,0.048241365700960159,0.034781370311975479,0.001343057025223970,-0.046376157552003860,0.016418803483247757,-0.003531755413860083,-0.086311131715774536
-0.095877550542354584,-0.171349108219146729,-0.190554305911064148,-0.242316648364067078,-0.349670499563217163,-0.519582390785217285,-0.415271908044815063,-0.283390611410140991,-0.051177520304918289,-0.570591628551483154
-0.587056040763854980,0.067012690007686615,-0.739409625530242920,-0.406540721654891968,-0.447142839431762695,-0.166263490915298462,-0.088580697774887085,-0.638571143150329590,0.091180361807346344,-0.253760337829589844
-0.142948538064956665,-0.095389999449253082,-0.456085652112960815,-0.221207723021507263,-0.575084924697875977,-0.032290905714035034,-0.644703507423400879,-0.506700456142425537,-0.181978359818458557,-0.150657802820205688
-0.668843567371368408,-0.417435884475708008,-0.121150262653827667,-0.416707426309585571,-0.335274666547775269,0.004493382759392262,0.005472955759614706,-0.058892738074064255,0.136753752827644348,-0.497314870357513428
0.139201179146766663,-0.810408174991607666,0.035716321319341660,-0.839406907558441162,-0.907811105251312256,-1.082822680473327637,-0.985143661499023438,-0.619004726409912109,-0.312155485153198242,-0.855437040328979492
-0.524617373943328857,-0.268761724233627319,-0.025749068707227707,-0.078498363494873047,-0.077964410185813904,-0.031146066263318062,-0.159563884139060974,-0.295962154865264893,-0.616069257259368896,-0.074266962707042694
-0.200990960001945496,-0.532442271709442139,-0.085162475705146790,-0.384921193122863770,-0.034729190170764923,-0.298315227031707764,-0.518289029598236084,0.056100562214851379,-0.173567742109298706,-0.579078555107116699
-0.628365516662597656,-0.322679072618484497,0.010334366932511330,-0.342605024576187134,-0.061971247196197510,-0.536550343036651611,-0.126850515604019165,-0.241954743862152100,-0.841523766517639160,-0.715071380138397217
0.005962427705526352,-0.252972126007080078,-0.589190781116485596,-0.501487791538238525,-0.609775900840759277,-0.072544820606708527,-0.070531696081161499,-0.297265708446502686,-0.057198435068130493,0.023110633715987206
-0.241987496614456177,-0.416929215192794800,-0.408885091543197632,-0.144914492964744568,-0.055109757930040359,-0.203121960163116455,-0.221838265657424927,-0.256622672080993652,0.059691343456506729,-0.147094652056694031
0.071751251816749573,-0.181136175990104675,-0.679475188255310059,-0.221818402409553528,-0.541488111019134521,0.120864786207675934,-0.538122057914733887,-0.365601569414138794,-0.149874329566955566,-0.088650599122047424
-0.768962562084197998,-0.668479561805725098,-0.295091539621353149,-0.365895897150039673,-0.208475962281227112,0.022526055574417114,-0.639933407306671143,0.032885804772377014,-0.513672709465026855,-0.098483569920063019
-0.043468225747346878,-0.142059266567230225,-0.642552316188812256,-0.929533898830413818,-0.357663065195083618,-0.877984642982482910,-0.552820265293121338,-0.812991201877593994,-0.160144045948982239,0.143259510397911072
-0.232002466917037964,-0.350993722677230835,-0.111585378646850586,-0.052851185202598572,-0.152154028415679932,-0.122821353375911713,-0.066950894892215729,0.006639694795012474,-0.456135749816894531,-0.272137135267257690
-0.025050831958651543,-0.021290235221385956,-0.013106808066368103,0.055211339145898819,-0.054257541894912720,0.027368638664484024,0.071333199739456177,0.013596683740615845,-0.152821302413940430,0.010778686031699181
-0.072714805603027344,-0.307771831750869751,-0.594573318958282471,-0.467080086469650269,-0.061870872974395752,-0.350728541612625122,-0.624040782451629639,0.041158340871334076,-0.072757236659526825,0.003302862634882331
-0.852664709091186523,-0.698316156864166260,-0.677635490894317627,-0.119213335216045380,-0.716087043285369873,-0.481632053852081299,0.150449886918067932,0.140393778681755066,-0.696472585201263428,-0.225858017802238464
-0.340612173080444336,-0.667139887809753418,-0.006805337499827147,-0.439178675413131714,-0.247904673218727112,-0.189426958560943604,-0.153275802731513977,-0.075752660632133484,-0.051285464316606522,-0.265495091676712036
-0.795595347881317139,-1.058805108070373535,-0.536233007907867432,-0.558202922344207764,-0.665672838687896729,-0.363723695278167725,-0.300624996423721313,-1.061079263687133789,0.410651266574859619,-0.953197538852691650
-0.053174439817667007,-0.571386456489562988,-0.775136590003967285,-0.446273505687713623,0.215948775410652161,-0.379585772752761841,-0.718125700950622559,-0.336459547281265259,-0.579246878623962402,-0.210069552063941956
-0.029924940317869186,0.031569030135869980,-0.262304157018661499,-0.252304434776306152,-0.506469905376434326,-0.309350728988647461,-0.034413050860166550,-0.522629022598266602,0.002726045437157154,-0.056373722851276398
-0.103830166161060333,-0.054163482040166855,-0.052171844989061356,-0.075052820146083832,0.088935025036334991,-0.030862439423799515,0.083671666681766510,-0.021141439676284790,-0.075959242880344391,-0.007491491269320250
-0.237670183181762695,-0.039935741573572159,-0.030861018225550652,-0.561623871326446533,-0.182050317525863647,-0.335773825645446777,-0.044378880411386490,-0.539639949798583984,-0.065880857408046722,0.052422132343053818
-0.103622004389762878,-0.899713337421417236,0.107336401939392090,-0.633340239524841309,-0.793481707572937012,-0.945584118366241455,-0.941949665546417236,-0.883260250091552734,-0.222866967320442200,-0.683554410934448242
-0.124716714024543762,-0.000031462262995774,-0.254728615283966064,-0.249875381588935852,-0.398309379816055298,-0.109804958105087280,-0.032831992954015732,-0.075272642076015472,-0.359596014022827148,-0.069041304290294647
-0.793510615825653076,-0.560466349124908447,-0.122162438929080963,-0.180920556187629700,-0.586147248744964600,-0.016029048711061478,-0.037688657641410828,-0.464875459671020508,-0.608546555042266846,0.108200490474700928
-0.078035853803157806,-0.077653691172599792,-0.026077248156070709,-0.233091771602630615,-0.743314564228057861,-0.467366933822631836,-0.624208807945251465,-0.622504115104675293,-0.119622863829135895,-0.057798810303211212
-0.076474733650684357,-0.166090533137321472,-0.471275836229324341,-0.164250969886779785,-0.307201266288757324,-0.195929080247879028,-0.048691209405660629,-0.052349772304296494,-0.494008570909500122,-0.009735821746289730
