0.003339256625622511,-0.078996255993843079,-0.104413963854312897,0.069526731967926025,-0.154460594058036804,0.028804445639252663,-0.086611270904541016,-0.079810157418251038,0.057648517191410065,0.053531430661678314,0.023130703717470169,-0.029042189940810204,-0.049185935407876968,-0.007220127154141665,0.091360293328762054,0.097451470792293549,0.004387628752738237,0.090334229171276093,-0.059827551245689392,-0.015730144456028938,0.066127128899097443,0.024884952232241631,0.127151489257812500,0.096905283629894257,0.085072979331016541,-0.007477969862520695,-0.039055410772562027,-0.013889695517718792,0.053191710263490677,0.076857194304466248,-0.012686172500252724,-0.028733899816870689
-0.131415575742721558,0.054080024361610413,0.087594933807849884,-0.158005416393280029,0.014591577462852001,-0.017050279304385185,-0.015587967820465565,0.080880470573902130,0.044938731938600540,0.053901683539152145,-0.041855841875076294,0.145378336310386658,0.055075146257877350,-0.131394788622856140,0.016985243186354637,-0.121172524988651276,0.150336652994155884,-0.060495398938655853,0.013048922643065453,-0.011172963306307793,0.002511542057618499,0.091371491551399231,0.050045423209667206,0.074074313044548035,0.069072678685188293,-0.076473742723464966,-0.063410416245460510,-0.238856151700019836,0.090256430208683014,-0.008582416921854019,0.092336632311344147,0.108643174171447754
-0.063173189759254456,0.075953498482704163,0.097617447376251221,-0.087449282407760620,-0.047560684382915497,-0.103931017220020294,0.142427116632461548,-0.049852307885885239,0.055044531822204590,-0.054053157567977905,0.118184037506580353,-0.032171305269002914,0.000110450040665455,0.043287687003612518,-0.015586567111313343,-0.119143292307853699,0.119141116738319397,0.088815383613109589,0.151122421026229858,0.002087870612740517,-0.123357303440570831,-0.028669347986578941,-0.125871881842613220,0.041207004338502884,-0.109091706573963165,-0.045754909515380859,0.024687660858035088,-0.155208870768547058,0.118061296641826630,-0.038366880267858505,-0.173476874828338623,0.044828556478023529
-0.020693985745310783,-0.007511026691645384,-0.054543279111385345,0.038646247237920761,0.016007818281650543,-0.000667453801725060,0.047586161643266678,-0.018605299293994904,-0.002079278929159045,-0.067562758922576904,0.114786259829998016,0.177699282765388489,0.120751231908798218,-0.056217819452285767,-0.036840695887804031,-0.078237786889076233,0.095318883657455444,-0.037165760993957520,-0.067638315260410309,-0.103229388594627380,-0.054244287312030792,0.016608772799372673,-0.077913835644721985,-0.111875295639038086,-0.139876186847686768,0.081530399620532990,-0.071574412286281586,-0.049850635230541229,-0.078703351318836212,0.065219461917877197,-0.056935902684926987,0.063096061348915100
0.075329281389713287,0.009831444360315800,-0.124140664935112000,0.051793664693832397,-0.048190228641033173,-0.054316423833370209,0.008951121941208839,0.024255272001028061,-0.009207831695675850,0.102170445024967194,-0.002128352411091328,-0.109086193144321442,-0.088473364710807800,-0.058967929333448410,-0.044910330325365067,0.069525532424449921,0.023242816329002380,0.095707461237907410,-0.115081518888473511,-0.049013938754796982,-0.035116784274578094,0.115457803010940552,0.129532486200332642,-0.043306495994329453,-0.136938199400901794,-0.087244786322116852,0.031596284359693527,-0.023298028856515884,-0.002346642781049013,0.048109974712133408,-0.046784449368715286,-0.087153196334838867
-0.056756675243377686,-0.014686883427202702,0.039524804800748825,-0.032251577824354172,-0.157581314444541931,-0.022170279175043106,0.019544946029782295,-0.097360797226428986,0.034686535596847534,0.044661357998847961,0.007777677383273840,0.043912600725889206,0.021007861942052841,-0.133974850177764893,-0.152243897318840027,-0.128048226237297058,-0.043366450816392899,0.118021860718727112,-0.052452791482210159,-0.029288113117218018,0.136093974113464355,-0.097397424280643463,0.145098164677619934,-0.046992979943752289,-0.079568333923816681,-0.025657260790467262,-0.086512081325054169,0.066136889159679413,0.055431813001632690,-0.059518016874790192,-0.029342396184802055,0.029806353151798248
-0.111131720244884491,0.135683834552764893,0.097981631755828857,-0.088368050754070282,-0.041343785822391510,-0.042589861899614334,0.101901970803737640,0.091513462364673615,0.031828105449676514,0.051274843513965607,-0.004267748445272446,-0.030737092718482018,-0.063676647841930389,-0.041213389486074448,0.208372458815574646,-0.010294015519320965,-0.001032687257975340,-0.010463590733706951,0.076695621013641357,0.128578498959541321,0.077573686838150024,-0.076379105448722839,-0.030634656548500061,0.014957012608647346,0.010792584158480167,-0.058329291641712189,-0.017010118812322617,0.170693293213844299,-0.020919492468237877,-0.256364375352859497,-0.013318735174834728,0.131853744387626648
0.119359403848648071,0.073518462479114532,0.173711657524108887,0.108893424272537231,0.042356591671705246,-0.001128284027799964,0.182095751166343689,-0.044008687138557434,0.075973637402057648,-0.081126466393470764,0.061081338673830032,0.140421241521835327,0.113088265061378479,0.022870918735861778,-0.106623254716396332,-0.134802967309951782,0.068216890096664429,-0.045299232006072998,0.006035108119249344,-0.057503666728734970,-0.003603780642151833,-0.151520043611526489,0.063254892826080322,-0.002507375553250313,0.130280286073684692,0.060265574604272842,-0.272919535636901855,0.154092386364936829,0.104685679078102112,-0.147999763488769531,-0.020169701427221298,0.058292061090469360
-0.041370864957571030,-0.030098991468548775,-0.010949012823402882,-0.081745512783527374,-0.077533006668090820,-0.075405783951282501,0.043955285102128983,-0.017973246052861214,-0.075923576951026917,0.027932165190577507,0.023762783035635948,-0.127210542559623718,-0.120293363928794861,-0.006882860790938139,-0.041984897106885910,-0.077049702405929565,0.053334716707468033,0.022572562098503113,0.032452609390020370,-0.093231715261936188,0.028356984257698059,-0.043599441647529602,0.021514639258384705,-0.009031680412590504,-0.034583941102027893,-0.285213530063629150,-0.077324122190475464,-0.002359425183385611,0.112373061478137970,-0.060196075588464737,-0.039506033062934875,-0.032463900744915009
0.031075377017259598,0.105610318481922150,0.048564370721578598,-0.094571314752101898,0.023894103243947029,-0.008333906531333923,-0.071734108030796051,0.085381396114826202,0.106599926948547363,0.051198381930589676,-0.083488687872886658,0.048233792185783386,-0.048096649348735809,0.106354318559169769,0.089125379920005798,0.102248221635818481,0.097712829709053040,0.040514197200536728,-0.026328463107347488,-0.051702484488487244,-0.061064090579748154,0.017369309440255165,0.084474101662635803,0.044139064848423004,0.096948750317096710,-0.092827513813972473,0.090223446488380432,0.120490528643131256,0.060282822698354721,-0.021655999124050140,0.013329435139894485,0.072385445237159729
-0.039523951709270477,0.017602642998099327,-0.055785518139600754,-0.149061754345893860,0.051648959517478943,0.042028736323118210,-0.058954592794179916,0.015373889356851578,0.051483914256095886,-0.083687141537666321,-0.042954236268997192,-0.026116883382201195,-0.042674276977777481,-0.147802323102951050,-0.072944715619087219,0.026780031621456146,-0.086747452616691589,0.024989889934659004,-0.026822792366147041,-0.063613660633563995,0.083228945732116699,0.003431975841522217,0.112238481640815735,0.028961570933461189,-0.210152387619018555,0.081306360661983490,0.040759190917015076,-0.191100627183914185,-0.043538704514503479,0.021176522597670555,-0.031485542654991150,-0.101685501635074615
-0.018334314227104187,-0.069913983345031738,-0.105948805809020996,0.072191037237644196,-0.061582576483488083,0.032273340970277786,0.073711358010768890,-0.044972267001867294,-0.063002072274684906,-0.053353179246187210,-0.098312295973300934,-0.086861491203308105,-0.117459379136562347,-0.043248262256383896,0.065712586045265198,0.083385273814201355,-0.030283043161034584,0.074686564505100250,0.024000508710741997,0.027421377599239349,-0.067564673721790314,-0.026830798014998436,-0.117260403931140900,0.092391088604927063,-0.046461965888738632,-0.112740896642208099,0.089057363569736481,-0.043803751468658447,-0.048195153474807739,0.078489370644092560,-0.050822127610445023,0.025034610182046890
-0.007819008082151413,-0.008936712518334389,0.025949526578187943,0.041638642549514771,0.052147772163152695,-0.170516818761825562,0.007633291650563478,0.040272694081068039,0.089905925095081329,-0.114281065762042999,0.092355854809284210,0.128869950771331787,0.066679269075393677,-0.042130276560783386,0.120420895516872406,0.060484450310468674,-0.077011398971080780,-0.020385880023241043,0.030756186693906784,0.066939353942871094,-0.033264610916376114,0.061720177531242371,0.028991721570491791,0.140349864959716797,-0.061740297824144363,-0.059837546199560165,0.127879694104194641,0.058483392000198364,0.026559462770819664,0.030543198809027672,-0.014622444286942482,-0.197661444544792175
-0.023499850183725357,-0.102991744875907898,0.076638542115688324,0.049106955528259277,0.112613677978515625,-0.016627410426735878,-0.055702883750200272,0.075114831328392029,0.029818598181009293,-0.026134010404348373,0.115870393812656403,0.009096901863813400,0.072473019361495972,0.039165612310171127,0.004677134566009045,-0.078050188720226288,-0.038587998598814011,0.013975177891552448,-0.034403074532747269,-0.000234351522522047,0.089232511818408966,-0.066014006733894348,0.059418719261884689,-0.133480682969093323,0.094845332205295563,-0.058895658701658249,0.052235361188650131,-0.038269203156232834,0.066343650221824646,0.060591354966163635,0.030931962653994560,-0.031674936413764954
0.029992090538144112,0.032887578010559082,0.053231164813041687,-0.143606081604957581,-0.052543155848979950,0.028536474332213402,0.054144822061061859,-0.006180369760841131,-0.049940139055252075,-0.067494012415409088,-0.141866222023963928,0.066653504967689514,0.059288714081048965,-0.127406328916549683,-0.046402193605899811,0.056607570499181747,0.019464714452624321,-0.004800101742148399,0.040901061147451401,0.151015281677246094,-0.037809159606695175,-0.122488208115100861,0.136240437626838684,-0.056050214916467667,-0.077064238488674164,-0.016025202348828316,-0.080235578119754791,-0.008927694521844387,0.032669372856616974,-0.041276160627603531,0.012665845453739166,0.053630948066711426
-0.115892134606838226,-0.086896933615207672,0.051100846379995346,-0.066622212529182434,-0.100718662142753601,-0.158067792654037476,-0.083409942686557770,-0.083247132599353790,0.055123150348663330,-0.032402940094470978,0.136768832802772522,-0.138259276747703552,-0.116449333727359772,0.034510664641857147,-0.015923954546451569,-0.020807152613997459,-0.050511520355939865,-0.076759502291679382,0.154989913105964661,-0.007280669175088406,-0.077716387808322906,0.071213193237781525,0.043348319828510284,-0.038748744875192642,-0.119142249226570129,-0.003475960344076157,0.160248890519142151,-0.101997323334217072,-0.188846260309219360,0.018107866868376732,0.056086920201778412,0.022597271949052811
0.144659698009490967,-0.025221565738320351,-0.030084630474448204,-0.182666391134262085,-0.065753765404224396,-0.091991461813449860,0.026494251564145088,-0.042602606117725372,-0.154236331582069397,0.032522942870855331,0.073231957852840424,-0.140954032540321350,0.092038311064243317,0.049492519348859787,-0.013650861568748951,0.105709940195083618,0.036176163703203201,-0.054048448801040649,-0.098647236824035645,-0.016866631805896759,-0.015039377845823765,-0.083053939044475555,0.031479742377996445,-0.071779243648052216,-0.113250195980072021,-0.010039037093520164,-0.088553905487060547,0.084211580455303192,0.038494892418384552,0.053778380155563354,0.189872995018959045,-0.098858743906021118
-0.165386348962783813,-0.140015944838523865,0.202323794364929199,0.005800990387797356,0.036498010158538818,-0.103029809892177582,-0.010089665651321411,-0.163707673549652100,-0.141609489917755127,-0.083581767976284027,0.023742493242025375,0.086097918450832367,0.034149717539548874,-0.099945582449436188,0.033720482140779495,-0.052027385681867599,-0.038228046149015427,-0.054332423955202103,-0.013872566632926464,-0.032395862042903900,-0.090963132679462433,-0.025270741432905197,-0.047193102538585663,-0.053858831524848938,0.099094174802303314,-0.116872549057006836,-0.019748898223042488,0.140477493405342102,0.215060755610466003,0.110041186213493347,-0.012923712842166424,0.042302750051021576
-0.073187604546546936,-0.110191836953163147,-0.027954651042819023,-0.096592441201210022,0.075267635285854340,-0.031777117401361465,0.042667258530855179,0.038473624736070633,-0.027901483699679375,-0.039223268628120422,-0.039235468953847885,0.102208927273750305,-0.117844276130199432,0.034421812742948532,0.035161815583705902,-0.030691487714648247,-0.010231760330498219,-0.001898541115224361,-0.053647294640541077,-0.062419582158327103,0.029102683067321777,-0.086438894271850586,0.030556524172425270,-0.124229095876216888,0.087455160915851593,-0.060322098433971405,0.134107962250709534,0.044292371720075607,0.097142495214939117,-0.013863893225789070,0.063046105206012726,0.032194737344980240
-0.225717201828956604,-0.055248528718948364,-0.125029936432838440,-0.021474508568644524,-0.083223685622215271,0.040045604109764099,-0.039630495011806488,-0.002997030736878514,-0.049212198704481125,0.014850949868559837,-0.089663520455360413,-0.091182589530944824,0.059156946837902069,-0.125471457839012146,0.034275915473699570,-0.024984670802950859,-0.017511492595076561,0.113315194845199585,0.069350056350231171,0.005897145718336105,-0.042828623205423355,0.072792194783687592,-0.063798032701015472,0.085658453404903412,0.006585624068975449,0.050930805504322052,0.120265953242778778,-0.052400182932615280,0.025530088692903519,-0.020002298057079315,0.048241909593343735,-0.022048663347959518
-0.000221445574425161,0.150146722793579102,0.088527880609035492,0.031185559928417206,-0.040659200400114059,-0.058447141200304031,0.021452294662594795,0.058548636734485626,0.045665636658668518,-0.120544612407684326,0.010037554427981377,0.053151831030845642,0.116902321577072144,-0.042097046971321106,-0.174578249454498291,-0.041317168623209000,-0.171223178505897522,-0.013764254748821259,0.099782586097717285,0.029951289296150208,0.079379141330718994,-0.077670216560363770,0.039824865758419037,-0.112433537840843201,-0.137766554951667786,-0.061943382024765015,-0.156957760453224182,0.081177055835723877,-0.022881472483277321,-0.039111737161874771,-0.098769828677177429,-0.008108093403279781
-0.022072132676839828,-0.049946535378694534,0.021743552759289742,0.110515989363193512,0.077980272471904755,0.000547898584045470,0.043566882610321045,-0.058032192289829254,-0.047503262758255005,0.054726365953683853,0.069909438490867615,-0.167966634035110474,-0.135457143187522888,-0.066183201968669891,-0.065503664314746857,-0.092973940074443817,0.022971661761403084,0.076237998902797699,0.035233736038208008,-0.073548652231693268,-0.032096620649099350,0.085685029625892639,0.042497526854276657,-0.065911389887332916,0.149086996912956238,-0.044243276119232178,0.087683215737342834,-0.136730134487152100,0.036610689014196396,-0.006574169266968966,-0.041742417961359024,0.063661664724349976
0.046178586781024933,-0.058516681194305420,0.193957895040512085,-0.158630967140197754,0.041720181703567505,-0.029867839068174362,-0.137983277440071106,-0.063722431659698486,0.008209358900785446,0.078716732561588287,0.102914020419120789,-0.050272420048713684,0.033497378230094910,-0.046825837343931198,0.042971957474946976,-0.021201990544795990,0.112240687012672424,-0.020885815843939781,0.095968872308731079,-0.025044200941920280,-0.160272702574729919,-0.025761222466826439,-0.007262920960783958,-0.100905619561672211,0.072252832353115082,0.004042072687298059,0.040762800723314285,-0.086282610893249512,0.093042783439159393,-0.156581863760948181,-0.168568283319473267,0.096885204315185547
0.031820271164178848,-0.121236130595207214,-0.085671044886112213,-0.074849747121334076,0.018374703824520111,-0.000930348178371787,-0.131382435560226440,-0.073960311710834503,-0.037613842636346817,-0.032651696354150772,0.188587710261344910,0.106754586100578308,-0.173165440559387207,-0.107181042432785034,0.133184105157852173,-0.008909040130674839,-0.056877236813306808,-0.173483774065971375,0.018612526357173920,0.021980768069624901,0.073390193283557892,0.006732099223881960,0.047524593770503998,0.067694343626499176,0.009125947952270508,-0.060328841209411621,-0.091079592704772949,0.024857934564352036,-0.033937979489564896,0.081894233822822571,-0.077349118888378143,0.088027693331241608
-0.070024333894252777,-0.040019977837800980,-0.263327926397323608,0.013050205074250698,-0.052243310958147049,0.060236319899559021,-0.013727023266255856,0.028670011088252068,-0.040360949933528900,-0.102519176900386810,-0.036831215023994446,-0.007898486219346523,-0.106129609048366547,-0.044594999402761459,-0.082024581730365753,0.260689258575439453,-0.073515281081199646,0.078621685504913330,0.075799815356731415,0.039200294762849808,-0.077968128025531769,0.044212903827428818,0.099004678428173065,0.015103667043149471,-0.021554457023739815,0.099598340690135956,-0.060498494654893875,-0.052305404096841812,-0.060736373066902161,0.016829030588269234,0.027036529034376144,-0.188775002956390381
-0.009313857182860374,-0.007863461971282959,-0.017993036657571793,0.019300619140267372,0.044860389083623886,-0.114112667739391327,-0.103282667696475983,-0.058035850524902344,0.022382121533155441,0.077837787568569183,0.123998038470745087,0.081312246620655060,-0.018149271607398987,-0.002556869992986321,0.080426178872585297,-0.046968072652816772,-0.074626162648200989,0.082976646721363068,0.088821634650230408,0.022800663486123085,-0.112473644316196442,0.091529376804828644,-0.093521177768707275,0.049945488572120667,0.041439943015575409,0.079444654285907745,0.000567255017813295,0.082308687269687653,-0.092139728367328644,0.019180681556463242,-0.089929640293121338,-0.055043745785951614
-0.133728444576263428,0.088692359626293182,-0.024341128766536713,-0.009048075415194035,-0.154234901070594788,-0.045989628881216049,-0.058738406747579575,-0.012603412382304668,0.028661292046308517,-0.039952814579010010,-0.096978366374969482,0.066086828708648682,-0.108066223561763763,-0.105099484324455261,-0.124453090131282806,0.061777554452419281,0.083420485258102417,-0.006471652537584305,0.019710753113031387,0.025643635541200638,-0.120560005307197571,-0.040130876004695892,0.074463061988353729,0.063060469925403595,-0.014309746213257313,-0.000260034488746896,0.166377007961273193,-0.109374836087226868,0.129423961043357849,0.043443109840154648,0.013411351479589939,-0.045655384659767151
0.092209890484809875,0.051756691187620163,-0.023506740108132362,0.085307814180850983,-0.050399322062730789,-0.002583363326266408,0.057314943522214890,-0.037798039615154266,-0.081837601959705353,-0.112855240702629089,0.032225657254457474,0.124156922101974487,0.183870971202850342,-0.095579117536544800,-0.132898136973381042,-0.196926057338714600,0.128026723861694336,-0.055567096918821335,-0.054277505725622177,-0.074536614120006561,-0.019179996103048325,0.046851858496665955,0.070343397557735443,-0.160990476608276367,0.026032725349068642,0.092190884053707123,0.156268641352653503,0.109079755842685699,-0.027954751625657082,0.121309407055377960,0.116695962846279144,-0.110109969973564148
0.004476818256080151,0.027086641639471054,-0.147051513195037842,-0.127507477998733521,-0.076520882546901703,0.008160326629877090,0.032324500381946564,-0.142097145318984985,-0.075345277786254883,0.007334085181355476,-0.039427533745765686,-0.150587111711502075,-0.010623813606798649,-0.109788596630096436,-0.047331947833299637,0.044335335493087769,-0.009592231363058090,-0.016586972400546074,-0.079508244991302490,0.124138444662094116,0.021603675559163094,0.005935488734394312,0.035154089331626892,-0.058494646102190018,-0.233503744006156921,0.007593858055770397,0.102894522249698639,0.020610349252820015,0.068569868803024292,0.052307467907667160,-0.090674415230751038,-0.021709298714995384
-0.058843791484832764,0.010478002950549126,-0.086333371698856354,0.014174608513712883,0.017026226967573166,0.027216034010052681,0.005654914304614067,-0.028957039117813110,0.032687075436115265,0.041432712227106094,0.103278599679470062,-0.130135953426361084,-0.067588604986667633,-0.089501343667507172,-0.001411006203852594,-0.036458369344472885,-0.026830278337001801,-0.040124259889125824,0.032403040677309036,0.138535335659980774,-0.140703812241554260,0.079233027994632721,-0.080083347856998444,0.091942235827445984,0.074343562126159668,-0.076955832540988922,-0.039378855377435684,-0.172065705060958862,0.051996264606714249,-0.031401835381984711,-0.000898077036254108,-0.036110855638980865
-0.286727696657180786,-0.054951019585132599,-0.036280829459428787,-0.006937078200280666,-0.170919120311737061,0.091222293674945831,0.030862499028444290,-0.188584417104721069,0.052279386669397354,0.012742960825562477,0.084125861525535583,-0.069567032158374786,0.026527270674705505,-0.033269759267568588,-0.058052890002727509,0.017910001799464226,0.054067768156528473,0.165426850318908691,0.249215692281723022,-0.030551735311746597,0.101451396942138672,-0.086957052350044250,-0.040572393685579300,-0.136216938495635986,-0.063133276998996735,-0.089378446340560913,0.052546620368957520,0.047474678605794907,-0.023748496547341347,-0.000813022488728166,0.093074083328247070,-0.085196129977703094
-0.000916976132430136,-0.166963040828704834,-0.022031765431165695,-0.010571519844233990,-0.118116654455661774,0.140692889690399170,-0.188292697072029114,0.004157068673521280,0.080921530723571777,0.074114002287387848,-0.116172581911087036,-0.049091201275587082,-0.006694047711789608,0.009030126966536045,0.028549510985612869,0.050357721745967865,-0.006268853321671486,0.148040235042572021,0.035736195743083954,0.024008251726627350,-0.010186485014855862,-0.051847591996192932,-0.032599065452814102,-0.033649228513240814,-0.085307389497756958,0.010131104849278927,0.117447264492511749,0.077467188239097595,-0.051668576896190643,0.090924844145774841,0.096569910645484924,-0.089922182261943817
-0.094984725117683411,0.043772712349891663,0.032184392213821411,0.105110332369804382,-0.042668048292398453,0.072359278798103333,0.017319491133093834,-0.053778689354658127,0.011498597450554371,-0.095318607985973358,-0.143748432397842407,0.035314865410327911,-0.160310089588165283,-0.030817532911896706,0.092468194663524628,0.018719404935836792,-0.027991311624646187,-0.041954107582569122,-0.019793881103396416,0.013936418108642101,-0.001874489360488951,0.067138873040676117,0.103588573634624481,-0.072069048881530762,0.096427172422409058,-0.008567930199205875,0.070054411888122559,-0.000217179534956813,0.130852192640304565,0.058656584471464157,0.052485093474388123,-0.079434178769588470
0.078830890357494354,-0.075620770454406738,0.098767563700675964,-0.089664399623870850,0.039375688880681992,-0.131871715188026428,-0.139975711703300476,-0.089303292334079742,-0.126655325293540955,-0.013443513773381710,0.028770651668310165,0.167488738894462585,-0.004525272175669670,-0.101319015026092529,-0.143933922052383423,-0.154747933149337769,-0.194760516285896301,0.027717517688870430,-0.054855823516845703,0.082061380147933960,0.004234340041875839,-0.000515513354912400,-0.115937896072864532,0.020511008799076080,-0.033728174865245819,-0.047337528318166733,0.019713334739208221,-0.195288076996803284,0.143534690141677856,-0.086182467639446259,-0.124172650277614594,0.014122159220278263
0.000624835025519133,-0.006818576250225306,0.036556053906679153,0.085951358079910278,-0.050169054418802261,0.025156194344162941,-0.102490015327930450,-0.054167117923498154,0.080414190888404846,-0.013765820302069187,0.151065170764923096,0.012908233329653740,-0.081470981240272522,0.069101341068744659,-0.051895860582590103,-0.027849355712532997,-0.130152031779289246,-0.032948914915323257,0.215060845017433167,-0.010581103153526783,-0.237929761409759521,0.082097917795181274,-0.160197764635086060,0.097482681274414062,-0.155807971954345703,0.016232624650001526,0.043195195496082306,-0.161308497190475464,0.112211607396602631,-0.039351679384708405,-0.074984982609748840,0.008714482188224792
-0.062160026282072067,0.067559570074081421,0.005230676848441362,0.040282987058162689,0.095611833035945892,0.072757735848426819,0.060474567115306854,0.088974617421627045,-0.025341236963868141,-0.009209211915731430,0.066322125494480133,-0.024259079247713089,0.105652838945388794,-0.037557888776063919,0.034412939101457596,-0.036395404487848282,-0.051524892449378967,0.043144039809703827,-0.044679492712020874,0.048528600484132767,0.129676938056945801,-0.092764273285865784,-0.038219157606363297,-0.065404571592807770,-0.016894821077585220,0.011634549126029015,-0.045027557760477066,-0.069469943642616272,0.010229064151644707,-0.069334499537944794,0.031732179224491119,-0.115224480628967285
0.028434880077838898,-0.046135693788528442,-0.080618321895599365,-0.076749607920646667,0.034829869866371155,0.141967758536338806,0.012112052179872990,0.035656034946441650,0.097820810973644257,0.089040465652942657,-0.023138046264648438,-0.009482436813414097,-0.011059698648750782,-0.077286571264266968,0.012359085492789745,0.043801449239253998,0.012183154933154583,0.068768016993999481,-0.088417805731296539,0.122770123183727264,0.144240379333496094,0.030858706682920456,0.096996836364269257,0.066688947379589081,-0.004246689379215240,0.123285643756389618,0.066146306693553925,-0.099350124597549438,-0.077166214585304260,0.134720072150230408,0.099486239254474640,-0.036801945418119431
-0.115948475897312164,-0.039838567376136780,0.132956936955451965,-0.090544976294040680,-0.097293861210346222,-0.006558321416378021,0.104762807488441467,-0.024900695309042931,-0.032364930957555771,-0.172337442636489868,-0.077516421675682068,-0.104307502508163452,-0.066467687487602234,-0.190337881445884705,0.074966810643672943,0.149054720997810364,-0.112072505056858063,0.038109458982944489,0.052339751273393631,-0.023627165704965591,0.052781667560338974,0.047701116651296616,0.112778641283512115,-0.093854546546936035,-0.018220640718936920,-0.033142965286970139,0.079539708793163300,-0.033975388854742050,0.136361882090568542,-0.156314462423324585,0.074871703982353210,0.075560167431831360
-0.138403370976448059,0.005985556170344353,0.118480488657951355,0.026698838919401169,0.019970299676060677,-0.109778329730033875,-0.288835912942886353,0.018828505650162697,0.011428394354879856,-0.019008185714483261,0.157172083854675293,-0.077041417360305786,-0.031955052167177200,0.033470887690782547,0.105918444693088531,-0.146287813782691956,0.003362586023285985,0.044220443814992905,0.070536017417907715,0.103931821882724762,-0.159824728965759277,-0.110490657389163971,-0.051498264074325562,0.068317480385303497,0.019163394346833229,0.092076636850833893,0.031939737498760223,0.122027710080146790,0.028517236933112144,-0.035969596356153488,-0.008135766722261906,0.113084562122821808
0.071234479546546936,0.055079828947782516,0.109945096075534821,-0.102151006460189819,-0.076231300830841064,-0.048268701881170273,-0.050832491368055344,-0.030449360609054565,0.136123761534690857,0.063465461134910583,0.018476199358701706,-0.127941548824310303,0.142755508422851562,-0.116609357297420502,-0.139331161975860596,0.048816941678524017,-0.147654220461845398,-0.013001106679439545,-0.113760091364383698,-0.062931157648563385,-0.017231497913599014,0.041686065495014191,-0.103358991444110870,-0.123621694743633270,-0.006323729176074266,-0.136365413665771484,-0.008598256856203079,0.040086306631565094,-0.046086043119430542,-0.102747067809104919,0.011819108389317989,-0.057309012860059738
0.098810441792011261,0.013506091199815273,-0.034673318266868591,-0.214390292763710022,-0.097107537090778351,-0.019737761467695236,-0.073371015489101410,-0.070936791598796844,-0.118085041642189026,-0.015586976893246174,-0.031772620975971222,-0.098941110074520111,-0.097790703177452087,-0.011666093952953815,0.038660693913698196,0.039880689233541489,-0.106935828924179077,-0.111286796629428864,-0.009483957663178444,0.032085992395877838,0.026529867202043533,-0.071713164448738098,0.087589487433433533,-0.018774213269352913,0.022204555571079254,-0.227571427822113037,0.106790632009506226,0.139015063643455505,-0.007199753541499376,-0.031603343784809113,0.032429352402687073,-0.077034436166286469
0.116705320775508881,-0.053140629082918167,-0.130558460950851440,-0.028268335387110710,0.031019521877169609,0.026481829583644867,0.081721119582653046,0.131175622344017029,-0.070449836552143097,-0.027950529009103775,-0.157880187034606934,-0.108430147171020508,-0.178354874253273010,0.055332981050014496,0.101489946246147156,0.026136307045817375,0.014401764608919621,-0.030356390401721001,-0.039785843342542648,-0.053655430674552917,-0.089463800191879272,-0.010714374482631683,0.070823296904563904,-0.065279029309749603,0.031308270990848541,0.049942005425691605,0.047805100679397583,0.058287195861339569,0.056146223098039627,0.022278463467955589,0.077417999505996704,0.068830817937850952
0.077333688735961914,-0.211493194103240967,0.047140907496213913,-0.063726752996444702,0.039715077728033066,0.120070196688175201,0.052622169256210327,-0.077109277248382568,-0.127198308706283569,-0.011044271290302277,0.001444901456125081,0.016932429745793343,0.059598874300718307,0.052783682942390442,0.121346712112426758,0.035153750330209732,-0.011501977220177650,0.007773261051625013,-0.097240447998046875,-0.074225716292858124,-0.005428362172096968,-0.027946842834353447,0.029972111806273460,-0.043105788528919220,-0.102037392556667328,0.152341425418853760,-0.051982622593641281,-0.084796316921710968,-0.021672325208783150,0.099787183105945587,-0.040101643651723862,-0.000467353325802833
-0.127231806516647339,0.078930288553237915,-0.035040374845266342,-0.007163140457123518,0.049292284995317459,-0.036339495331048965,-0.073588021099567413,0.008672730997204781,0.070534862577915192,0.033311173319816589,0.079949095845222473,0.062266234308481216,0.024604674428701401,0.102991580963134766,-0.007566847838461399,0.071206450462341309,0.063714526593685150,0.172555282711982727,0.033550329506397247,0.079984530806541443,0.063872039318084717,0.012783018872141838,-0.045949645340442657,0.004871714860200882,0.061596505343914032,-0.076408021152019501,0.006486600264906883,0.043716486543416977,0.079489931464195251,0.040693640708923340,0.093955911695957184,-0.066878147423267365
0.003226361703127623,0.034558270126581192,0.093228876590728760,0.069846786558628082,0.035418886691331863,-0.132819280028343201,-0.018151802942156792,0.104188881814479828,-0.172826588153839111,-0.201267987489700317,0.129489958286285400,0.079871758818626404,-0.071229211986064911,0.023480039089918137,0.033527895808219910,-0.026110142469406128,0.062540076673030853,-0.077667631208896637,-0.049118239432573318,0.019449802115559578,-0.106889173388481140,0.051229469478130341,0.039993148297071457,0.006885469425469637,0.087970219552516937,-0.055490680038928986,-0.042499449104070663,0.158595263957977295,0.031354326754808426,-0.003917982336133718,0.012116829864680767,-0.001862160512246192
