nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
    (fc): Linear(in_features=256, out_features=100, bias=True)
  )
)

Train 0:   0%|          | 0/391 [00:00<?, ?it/s]
Train 0:   0%|          | 0/391 [00:04<?, ?it/s, loss=0.814]
Train 0:   0%|          | 1/391 [00:04<29:46,  4.58s/it, loss=0.814]
Train 0:   0%|          | 1/391 [00:04<29:46,  4.58s/it, loss=0.896]
Train 0:   0%|          | 1/391 [00:04<29:46,  4.58s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:04<07:56,  1.23s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:04<07:56,  1.23s/it, loss=0.948]
Train 0:   1%|          | 3/391 [00:04<07:56,  1.23s/it, loss=0.942]
Train 0:   1%|          | 3/391 [00:04<07:56,  1.23s/it, loss=0.964]
Train 0:   2%|▏         | 6/391 [00:04<03:14,  1.98it/s, loss=0.964]
Train 0:   2%|▏         | 6/391 [00:04<03:14,  1.98it/s, loss=0.983]
Train 0:   2%|▏         | 6/391 [00:05<03:14,  1.98it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:05<02:21,  2.71it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:05<02:21,  2.71it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:05<02:21,  2.71it/s, loss=1.01] 
Train 0:   3%|▎         | 10/391 [00:05<01:56,  3.28it/s, loss=1.01]
Train 0:   3%|▎         | 10/391 [00:05<01:56,  3.28it/s, loss=1.04]
Train 0:   3%|▎         | 10/391 [00:05<01:56,  3.28it/s, loss=1.06]
Train 0:   3%|▎         | 12/391 [00:05<01:24,  4.48it/s, loss=1.06]
Train 0:   3%|▎         | 12/391 [00:05<01:24,  4.48it/s, loss=1.07]
Train 0:   3%|▎         | 12/391 [00:05<01:24,  4.48it/s, loss=1.09]
Train 0:   4%|▎         | 14/391 [00:05<01:03,  5.97it/s, loss=1.09]
Train 0:   4%|▎         | 14/391 [00:05<01:03,  5.97it/s, loss=1.1] 
Train 0:   4%|▎         | 14/391 [00:05<01:03,  5.97it/s, loss=1.12]
Train 0:   4%|▍         | 16/391 [00:05<00:49,  7.62it/s, loss=1.12]
Train 0:   4%|▍         | 16/391 [00:06<00:49,  7.62it/s, loss=1.14]
Train 0:   4%|▍         | 16/391 [00:06<00:49,  7.62it/s, loss=1.14]
Train 0:   5%|▍         | 18/391 [00:06<00:55,  6.75it/s, loss=1.14]
Train 0:   5%|▍         | 18/391 [00:06<00:55,  6.75it/s, loss=1.16]
Train 0:   5%|▍         | 18/391 [00:06<00:55,  6.75it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:06<00:44,  8.36it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:06<00:44,  8.36it/s, loss=1.19]
Train 0:   5%|▌         | 20/391 [00:06<00:44,  8.36it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:06<00:36, 10.01it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:06<00:36, 10.01it/s, loss=1.22]
Train 0:   6%|▌         | 22/391 [00:06<00:36, 10.01it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:06<00:31, 11.72it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:06<00:31, 11.72it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:06<00:31, 11.72it/s, loss=1.22]
Train 0:   7%|▋         | 26/391 [00:06<00:41,  8.71it/s, loss=1.22]
Train 0:   7%|▋         | 26/391 [00:06<00:41,  8.71it/s, loss=1.23]
Train 0:   7%|▋         | 26/391 [00:06<00:41,  8.71it/s, loss=1.24]
Train 0:   7%|▋         | 28/391 [00:06<00:34, 10.41it/s, loss=1.24]
Train 0:   7%|▋         | 28/391 [00:07<00:34, 10.41it/s, loss=1.25]
Train 0:   7%|▋         | 28/391 [00:07<00:34, 10.41it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:07<00:32, 11.17it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:07<00:32, 11.17it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:07<00:32, 11.17it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:07<00:28, 12.72it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:07<00:28, 12.72it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:07<00:28, 12.72it/s, loss=1.28]
Train 0:   9%|▊         | 34/391 [00:07<00:38,  9.31it/s, loss=1.28]
Train 0:   9%|▊         | 34/391 [00:07<00:38,  9.31it/s, loss=1.28]
Train 0:   9%|▊         | 34/391 [00:07<00:38,  9.31it/s, loss=1.29]
Train 0:   9%|▉         | 36/391 [00:07<00:32, 11.03it/s, loss=1.29]
Train 0:   9%|▉         | 36/391 [00:07<00:32, 11.03it/s, loss=1.3] 
Train 0:   9%|▉         | 36/391 [00:07<00:32, 11.03it/s, loss=1.3]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.64it/s, loss=1.3]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.64it/s, loss=1.32]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.64it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:07<00:25, 13.81it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:08<00:25, 13.81it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:08<00:25, 13.81it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:37,  9.41it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:37,  9.41it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:37,  9.41it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.99it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.99it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.99it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:27, 12.56it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:27, 12.56it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:27, 12.56it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:08<00:24, 13.81it/s, loss=1.35]
Train 0:  32%|███▏      | 125/391 [00:15<00:20, 13.05it/s, loss=1.47]
Train 0:  32%|███▏      | 125/391 [00:15<00:20, 13.05it/s, loss=1.47]
Train 0:  32%|███▏      | 125/391 [00:15<00:20, 13.05it/s, loss=1.47]
Train 0:  32%|███▏      | 127/391 [00:15<00:18, 14.30it/s, loss=1.47]
Train 0:  32%|███▏      | 127/391 [00:15<00:18, 14.30it/s, loss=1.47]
Train 0:  32%|███▏      | 127/391 [00:15<00:18, 14.30it/s, loss=1.47]
Train 0:  33%|███▎      | 129/391 [00:15<00:27,  9.67it/s, loss=1.47]
Train 0:  33%|███▎      | 129/391 [00:15<00:27,  9.67it/s, loss=1.47]
Train 0:  33%|███▎      | 129/391 [00:15<00:27,  9.67it/s, loss=1.47]
Train 0:  34%|███▎      | 131/391 [00:15<00:23, 11.04it/s, loss=1.47]
Train 0:  34%|███▎      | 131/391 [00:15<00:23, 11.04it/s, loss=1.48]
Train 0:  34%|███▎      | 131/391 [00:15<00:23, 11.04it/s, loss=1.48]
Train 0:  34%|███▍      | 133/391 [00:15<00:20, 12.30it/s, loss=1.48]
Train 0:  34%|███▍      | 133/391 [00:16<00:20, 12.30it/s, loss=1.48]
Train 0:  34%|███▍      | 133/391 [00:16<00:20, 12.30it/s, loss=1.48]
Train 0:  35%|███▍      | 135/391 [00:16<00:19, 13.41it/s, loss=1.48]
Train 0:  35%|███▍      | 135/391 [00:16<00:19, 13.41it/s, loss=1.48]
Train 0:  35%|███▍      | 135/391 [00:16<00:19, 13.41it/s, loss=1.48]
Train 0:  35%|███▌      | 137/391 [00:16<00:27,  9.27it/s, loss=1.48]
Train 0:  35%|███▌      | 137/391 [00:16<00:27,  9.27it/s, loss=1.48]
Train 0:  35%|███▌      | 137/391 [00:16<00:27,  9.27it/s, loss=1.48]
Train 0:  36%|███▌      | 139/391 [00:16<00:23, 10.81it/s, loss=1.48]
Train 0:  36%|███▌      | 139/391 [00:16<00:23, 10.81it/s, loss=1.48]
Train 0:  36%|███▌      | 139/391 [00:16<00:23, 10.81it/s, loss=1.48]
Train 0:  36%|███▌      | 141/391 [00:16<00:20, 12.22it/s, loss=1.48]
Train 0:  36%|███▌      | 141/391 [00:16<00:20, 12.22it/s, loss=1.48]
Train 0:  36%|███▌      | 141/391 [00:16<00:20, 12.22it/s, loss=1.48]
Train 0:  37%|███▋      | 143/391 [00:16<00:18, 13.56it/s, loss=1.48]
Train 0:  37%|███▋      | 143/391 [00:16<00:18, 13.56it/s, loss=1.48]
Train 0:  37%|███▋      | 143/391 [00:17<00:18, 13.56it/s, loss=1.48]
Train 0:  37%|███▋      | 145/391 [00:17<00:25,  9.56it/s, loss=1.48]
Train 0:  37%|███▋      | 145/391 [00:17<00:25,  9.56it/s, loss=1.48]
Train 0:  37%|███▋      | 145/391 [00:17<00:25,  9.56it/s, loss=1.48]
Train 0:  38%|███▊      | 147/391 [00:17<00:21, 11.10it/s, loss=1.48]
Train 0:  38%|███▊      | 147/391 [00:17<00:21, 11.10it/s, loss=1.48]
Train 0:  38%|███▊      | 147/391 [00:17<00:21, 11.10it/s, loss=1.48]
Train 0:  38%|███▊      | 147/391 [00:17<00:21, 11.10it/s, loss=1.48]
Train 0:  38%|███▊      | 150/391 [00:17<00:17, 13.40it/s, loss=1.48]
Train 0:  38%|███▊      | 150/391 [00:17<00:17, 13.40it/s, loss=1.48]
Train 0:  38%|███▊      | 150/391 [00:17<00:17, 13.40it/s, loss=1.48]
Train 0:  39%|███▉      | 152/391 [00:17<00:16, 14.56it/s, loss=1.48]
Train 0:  39%|███▉      | 152/391 [00:17<00:16, 14.56it/s, loss=1.48]
Train 0:  39%|███▉      | 152/391 [00:17<00:16, 14.56it/s, loss=1.48]
Train 0:  39%|███▉      | 154/391 [00:17<00:24,  9.84it/s, loss=1.48]
Train 0:  39%|███▉      | 154/391 [00:17<00:24,  9.84it/s, loss=1.48]
Train 0:  39%|███▉      | 154/391 [00:17<00:24,  9.84it/s, loss=1.48]
Train 0:  40%|███▉      | 156/391 [00:17<00:20, 11.32it/s, loss=1.48]
Train 0:  40%|███▉      | 156/391 [00:18<00:20, 11.32it/s, loss=1.48]
Train 0:  40%|███▉      | 156/391 [00:18<00:20, 11.32it/s, loss=1.49]
Train 0:  40%|████      | 158/391 [00:18<00:18, 12.72it/s, loss=1.49]
Train 0:  40%|████      | 158/391 [00:18<00:18, 12.72it/s, loss=1.49]
Train 0:  40%|████      | 158/391 [00:18<00:18, 12.72it/s, loss=1.49]
Train 0:  41%|████      | 160/391 [00:18<00:16, 14.19it/s, loss=1.49]
Train 0:  41%|████      | 160/391 [00:18<00:16, 14.19it/s, loss=1.49]
Train 0:  41%|████      | 160/391 [00:18<00:16, 14.19it/s, loss=1.49]
Train 0:  41%|████▏     | 162/391 [00:18<00:23,  9.86it/s, loss=1.49]
Train 0:  41%|████▏     | 162/391 [00:18<00:23,  9.86it/s, loss=1.49]
Train 0:  41%|████▏     | 162/391 [00:18<00:23,  9.86it/s, loss=1.49]
Train 0:  42%|████▏     | 164/391 [00:18<00:19, 11.56it/s, loss=1.49]
Train 0:  42%|████▏     | 164/391 [00:18<00:19, 11.56it/s, loss=1.49]
Train 0:  42%|████▏     | 164/391 [00:18<00:19, 11.56it/s, loss=1.49]
Train 0:  42%|████▏     | 166/391 [00:18<00:17, 12.88it/s, loss=1.49]
Train 0:  42%|████▏     | 166/391 [00:18<00:17, 12.88it/s, loss=1.49]
Train 0:  42%|████▏     | 166/391 [00:18<00:17, 12.88it/s, loss=1.49]
Train 0:  43%|████▎     | 168/391 [00:18<00:15, 14.35it/s, loss=1.49]
Train 0:  43%|████▎     | 168/391 [00:19<00:15, 14.35it/s, loss=1.49]
Train 0:  43%|████▎     | 168/391 [00:19<00:15, 14.35it/s, loss=1.49]
Train 0:  43%|████▎     | 170/391 [00:19<00:22,  9.70it/s, loss=1.49]
Train 0:  43%|████▎     | 170/391 [00:19<00:22,  9.70it/s, loss=1.49]
Train 0:  43%|████▎     | 170/391 [00:19<00:22,  9.70it/s, loss=1.49]
Train 0:  44%|████▍     | 172/391 [00:19<00:19, 11.19it/s, loss=1.49]
Train 0:  44%|████▍     | 172/391 [00:19<00:19, 11.19it/s, loss=1.49]
Train 0:  44%|████▍     | 172/391 [00:19<00:19, 11.19it/s, loss=1.49]
Train 0:  45%|████▍     | 174/391 [00:19<00:17, 12.73it/s, loss=1.49]
Train 0:  45%|████▍     | 174/391 [00:19<00:17, 12.73it/s, loss=1.49]
Train 0:  45%|████▍     | 174/391 [00:19<00:17, 12.73it/s, loss=1.49]
Train 0:  45%|████▌     | 176/391 [00:19<00:15, 13.92it/s, loss=1.49]
Train 0:  45%|████▌     | 176/391 [00:19<00:15, 13.92it/s, loss=1.49]
Train 0:  45%|████▌     | 176/391 [00:19<00:15, 13.92it/s, loss=1.49]
Train 0:  46%|████▌     | 178/391 [00:19<00:22,  9.27it/s, loss=1.49]
Train 0:  46%|████▌     | 178/391 [00:19<00:22,  9.27it/s, loss=1.49]
Train 0:  46%|████▌     | 178/391 [00:20<00:22,  9.27it/s, loss=1.49]
Train 0:  46%|████▌     | 180/391 [00:20<00:19, 10.88it/s, loss=1.49]
Train 0:  46%|████▌     | 180/391 [00:20<00:19, 10.88it/s, loss=1.49]
Train 0:  46%|████▌     | 180/391 [00:20<00:19, 10.88it/s, loss=1.49]
Train 0:  47%|████▋     | 182/391 [00:20<00:16, 12.34it/s, loss=1.49]
Train 0:  47%|████▋     | 182/391 [00:20<00:16, 12.34it/s, loss=1.49]
Train 0:  47%|████▋     | 182/391 [00:20<00:16, 12.34it/s, loss=1.49]
Train 0:  47%|████▋     | 184/391 [00:20<00:15, 13.77it/s, loss=1.49]
Train 0:  47%|████▋     | 184/391 [00:20<00:15, 13.77it/s, loss=1.49]
Train 0:  47%|████▋     | 184/391 [00:20<00:15, 13.77it/s, loss=1.5] 
Train 0:  48%|████▊     | 186/391 [00:20<00:21,  9.69it/s, loss=1.5]
Train 0:  48%|████▊     | 186/391 [00:20<00:21,  9.69it/s, loss=1.5]
Train 0:  48%|████▊     | 186/391 [00:20<00:21,  9.69it/s, loss=1.5]
Train 0:  48%|████▊     | 188/391 [00:20<00:17, 11.29it/s, loss=1.5]
Train 0:  48%|████▊     | 188/391 [00:20<00:17, 11.29it/s, loss=1.5]
Train 0:  48%|████▊     | 188/391 [00:20<00:17, 11.29it/s, loss=1.5]
Train 0:  49%|████▊     | 190/391 [00:20<00:15, 12.82it/s, loss=1.5]
Train 0:  49%|████▊     | 190/391 [00:20<00:15, 12.82it/s, loss=1.5]
Train 0:  49%|████▊     | 190/391 [00:20<00:15, 12.82it/s, loss=1.5]
Train 0:  49%|████▉     | 192/391 [00:20<00:14, 14.10it/s, loss=1.5]
Train 0:  49%|████▉     | 192/391 [00:21<00:14, 14.10it/s, loss=1.5]
Train 0:  49%|████▉     | 192/391 [00:21<00:14, 14.10it/s, loss=1.5]
Train 0:  50%|████▉     | 194/391 [00:21<00:20,  9.60it/s, loss=1.5]
Train 0:  50%|████▉     | 194/391 [00:21<00:20,  9.60it/s, loss=1.5]
Train 0:  50%|████▉     | 194/391 [00:21<00:20,  9.60it/s, loss=1.5]
Train 0:  50%|█████     | 196/391 [00:21<00:17, 11.27it/s, loss=1.5]
Train 0:  50%|█████     | 196/391 [00:21<00:17, 11.27it/s, loss=1.5]
Train 0:  50%|█████     | 196/391 [00:21<00:17, 11.27it/s, loss=1.5]
Train 0:  51%|█████     | 198/391 [00:21<00:15, 12.86it/s, loss=1.5]
Train 0:  51%|█████     | 198/391 [00:21<00:15, 12.86it/s, loss=1.5]
Train 0:  51%|█████     | 198/391 [00:21<00:15, 12.86it/s, loss=1.5]
Train 0:  51%|█████     | 200/391 [00:21<00:13, 14.32it/s, loss=1.5]
Train 0:  51%|█████     | 200/391 [00:21<00:13, 14.32it/s, loss=1.5]
Train 0:  51%|█████     | 200/391 [00:21<00:13, 14.32it/s, loss=1.5]
Train 0:  52%|█████▏    | 202/391 [00:21<00:19,  9.69it/s, loss=1.5]
Train 0:  52%|█████▏    | 202/391 [00:22<00:19,  9.69it/s, loss=1.5]
Train 0:  52%|█████▏    | 202/391 [00:22<00:19,  9.69it/s, loss=1.5]
Train 0:  52%|█████▏    | 204/391 [00:22<00:16, 11.30it/s, loss=1.5]
Train 0:  52%|█████▏    | 204/391 [00:22<00:16, 11.30it/s, loss=1.5]
Train 0:  52%|█████▏    | 204/391 [00:22<00:16, 11.30it/s, loss=1.5]
Train 0:  53%|█████▎    | 206/391 [00:22<00:14, 12.82it/s, loss=1.5]
Train 0:  53%|█████▎    | 206/391 [00:22<00:14, 12.82it/s, loss=1.5]
Train 0:  53%|█████▎    | 206/391 [00:22<00:14, 12.82it/s, loss=1.5]
Train 0:  53%|█████▎    | 208/391 [00:22<00:12, 14.13it/s, loss=1.5]
Train 0:  53%|█████▎    | 208/391 [00:22<00:12, 14.13it/s, loss=1.5]
Train 0:  53%|█████▎    | 208/391 [00:22<00:12, 14.13it/s, loss=1.5]
Train 0:  54%|█████▎    | 210/391 [00:22<00:19,  9.46it/s, loss=1.5]
Train 0:  54%|█████▎    | 210/391 [00:22<00:19,  9.46it/s, loss=1.5]
Train 0:  54%|█████▎    | 210/391 [00:22<00:19,  9.46it/s, loss=1.5]
Train 0:  54%|█████▍    | 212/391 [00:22<00:16, 11.04it/s, loss=1.5]
Train 0:  54%|█████▍    | 212/391 [00:22<00:16, 11.04it/s, loss=1.5]
Train 0:  54%|█████▍    | 212/391 [00:22<00:16, 11.04it/s, loss=1.5]
Train 0:  55%|█████▍    | 214/391 [00:22<00:13, 12.75it/s, loss=1.5]
Train 0:  55%|█████▍    | 214/391 [00:22<00:13, 12.75it/s, loss=1.5]
Train 0:  55%|█████▍    | 214/391 [00:22<00:13, 12.75it/s, loss=1.5]
Train 0:  55%|█████▌    | 216/391 [00:22<00:12, 13.93it/s, loss=1.5]
Train 0:  55%|█████▌    | 216/391 [00:23<00:12, 13.93it/s, loss=1.51]
Train 0:  55%|█████▌    | 216/391 [00:23<00:12, 13.93it/s, loss=1.51]
Train 0:  56%|█████▌    | 218/391 [00:23<00:18,  9.45it/s, loss=1.51]
Train 0:  56%|█████▌    | 218/391 [00:23<00:18,  9.45it/s, loss=1.51]
Train 0:  56%|█████▌    | 218/391 [00:23<00:18,  9.45it/s, loss=1.51]
Train 0:  56%|█████▋    | 220/391 [00:23<00:15, 10.97it/s, loss=1.51]
Train 0:  56%|█████▋    | 220/391 [00:23<00:15, 10.97it/s, loss=1.51]
Train 0:  56%|█████▋    | 220/391 [00:23<00:15, 10.97it/s, loss=1.51]
Train 0:  57%|█████▋    | 222/391 [00:23<00:13, 12.26it/s, loss=1.51]
Train 0:  57%|█████▋    | 222/391 [00:23<00:13, 12.26it/s, loss=1.51]
Train 0:  57%|█████▋    | 222/391 [00:23<00:13, 12.26it/s, loss=1.51]
Train 0:  57%|█████▋    | 224/391 [00:23<00:12, 13.47it/s, loss=1.51]
Train 0:  57%|█████▋    | 224/391 [00:24<00:12, 13.47it/s, loss=1.51]
Train 0:  57%|█████▋    | 224/391 [00:24<00:12, 13.47it/s, loss=1.51]
Train 0:  58%|█████▊    | 226/391 [00:24<00:18,  9.06it/s, loss=1.51]
Train 0:  58%|█████▊    | 226/391 [00:24<00:18,  9.06it/s, loss=1.51]
Train 0:  58%|█████▊    | 226/391 [00:24<00:18,  9.06it/s, loss=1.51]
Train 0:  58%|█████▊    | 228/391 [00:24<00:15, 10.67it/s, loss=1.51]
Train 0:  58%|█████▊    | 228/391 [00:24<00:15, 10.67it/s, loss=1.51]
Train 0:  58%|█████▊    | 228/391 [00:24<00:15, 10.67it/s, loss=1.51]
Train 0:  59%|█████▉    | 230/391 [00:24<00:13, 12.36it/s, loss=1.51]
Train 0:  59%|█████▉    | 230/391 [00:24<00:13, 12.36it/s, loss=1.51]
Train 0:  59%|█████▉    | 230/391 [00:24<00:13, 12.36it/s, loss=1.51]
Train 0:  59%|█████▉    | 232/391 [00:24<00:11, 13.56it/s, loss=1.51]
Train 0:  59%|█████▉    | 232/391 [00:24<00:11, 13.56it/s, loss=1.51]
Train 0:  59%|█████▉    | 232/391 [00:24<00:11, 13.56it/s, loss=1.51]
Train 0:  60%|█████▉    | 234/391 [00:24<00:17,  8.88it/s, loss=1.51]
Train 0:  60%|█████▉    | 234/391 [00:24<00:17,  8.88it/s, loss=1.51]
Train 0:  60%|█████▉    | 234/391 [00:24<00:17,  8.88it/s, loss=1.51]
Train 0:  60%|██████    | 236/391 [00:24<00:14, 10.65it/s, loss=1.51]
Train 0:  60%|██████    | 236/391 [00:24<00:14, 10.65it/s, loss=1.51]
Train 0:  60%|██████    | 236/391 [00:25<00:14, 10.65it/s, loss=1.51]
Train 0:  61%|██████    | 238/391 [00:25<00:12, 12.35it/s, loss=1.51]
Train 0:  61%|██████    | 238/391 [00:25<00:12, 12.35it/s, loss=1.51]
Train 0:  61%|██████    | 238/391 [00:25<00:12, 12.35it/s, loss=1.51]
Train 0:  61%|██████▏   | 240/391 [00:25<00:10, 13.94it/s, loss=1.51]
Train 0:  61%|██████▏   | 240/391 [00:25<00:10, 13.94it/s, loss=1.51]
Train 0:  61%|██████▏   | 240/391 [00:25<00:10, 13.94it/s, loss=1.51]
Train 0:  62%|██████▏   | 242/391 [00:25<00:14,  9.97it/s, loss=1.51]
Train 0:  62%|██████▏   | 242/391 [00:25<00:14,  9.97it/s, loss=1.51]
Train 0:  62%|██████▏   | 242/391 [00:25<00:14,  9.97it/s, loss=1.51]
Train 0:  62%|██████▏   | 242/391 [00:25<00:14,  9.97it/s, loss=1.51]
Train 0:  63%|██████▎   | 245/391 [00:25<00:11, 12.57it/s, loss=1.51]
Train 0:  63%|██████▎   | 245/391 [00:25<00:11, 12.57it/s, loss=1.51]
Train 0:  63%|██████▎   | 245/391 [00:25<00:11, 12.57it/s, loss=1.51]
Train 0:  63%|██████▎   | 245/391 [00:25<00:11, 12.57it/s, loss=1.51]
Train 0:  63%|██████▎   | 248/391 [00:25<00:09, 14.60it/s, loss=1.51]
Train 0:  63%|██████▎   | 248/391 [00:26<00:09, 14.60it/s, loss=1.51]
Train 0:  63%|██████▎   | 248/391 [00:26<00:09, 14.60it/s, loss=1.51]
Train 0:  64%|██████▍   | 250/391 [00:26<00:13, 10.17it/s, loss=1.51]
Train 0:  64%|██████▍   | 250/391 [00:26<00:13, 10.17it/s, loss=1.51]
Train 0:  64%|██████▍   | 250/391 [00:26<00:13, 10.17it/s, loss=1.51]
Train 0:  64%|██████▍   | 252/391 [00:26<00:12, 11.51it/s, loss=1.51]
Train 0:  64%|██████▍   | 252/391 [00:26<00:12, 11.51it/s, loss=1.51]
Train 0:  64%|██████▍   | 252/391 [00:26<00:12, 11.51it/s, loss=1.51]
Train 0:  65%|██████▍   | 254/391 [00:26<00:10, 12.75it/s, loss=1.51]
Train 0:  65%|██████▍   | 254/391 [00:26<00:10, 12.75it/s, loss=1.51]
Train 0:  65%|██████▍   | 254/391 [00:26<00:10, 12.75it/s, loss=1.51]
Train 0:  65%|██████▌   | 256/391 [00:26<00:09, 13.88it/s, loss=1.51]
Train 0:  65%|██████▌   | 256/391 [00:26<00:09, 13.88it/s, loss=1.51]
Train 0:  65%|██████▌   | 256/391 [00:26<00:09, 13.88it/s, loss=1.51]
Train 0:  66%|██████▌   | 258/391 [00:26<00:13,  9.64it/s, loss=1.51]
Train 0:  66%|██████▌   | 258/391 [00:26<00:13,  9.64it/s, loss=1.51]
Train 0:  66%|██████▌   | 258/391 [00:26<00:13,  9.64it/s, loss=1.51]
Train 0:  66%|██████▋   | 260/391 [00:26<00:12, 10.50it/s, loss=1.51]
Train 0:  66%|██████▋   | 260/391 [00:27<00:12, 10.50it/s, loss=1.51]
Train 0:  66%|██████▋   | 260/391 [00:27<00:12, 10.50it/s, loss=1.51]
